y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
23,1467.0,44.0,8.0,8.0,0.0054533060668029,1.0,0.1818181818181818,0,components,24.0,train,qth_0.75
24,1486.0,34.0,10.0,10.0,0.0067294751009421,1.0,0.2941176470588235,0,components,24.0,train,qth_0.75
25,1503.0,57.0,33.0,33.0,0.0219560878243512,1.0,0.5789473684210527,0,components,24.0,train,qth_0.75
26,1532.0,22.0,5.0,5.0,0.0032637075718015,1.0,0.2272727272727272,0,components,24.0,train,qth_0.75
27,1519.0,23.0,7.0,7.0,0.0046082949308755,1.0,0.3043478260869565,0,components,24.0,train,qth_0.75
28,1496.0,52.0,20.0,20.0,0.0133689839572192,1.0,0.3846153846153846,0,components,24.0,train,qth_0.75
29,1496.0,24.0,8.0,8.0,0.0053475935828877,1.0,0.3333333333333333,0,components,24.0,train,qth_0.75
30,1508.0,18.0,4.0,4.0,0.0026525198938992,1.0,0.2222222222222222,0,components,24.0,train,qth_0.75
31,1472.0,62.0,22.0,22.0,0.014945652173913,1.0,0.3548387096774194,0,components,24.0,train,qth_0.75
32,1473.0,23.0,15.0,15.0,0.010183299389002,1.0,0.6521739130434783,0,components,24.0,train,qth_0.75
33,1464.0,166.0,123.0,123.0,0.0840163934426229,1.0,0.7409638554216867,0,components,24.0,train,qth_0.75
34,1519.0,89.0,55.0,55.0,0.0362080315997366,1.0,0.6179775280898876,0,components,24.0,train,qth_0.75
35,1492.0,24.0,18.0,18.0,0.0120643431635388,1.0,0.75,0,components,24.0,train,qth_0.75
36,1484.0,106.0,59.0,59.0,0.0397574123989218,1.0,0.5566037735849056,0,components,24.0,train,qth_0.75
37,1475.0,112.0,70.0,70.0,0.047457627118644,1.0,0.625,0,components,24.0,train,qth_0.75
38,1401.0,158.0,128.0,128.0,0.0913633119200571,1.0,0.810126582278481,0,components,24.0,train,qth_0.75
39,1541.0,86.0,58.0,58.0,0.0376378974691758,1.0,0.6744186046511628,0,components,24.0,train,qth_0.75
40,1489.0,19.0,16.0,16.0,0.0107454667562122,1.0,0.8421052631578947,0,components,24.0,train,qth_0.75
41,1461.0,27.0,17.0,17.0,0.0116358658453114,1.0,0.6296296296296297,0,components,24.0,train,qth_0.75
42,1432.0,26.0,19.0,19.0,0.013268156424581,1.0,0.7307692307692307,0,components,24.0,train,qth_0.75
all,63968.0,2206.0,1288.0,1288.0,0.0201350675337668,1.0,0.5838621940163191,0,components,24.0,train,qth_0.75
0,1538.0,28.0,17.0,17.0,0.0110533159947984,1.0,0.6071428571428571,1,components,24.0,train,qth_0.75
1,1483.0,67.0,44.0,44.0,0.0296695886716115,1.0,0.6567164179104478,1,components,24.0,train,qth_0.75
2,1473.0,101.0,70.0,70.0,0.0475220638153428,1.0,0.693069306930693,1,components,24.0,train,qth_0.75
3,1478.0,72.0,50.0,50.0,0.03382949932341,1.0,0.6944444444444444,1,components,24.0,train,qth_0.75
4,1528.0,76.0,45.0,45.0,0.0294502617801047,1.0,0.5921052631578947,1,components,24.0,train,qth_0.75
5,1401.0,110.0,76.0,76.0,0.0542469664525339,1.0,0.6909090909090909,1,components,24.0,train,qth_0.75
6,1521.0,19.0,18.0,18.0,0.0118343195266272,1.0,0.9473684210526316,1,components,24.0,train,qth_0.75
7,1508.0,53.0,28.0,28.0,0.0185676392572944,1.0,0.5283018867924528,1,components,24.0,train,qth_0.75
8,1497.0,56.0,29.0,29.0,0.0193720774883099,1.0,0.5178571428571429,1,components,24.0,train,qth_0.75
9,1521.0,24.0,12.0,12.0,0.0078895463510848,1.0,0.5,1,components,24.0,train,qth_0.75
10,1447.0,32.0,20.0,20.0,0.0138217000691085,1.0,0.625,1,components,24.0,train,qth_0.75
11,1485.0,38.0,18.0,18.0,0.0121212121212121,1.0,0.4736842105263157,1,components,24.0,train,qth_0.75
12,1478.0,6.0,4.0,4.0,0.0027063599458728,1.0,0.6666666666666666,1,components,24.0,train,qth_0.75
13,1477.0,11.0,9.0,9.0,0.0060934326337169,1.0,0.8181818181818182,1,components,24.0,train,qth_0.75
14,1485.0,3.0,2.0,2.0,0.0013468013468013,1.0,0.6666666666666666,1,components,24.0,train,qth_0.75
15,1460.0,13.0,5.0,5.0,0.0034246575342465,1.0,0.3846153846153846,1,components,24.0,train,qth_0.75
16,1455.0,18.0,12.0,12.0,0.0082474226804123,1.0,0.6666666666666666,1,components,24.0,train,qth_0.75
17,1478.0,5.0,4.0,4.0,0.0027063599458728,1.0,0.8,1,components,24.0,train,qth_0.75
18,1563.0,48.0,26.0,26.0,0.0166346769033909,1.0,0.5416666666666666,1,components,24.0,train,qth_0.75
19,1504.0,89.0,29.0,29.0,0.019281914893617,1.0,0.3258426966292135,1,components,24.0,train,qth_0.75
20,1496.0,75.0,35.0,35.0,0.0233957219251336,1.0,0.4666666666666667,1,components,24.0,train,qth_0.75
21,1455.0,58.0,25.0,25.0,0.0171821305841924,1.0,0.4310344827586206,1,components,24.0,train,qth_0.75
22,1527.0,32.0,15.0,15.0,0.0098231827111984,1.0,0.46875,1,components,24.0,train,qth_0.75
23,1467.0,44.0,8.0,8.0,0.0054533060668029,1.0,0.1818181818181818,1,components,24.0,train,qth_0.75
24,1486.0,34.0,10.0,10.0,0.0067294751009421,1.0,0.2941176470588235,1,components,24.0,train,qth_0.75
25,1503.0,57.0,33.0,33.0,0.0219560878243512,1.0,0.5789473684210527,1,components,24.0,train,qth_0.75
26,1532.0,22.0,5.0,5.0,0.0032637075718015,1.0,0.2272727272727272,1,components,24.0,train,qth_0.75
27,1519.0,23.0,7.0,7.0,0.0046082949308755,1.0,0.3043478260869565,1,components,24.0,train,qth_0.75
28,1496.0,52.0,20.0,20.0,0.0133689839572192,1.0,0.3846153846153846,1,components,24.0,train,qth_0.75
29,1496.0,24.0,8.0,8.0,0.0053475935828877,1.0,0.3333333333333333,1,components,24.0,train,qth_0.75
30,1508.0,18.0,4.0,4.0,0.0026525198938992,1.0,0.2222222222222222,1,components,24.0,train,qth_0.75
31,1472.0,62.0,22.0,22.0,0.014945652173913,1.0,0.3548387096774194,1,components,24.0,train,qth_0.75
32,1473.0,23.0,15.0,15.0,0.010183299389002,1.0,0.6521739130434783,1,components,24.0,train,qth_0.75
33,1464.0,166.0,123.0,123.0,0.0840163934426229,1.0,0.7409638554216867,1,components,24.0,train,qth_0.75
34,1519.0,89.0,55.0,55.0,0.0362080315997366,1.0,0.6179775280898876,1,components,24.0,train,qth_0.75
35,1492.0,24.0,18.0,18.0,0.0120643431635388,1.0,0.75,1,components,24.0,train,qth_0.75
36,1484.0,106.0,59.0,59.0,0.0397574123989218,1.0,0.5566037735849056,1,components,24.0,train,qth_0.75
37,1475.0,112.0,70.0,70.0,0.047457627118644,1.0,0.625,1,components,24.0,train,qth_0.75
38,1401.0,158.0,128.0,128.0,0.0913633119200571,1.0,0.810126582278481,1,components,24.0,train,qth_0.75
39,1541.0,86.0,58.0,58.0,0.0376378974691758,1.0,0.6744186046511628,1,components,24.0,train,qth_0.75
40,1489.0,19.0,16.0,16.0,0.0107454667562122,1.0,0.8421052631578947,1,components,24.0,train,qth_0.75
41,1461.0,27.0,17.0,17.0,0.0116358658453114,1.0,0.6296296296296297,1,components,24.0,train,qth_0.75
42,1432.0,26.0,19.0,19.0,0.013268156424581,1.0,0.7307692307692307,1,components,24.0,train,qth_0.75
all,63968.0,2206.0,1288.0,1288.0,0.0201350675337668,1.0,0.5838621940163191,1,components,24.0,train,qth_0.75
0,1538.0,28.0,17.0,17.0,0.0110533159947984,1.0,0.6071428571428571,2,components,24.0,train,qth_0.75
1,1483.0,67.0,44.0,44.0,0.0296695886716115,1.0,0.6567164179104478,2,components,24.0,train,qth_0.75
2,1473.0,101.0,70.0,70.0,0.0475220638153428,1.0,0.693069306930693,2,components,24.0,train,qth_0.75
3,1478.0,72.0,50.0,50.0,0.03382949932341,1.0,0.6944444444444444,2,components,24.0,train,qth_0.75
4,1528.0,76.0,45.0,45.0,0.0294502617801047,1.0,0.5921052631578947,2,components,24.0,train,qth_0.75
5,1401.0,110.0,76.0,76.0,0.0542469664525339,1.0,0.6909090909090909,2,components,24.0,train,qth_0.75
6,1521.0,19.0,18.0,18.0,0.0118343195266272,1.0,0.9473684210526316,2,components,24.0,train,qth_0.75
7,1508.0,53.0,28.0,28.0,0.0185676392572944,1.0,0.5283018867924528,2,components,24.0,train,qth_0.75
8,1497.0,56.0,29.0,29.0,0.0193720774883099,1.0,0.5178571428571429,2,components,24.0,train,qth_0.75
9,1521.0,24.0,12.0,12.0,0.0078895463510848,1.0,0.5,2,components,24.0,train,qth_0.75
10,1447.0,32.0,20.0,20.0,0.0138217000691085,1.0,0.625,2,components,24.0,train,qth_0.75
11,1485.0,38.0,18.0,18.0,0.0121212121212121,1.0,0.4736842105263157,2,components,24.0,train,qth_0.75
12,1478.0,6.0,4.0,4.0,0.0027063599458728,1.0,0.6666666666666666,2,components,24.0,train,qth_0.75
13,1477.0,11.0,9.0,9.0,0.0060934326337169,1.0,0.8181818181818182,2,components,24.0,train,qth_0.75
14,1485.0,3.0,2.0,2.0,0.0013468013468013,1.0,0.6666666666666666,2,components,24.0,train,qth_0.75
15,1460.0,13.0,5.0,5.0,0.0034246575342465,1.0,0.3846153846153846,2,components,24.0,train,qth_0.75
16,1455.0,18.0,12.0,12.0,0.0082474226804123,1.0,0.6666666666666666,2,components,24.0,train,qth_0.75
17,1478.0,5.0,4.0,4.0,0.0027063599458728,1.0,0.8,2,components,24.0,train,qth_0.75
18,1563.0,48.0,26.0,26.0,0.0166346769033909,1.0,0.5416666666666666,2,components,24.0,train,qth_0.75
19,1504.0,89.0,29.0,29.0,0.019281914893617,1.0,0.3258426966292135,2,components,24.0,train,qth_0.75
20,1496.0,75.0,35.0,35.0,0.0233957219251336,1.0,0.4666666666666667,2,components,24.0,train,qth_0.75
21,1455.0,58.0,25.0,25.0,0.0171821305841924,1.0,0.4310344827586206,2,components,24.0,train,qth_0.75
22,1527.0,32.0,15.0,15.0,0.0098231827111984,1.0,0.46875,2,components,24.0,train,qth_0.75
23,1467.0,44.0,8.0,8.0,0.0054533060668029,1.0,0.1818181818181818,2,components,24.0,train,qth_0.75
24,1486.0,34.0,10.0,10.0,0.0067294751009421,1.0,0.2941176470588235,2,components,24.0,train,qth_0.75
25,1503.0,57.0,33.0,33.0,0.0219560878243512,1.0,0.5789473684210527,2,components,24.0,train,qth_0.75
26,1532.0,22.0,5.0,5.0,0.0032637075718015,1.0,0.2272727272727272,2,components,24.0,train,qth_0.75
27,1519.0,23.0,7.0,7.0,0.0046082949308755,1.0,0.3043478260869565,2,components,24.0,train,qth_0.75
28,1496.0,52.0,20.0,20.0,0.0133689839572192,1.0,0.3846153846153846,2,components,24.0,train,qth_0.75
29,1496.0,24.0,8.0,8.0,0.0053475935828877,1.0,0.3333333333333333,2,components,24.0,train,qth_0.75
30,1508.0,18.0,4.0,4.0,0.0026525198938992,1.0,0.2222222222222222,2,components,24.0,train,qth_0.75
31,1472.0,62.0,22.0,22.0,0.014945652173913,1.0,0.3548387096774194,2,components,24.0,train,qth_0.75
32,1473.0,23.0,15.0,15.0,0.010183299389002,1.0,0.6521739130434783,2,components,24.0,train,qth_0.75
33,1464.0,166.0,123.0,123.0,0.0840163934426229,1.0,0.7409638554216867,2,components,24.0,train,qth_0.75
34,1519.0,89.0,55.0,55.0,0.0362080315997366,1.0,0.6179775280898876,2,components,24.0,train,qth_0.75
35,1492.0,24.0,18.0,18.0,0.0120643431635388,1.0,0.75,2,components,24.0,train,qth_0.75
36,1484.0,106.0,59.0,59.0,0.0397574123989218,1.0,0.5566037735849056,2,components,24.0,train,qth_0.75
37,1475.0,112.0,70.0,70.0,0.047457627118644,1.0,0.625,2,components,24.0,train,qth_0.75
38,1401.0,158.0,128.0,128.0,0.0913633119200571,1.0,0.810126582278481,2,components,24.0,train,qth_0.75
39,1541.0,86.0,58.0,58.0,0.0376378974691758,1.0,0.6744186046511628,2,components,24.0,train,qth_0.75
40,1489.0,19.0,16.0,16.0,0.0107454667562122,1.0,0.8421052631578947,2,components,24.0,train,qth_0.75
41,1461.0,27.0,17.0,17.0,0.0116358658453114,1.0,0.6296296296296297,2,components,24.0,train,qth_0.75
42,1432.0,26.0,19.0,19.0,0.013268156424581,1.0,0.7307692307692307,2,components,24.0,train,qth_0.75
all,63968.0,2206.0,1288.0,1288.0,0.0201350675337668,1.0,0.5838621940163191,2,components,24.0,train,qth_0.75
0,1538.0,28.0,17.0,17.0,0.0110533159947984,1.0,0.6071428571428571,3,components,24.0,train,qth_0.75
1,1483.0,67.0,44.0,44.0,0.0296695886716115,1.0,0.6567164179104478,3,components,24.0,train,qth_0.75
2,1473.0,101.0,70.0,70.0,0.0475220638153428,1.0,0.693069306930693,3,components,24.0,train,qth_0.75
3,1478.0,72.0,50.0,50.0,0.03382949932341,1.0,0.6944444444444444,3,components,24.0,train,qth_0.75
4,1528.0,76.0,45.0,45.0,0.0294502617801047,1.0,0.5921052631578947,3,components,24.0,train,qth_0.75
5,1401.0,110.0,76.0,76.0,0.0542469664525339,1.0,0.6909090909090909,3,components,24.0,train,qth_0.75
6,1521.0,19.0,18.0,18.0,0.0118343195266272,1.0,0.9473684210526316,3,components,24.0,train,qth_0.75
7,1508.0,53.0,28.0,28.0,0.0185676392572944,1.0,0.5283018867924528,3,components,24.0,train,qth_0.75
8,1497.0,56.0,29.0,29.0,0.0193720774883099,1.0,0.5178571428571429,3,components,24.0,train,qth_0.75
9,1521.0,24.0,12.0,12.0,0.0078895463510848,1.0,0.5,3,components,24.0,train,qth_0.75
10,1447.0,32.0,20.0,20.0,0.0138217000691085,1.0,0.625,3,components,24.0,train,qth_0.75
11,1485.0,38.0,18.0,18.0,0.0121212121212121,1.0,0.4736842105263157,3,components,24.0,train,qth_0.75
12,1478.0,6.0,4.0,4.0,0.0027063599458728,1.0,0.6666666666666666,3,components,24.0,train,qth_0.75
13,1477.0,11.0,9.0,9.0,0.0060934326337169,1.0,0.8181818181818182,3,components,24.0,train,qth_0.75
14,1485.0,3.0,2.0,2.0,0.0013468013468013,1.0,0.6666666666666666,3,components,24.0,train,qth_0.75
15,1460.0,13.0,5.0,5.0,0.0034246575342465,1.0,0.3846153846153846,3,components,24.0,train,qth_0.75
16,1455.0,18.0,12.0,12.0,0.0082474226804123,1.0,0.6666666666666666,3,components,24.0,train,qth_0.75
17,1478.0,5.0,4.0,4.0,0.0027063599458728,1.0,0.8,3,components,24.0,train,qth_0.75
18,1563.0,48.0,26.0,26.0,0.0166346769033909,1.0,0.5416666666666666,3,components,24.0,train,qth_0.75
19,1504.0,89.0,29.0,29.0,0.019281914893617,1.0,0.3258426966292135,3,components,24.0,train,qth_0.75
20,1496.0,75.0,35.0,35.0,0.0233957219251336,1.0,0.4666666666666667,3,components,24.0,train,qth_0.75
21,1455.0,58.0,25.0,25.0,0.0171821305841924,1.0,0.4310344827586206,3,components,24.0,train,qth_0.75
22,1527.0,32.0,15.0,15.0,0.0098231827111984,1.0,0.46875,3,components,24.0,train,qth_0.75
23,1467.0,44.0,8.0,8.0,0.0054533060668029,1.0,0.1818181818181818,3,components,24.0,train,qth_0.75
24,1486.0,34.0,10.0,10.0,0.0067294751009421,1.0,0.2941176470588235,3,components,24.0,train,qth_0.75
25,1503.0,57.0,33.0,33.0,0.0219560878243512,1.0,0.5789473684210527,3,components,24.0,train,qth_0.75
26,1532.0,22.0,5.0,5.0,0.0032637075718015,1.0,0.2272727272727272,3,components,24.0,train,qth_0.75
27,1519.0,23.0,7.0,7.0,0.0046082949308755,1.0,0.3043478260869565,3,components,24.0,train,qth_0.75
28,1496.0,52.0,20.0,20.0,0.0133689839572192,1.0,0.3846153846153846,3,components,24.0,train,qth_0.75
29,1496.0,24.0,8.0,8.0,0.0053475935828877,1.0,0.3333333333333333,3,components,24.0,train,qth_0.75
30,1508.0,18.0,4.0,4.0,0.0026525198938992,1.0,0.2222222222222222,3,components,24.0,train,qth_0.75
31,1472.0,62.0,22.0,22.0,0.014945652173913,1.0,0.3548387096774194,3,components,24.0,train,qth_0.75
32,1473.0,23.0,15.0,15.0,0.010183299389002,1.0,0.6521739130434783,3,components,24.0,train,qth_0.75
33,1464.0,166.0,123.0,123.0,0.0840163934426229,1.0,0.7409638554216867,3,components,24.0,train,qth_0.75
34,1519.0,89.0,55.0,55.0,0.0362080315997366,1.0,0.6179775280898876,3,components,24.0,train,qth_0.75
35,1492.0,24.0,18.0,18.0,0.0120643431635388,1.0,0.75,3,components,24.0,train,qth_0.75
36,1484.0,106.0,59.0,59.0,0.0397574123989218,1.0,0.5566037735849056,3,components,24.0,train,qth_0.75
37,1475.0,112.0,70.0,70.0,0.047457627118644,1.0,0.625,3,components,24.0,train,qth_0.75
38,1401.0,158.0,128.0,128.0,0.0913633119200571,1.0,0.810126582278481,3,components,24.0,train,qth_0.75
39,1541.0,86.0,58.0,58.0,0.0376378974691758,1.0,0.6744186046511628,3,components,24.0,train,qth_0.75
40,1489.0,19.0,16.0,16.0,0.0107454667562122,1.0,0.8421052631578947,3,components,24.0,train,qth_0.75
41,1461.0,27.0,17.0,17.0,0.0116358658453114,1.0,0.6296296296296297,3,components,24.0,train,qth_0.75
42,1432.0,26.0,19.0,19.0,0.013268156424581,1.0,0.7307692307692307,3,components,24.0,train,qth_0.75
all,63968.0,2206.0,1288.0,1288.0,0.0201350675337668,1.0,0.5838621940163191,3,components,24.0,train,qth_0.75
0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.75
1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.75
2,97.0,3.0,3.0,3.0,0.0309278350515463,1.0,1.0,0,components,24.0,test,qth_0.75
3,100.0,8.0,5.0,5.0,0.05,1.0,0.625,0,components,24.0,test,qth_0.75
4,107.0,8.0,5.0,5.0,0.0467289719626168,1.0,0.625,0,components,24.0,test,qth_0.75
5,95.0,3.0,0.0,0.0,0.0,0.0,1.0,0,components,24.0,test,qth_0.75
6,76.0,2.0,0.0,0.0,0.0,0.0,1.0,0,components,24.0,test,qth_0.75
7,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.75
8,125.0,1.0,1.0,1.0,0.008,1.0,1.0,0,components,24.0,test,qth_0.75
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.75
10,95.0,1.0,1.0,1.0,0.0105263157894736,1.0,1.0,0,components,24.0,test,qth_0.75
11,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.75
12,98.0,8.0,7.0,7.0,0.0714285714285714,1.0,0.875,0,components,24.0,test,qth_0.75
13,92.0,1.0,1.0,1.0,0.0108695652173913,1.0,1.0,0,components,24.0,test,qth_0.75
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.75
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.75
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.75
17,108.0,3.0,3.0,3.0,0.0277777777777777,1.0,1.0,0,components,24.0,test,qth_0.75
18,85.0,17.0,9.0,9.0,0.1058823529411764,1.0,0.5294117647058824,0,components,24.0,test,qth_0.75
19,95.0,14.0,0.0,0.0,0.0,0.0,1.0,0,components,24.0,test,qth_0.75
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.75
21,83.0,20.0,7.0,7.0,0.0843373493975903,1.0,0.35,0,components,24.0,test,qth_0.75
22,94.0,8.0,8.0,8.0,0.0851063829787234,1.0,1.0,0,components,24.0,test,qth_0.75
23,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.75
24,98.0,3.0,3.0,3.0,0.0306122448979591,1.0,1.0,0,components,24.0,test,qth_0.75
25,107.0,4.0,4.0,4.0,0.0373831775700934,1.0,1.0,0,components,24.0,test,qth_0.75
26,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.75
27,94.0,7.0,3.0,3.0,0.0319148936170212,1.0,0.4285714285714285,0,components,24.0,test,qth_0.75
28,96.0,2.0,0.0,0.0,0.0,0.0,1.0,0,components,24.0,test,qth_0.75
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.75
30,90.0,22.0,10.0,10.0,0.1111111111111111,1.0,0.4545454545454545,0,components,24.0,test,qth_0.75
31,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.75
32,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.75
33,108.0,10.0,7.0,7.0,0.0648148148148148,1.0,0.7,0,components,24.0,test,qth_0.75
34,97.0,1.0,0.0,0.0,0.0,0.0,1.0,0,components,24.0,test,qth_0.75
35,80.0,1.0,1.0,1.0,0.0125,1.0,1.0,0,components,24.0,test,qth_0.75
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.75
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.75
38,100.0,1.0,1.0,1.0,0.01,1.0,1.0,0,components,24.0,test,qth_0.75
39,93.0,29.0,25.0,25.0,0.2688172043010752,1.0,0.8620689655172413,0,components,24.0,test,qth_0.75
40,95.0,6.0,6.0,6.0,0.0631578947368421,1.0,1.0,0,components,24.0,test,qth_0.75
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.75
42,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.75
all,4192.0,183.0,110.0,110.0,0.0262404580152671,1.0,0.6010928961748634,0,components,24.0,test,qth_0.75
0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.75
1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.75
2,97.0,3.0,3.0,3.0,0.0309278350515463,1.0,1.0,1,components,24.0,test,qth_0.75
3,100.0,8.0,5.0,5.0,0.05,1.0,0.625,1,components,24.0,test,qth_0.75
4,107.0,8.0,5.0,5.0,0.0467289719626168,1.0,0.625,1,components,24.0,test,qth_0.75
5,95.0,3.0,0.0,0.0,0.0,0.0,1.0,1,components,24.0,test,qth_0.75
6,76.0,2.0,0.0,0.0,0.0,0.0,1.0,1,components,24.0,test,qth_0.75
7,97.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.75
8,125.0,1.0,1.0,1.0,0.008,1.0,1.0,1,components,24.0,test,qth_0.75
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.75
10,95.0,1.0,1.0,1.0,0.0105263157894736,1.0,1.0,1,components,24.0,test,qth_0.75
11,81.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.75
12,98.0,8.0,7.0,7.0,0.0714285714285714,1.0,0.875,1,components,24.0,test,qth_0.75
13,92.0,1.0,1.0,1.0,0.0108695652173913,1.0,1.0,1,components,24.0,test,qth_0.75
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.75
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.75
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.75
17,108.0,3.0,3.0,3.0,0.0277777777777777,1.0,1.0,1,components,24.0,test,qth_0.75
18,85.0,17.0,9.0,9.0,0.1058823529411764,1.0,0.5294117647058824,1,components,24.0,test,qth_0.75
19,95.0,14.0,0.0,0.0,0.0,0.0,1.0,1,components,24.0,test,qth_0.75
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.75
21,83.0,20.0,7.0,7.0,0.0843373493975903,1.0,0.35,1,components,24.0,test,qth_0.75
22,94.0,8.0,8.0,8.0,0.0851063829787234,1.0,1.0,1,components,24.0,test,qth_0.75
23,110.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.75
24,98.0,3.0,3.0,3.0,0.0306122448979591,1.0,1.0,1,components,24.0,test,qth_0.75
25,107.0,4.0,4.0,4.0,0.0373831775700934,1.0,1.0,1,components,24.0,test,qth_0.75
26,115.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.75
27,94.0,7.0,3.0,3.0,0.0319148936170212,1.0,0.4285714285714285,1,components,24.0,test,qth_0.75
28,96.0,2.0,0.0,0.0,0.0,0.0,1.0,1,components,24.0,test,qth_0.75
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.75
30,90.0,22.0,10.0,10.0,0.1111111111111111,1.0,0.4545454545454545,1,components,24.0,test,qth_0.75
