y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
17,1478.0,2.0,2.0,2.0,0.0013531799729364,1.0,1.0,2,,150.0,train,qth_0.75
18,1563.0,42.0,42.0,42.0,0.0268714011516314,1.0,1.0,2,,150.0,train,qth_0.75
19,1504.0,95.0,95.0,95.0,0.0631648936170212,1.0,1.0,2,,150.0,train,qth_0.75
20,1496.0,73.0,73.0,73.0,0.0487967914438502,1.0,1.0,2,,150.0,train,qth_0.75
21,1455.0,57.0,57.0,57.0,0.0391752577319587,1.0,1.0,2,,150.0,train,qth_0.75
22,1527.0,21.0,21.0,21.0,0.0137524557956778,1.0,1.0,2,,150.0,train,qth_0.75
23,1467.0,49.0,49.0,49.0,0.0334014996591683,1.0,1.0,2,,150.0,train,qth_0.75
24,1486.0,35.0,35.0,35.0,0.0235531628532974,1.0,1.0,2,,150.0,train,qth_0.75
25,1503.0,58.0,58.0,58.0,0.0385894876912841,1.0,1.0,2,,150.0,train,qth_0.75
26,1532.0,11.0,11.0,11.0,0.0071801566579634,1.0,1.0,2,,150.0,train,qth_0.75
27,1519.0,32.0,32.0,32.0,0.021066491112574,1.0,1.0,2,,150.0,train,qth_0.75
28,1496.0,40.0,40.0,40.0,0.0267379679144385,1.0,1.0,2,,150.0,train,qth_0.75
29,1496.0,22.0,22.0,22.0,0.0147058823529411,1.0,1.0,2,,150.0,train,qth_0.75
30,1508.0,16.0,16.0,16.0,0.0106100795755968,1.0,1.0,2,,150.0,train,qth_0.75
31,1472.0,68.0,68.0,68.0,0.046195652173913,1.0,1.0,2,,150.0,train,qth_0.75
32,1473.0,23.0,23.0,23.0,0.0156143923964697,1.0,1.0,2,,150.0,train,qth_0.75
33,1464.0,129.0,129.0,129.0,0.0881147540983606,1.0,1.0,2,,150.0,train,qth_0.75
34,1519.0,82.0,82.0,82.0,0.053982883475971,1.0,1.0,2,,150.0,train,qth_0.75
35,1492.0,25.0,25.0,25.0,0.0167560321715817,1.0,1.0,2,,150.0,train,qth_0.75
36,1484.0,98.0,98.0,98.0,0.0660377358490566,1.0,1.0,2,,150.0,train,qth_0.75
37,1475.0,149.0,149.0,149.0,0.1010169491525423,1.0,1.0,2,,150.0,train,qth_0.75
38,1401.0,129.0,129.0,129.0,0.0920770877944325,1.0,1.0,2,,150.0,train,qth_0.75
39,1541.0,91.0,91.0,91.0,0.0590525632706035,1.0,1.0,2,,150.0,train,qth_0.75
40,1489.0,16.0,16.0,16.0,0.0107454667562122,1.0,1.0,2,,150.0,train,qth_0.75
41,1461.0,53.0,53.0,53.0,0.0362765229295003,1.0,1.0,2,,150.0,train,qth_0.75
42,1432.0,24.0,24.0,24.0,0.0167597765363128,1.0,1.0,2,,150.0,train,qth_0.75
all,63968.0,2228.0,2228.0,2228.0,0.0348299149574787,1.0,1.0,2,,150.0,train,qth_0.75
0,1538.0,33.0,33.0,33.0,0.0214564369310793,1.0,1.0,3,,150.0,train,qth_0.75
1,1483.0,96.0,96.0,96.0,0.0647336480107889,1.0,1.0,3,,150.0,train,qth_0.75
2,1473.0,94.0,94.0,94.0,0.063815342837746,1.0,1.0,3,,150.0,train,qth_0.75
3,1478.0,74.0,74.0,74.0,0.0500676589986468,1.0,1.0,3,,150.0,train,qth_0.75
4,1528.0,79.0,79.0,79.0,0.0517015706806282,1.0,1.0,3,,150.0,train,qth_0.75
5,1401.0,119.0,119.0,119.0,0.084939329050678,1.0,1.0,3,,150.0,train,qth_0.75
6,1521.0,20.0,20.0,20.0,0.0131492439184746,1.0,1.0,3,,150.0,train,qth_0.75
7,1508.0,53.0,53.0,53.0,0.0351458885941644,1.0,1.0,3,,150.0,train,qth_0.75
8,1497.0,75.0,75.0,75.0,0.0501002004008016,1.0,1.0,3,,150.0,train,qth_0.75
9,1521.0,29.0,29.0,29.0,0.0190664036817883,1.0,1.0,3,,150.0,train,qth_0.75
10,1447.0,23.0,23.0,23.0,0.0158949550794747,1.0,1.0,3,,150.0,train,qth_0.75
11,1485.0,40.0,40.0,40.0,0.0269360269360269,1.0,1.0,3,,150.0,train,qth_0.75
12,1478.0,9.0,9.0,9.0,0.0060893098782138,1.0,1.0,3,,150.0,train,qth_0.75
13,1477.0,6.0,6.0,6.0,0.0040622884224779,1.0,1.0,3,,150.0,train,qth_0.75
14,1485.0,3.0,3.0,3.0,0.002020202020202,1.0,1.0,3,,150.0,train,qth_0.75
15,1460.0,18.0,18.0,18.0,0.0123287671232876,1.0,1.0,3,,150.0,train,qth_0.75
16,1455.0,17.0,17.0,17.0,0.0116838487972508,1.0,1.0,3,,150.0,train,qth_0.75
17,1478.0,2.0,2.0,2.0,0.0013531799729364,1.0,1.0,3,,150.0,train,qth_0.75
18,1563.0,42.0,42.0,42.0,0.0268714011516314,1.0,1.0,3,,150.0,train,qth_0.75
19,1504.0,95.0,95.0,95.0,0.0631648936170212,1.0,1.0,3,,150.0,train,qth_0.75
20,1496.0,73.0,73.0,73.0,0.0487967914438502,1.0,1.0,3,,150.0,train,qth_0.75
21,1455.0,57.0,57.0,57.0,0.0391752577319587,1.0,1.0,3,,150.0,train,qth_0.75
22,1527.0,21.0,21.0,21.0,0.0137524557956778,1.0,1.0,3,,150.0,train,qth_0.75
23,1467.0,49.0,49.0,49.0,0.0334014996591683,1.0,1.0,3,,150.0,train,qth_0.75
24,1486.0,35.0,35.0,35.0,0.0235531628532974,1.0,1.0,3,,150.0,train,qth_0.75
25,1503.0,58.0,58.0,58.0,0.0385894876912841,1.0,1.0,3,,150.0,train,qth_0.75
26,1532.0,11.0,11.0,11.0,0.0071801566579634,1.0,1.0,3,,150.0,train,qth_0.75
27,1519.0,32.0,32.0,32.0,0.021066491112574,1.0,1.0,3,,150.0,train,qth_0.75
28,1496.0,40.0,40.0,40.0,0.0267379679144385,1.0,1.0,3,,150.0,train,qth_0.75
29,1496.0,22.0,22.0,22.0,0.0147058823529411,1.0,1.0,3,,150.0,train,qth_0.75
30,1508.0,16.0,16.0,16.0,0.0106100795755968,1.0,1.0,3,,150.0,train,qth_0.75
31,1472.0,68.0,68.0,68.0,0.046195652173913,1.0,1.0,3,,150.0,train,qth_0.75
32,1473.0,23.0,23.0,23.0,0.0156143923964697,1.0,1.0,3,,150.0,train,qth_0.75
33,1464.0,129.0,129.0,129.0,0.0881147540983606,1.0,1.0,3,,150.0,train,qth_0.75
34,1519.0,82.0,82.0,82.0,0.053982883475971,1.0,1.0,3,,150.0,train,qth_0.75
35,1492.0,25.0,25.0,25.0,0.0167560321715817,1.0,1.0,3,,150.0,train,qth_0.75
36,1484.0,98.0,98.0,98.0,0.0660377358490566,1.0,1.0,3,,150.0,train,qth_0.75
37,1475.0,149.0,149.0,149.0,0.1010169491525423,1.0,1.0,3,,150.0,train,qth_0.75
38,1401.0,129.0,129.0,129.0,0.0920770877944325,1.0,1.0,3,,150.0,train,qth_0.75
39,1541.0,91.0,91.0,91.0,0.0590525632706035,1.0,1.0,3,,150.0,train,qth_0.75
40,1489.0,16.0,16.0,16.0,0.0107454667562122,1.0,1.0,3,,150.0,train,qth_0.75
41,1461.0,53.0,53.0,53.0,0.0362765229295003,1.0,1.0,3,,150.0,train,qth_0.75
42,1432.0,24.0,24.0,24.0,0.0167597765363128,1.0,1.0,3,,150.0,train,qth_0.75
all,63968.0,2228.0,2228.0,2228.0,0.0348299149574787,1.0,1.0,3,,150.0,train,qth_0.75
0,94.0,1.0,94.0,1.0,1.0,0.0106382978723404,1.0,0,,150.0,test,qth_0.75
1,107.0,0.0,107.0,0.0,1.0,1.0,0.0,0,,150.0,test,qth_0.75
2,97.0,2.0,97.0,2.0,1.0,0.0206185567010309,1.0,0,,150.0,test,qth_0.75
3,100.0,3.0,100.0,3.0,1.0,0.03,1.0,0,,150.0,test,qth_0.75
4,107.0,6.0,107.0,6.0,1.0,0.0560747663551401,1.0,0,,150.0,test,qth_0.75
5,95.0,3.0,95.0,3.0,1.0,0.031578947368421,1.0,0,,150.0,test,qth_0.75
6,76.0,7.0,76.0,7.0,1.0,0.0921052631578947,1.0,0,,150.0,test,qth_0.75
7,97.0,0.0,97.0,0.0,1.0,1.0,0.0,0,,150.0,test,qth_0.75
8,125.0,4.0,125.0,4.0,1.0,0.032,1.0,0,,150.0,test,qth_0.75
9,86.0,0.0,86.0,0.0,1.0,1.0,0.0,0,,150.0,test,qth_0.75
10,95.0,2.0,95.0,2.0,1.0,0.0210526315789473,1.0,0,,150.0,test,qth_0.75
11,81.0,0.0,81.0,0.0,1.0,1.0,0.0,0,,150.0,test,qth_0.75
12,98.0,1.0,98.0,1.0,1.0,0.010204081632653,1.0,0,,150.0,test,qth_0.75
13,92.0,0.0,92.0,0.0,1.0,1.0,0.0,0,,150.0,test,qth_0.75
14,106.0,0.0,104.0,0.0,0.981132075471698,1.0,0.0,0,,150.0,test,qth_0.75
15,100.0,0.0,100.0,0.0,1.0,1.0,0.0,0,,150.0,test,qth_0.75
16,130.0,1.0,130.0,1.0,1.0,0.0076923076923076,1.0,0,,150.0,test,qth_0.75
17,108.0,2.0,108.0,2.0,1.0,0.0185185185185185,1.0,0,,150.0,test,qth_0.75
18,85.0,13.0,85.0,13.0,1.0,0.1529411764705882,1.0,0,,150.0,test,qth_0.75
19,95.0,0.0,95.0,0.0,1.0,1.0,0.0,0,,150.0,test,qth_0.75
20,91.0,0.0,91.0,0.0,1.0,1.0,0.0,0,,150.0,test,qth_0.75
21,83.0,33.0,83.0,33.0,1.0,0.3975903614457831,1.0,0,,150.0,test,qth_0.75
22,94.0,12.0,94.0,12.0,1.0,0.1276595744680851,1.0,0,,150.0,test,qth_0.75
23,110.0,2.0,110.0,2.0,1.0,0.0181818181818181,1.0,0,,150.0,test,qth_0.75
24,98.0,3.0,98.0,3.0,1.0,0.0306122448979591,1.0,0,,150.0,test,qth_0.75
25,107.0,2.0,107.0,2.0,1.0,0.0186915887850467,1.0,0,,150.0,test,qth_0.75
26,115.0,0.0,115.0,0.0,1.0,1.0,0.0,0,,150.0,test,qth_0.75
27,94.0,4.0,94.0,4.0,1.0,0.0425531914893617,1.0,0,,150.0,test,qth_0.75
28,96.0,0.0,96.0,0.0,1.0,1.0,0.0,0,,150.0,test,qth_0.75
29,99.0,0.0,99.0,0.0,1.0,1.0,0.0,0,,150.0,test,qth_0.75
30,90.0,26.0,90.0,26.0,1.0,0.2888888888888888,1.0,0,,150.0,test,qth_0.75
31,96.0,0.0,96.0,0.0,1.0,1.0,0.0,0,,150.0,test,qth_0.75
32,101.0,0.0,101.0,0.0,1.0,1.0,0.0,0,,150.0,test,qth_0.75
33,108.0,10.0,108.0,10.0,1.0,0.0925925925925925,1.0,0,,150.0,test,qth_0.75
34,97.0,0.0,97.0,0.0,1.0,1.0,0.0,0,,150.0,test,qth_0.75
35,80.0,1.0,80.0,1.0,1.0,0.0125,1.0,0,,150.0,test,qth_0.75
36,94.0,0.0,94.0,0.0,1.0,1.0,0.0,0,,150.0,test,qth_0.75
37,89.0,0.0,89.0,0.0,1.0,1.0,0.0,0,,150.0,test,qth_0.75
38,100.0,2.0,100.0,2.0,1.0,0.02,1.0,0,,150.0,test,qth_0.75
39,93.0,30.0,93.0,30.0,1.0,0.3225806451612903,1.0,0,,150.0,test,qth_0.75
40,95.0,5.0,95.0,5.0,1.0,0.0526315789473684,1.0,0,,150.0,test,qth_0.75
41,99.0,0.0,99.0,0.0,1.0,1.0,0.0,0,,150.0,test,qth_0.75
42,89.0,0.0,89.0,0.0,1.0,1.0,0.0,0,,150.0,test,qth_0.75
all,4192.0,175.0,4190.0,175.0,0.9995229007633588,0.0417661097852028,1.0,0,,150.0,test,qth_0.75
0,94.0,1.0,94.0,1.0,1.0,0.0106382978723404,1.0,1,,150.0,test,qth_0.75
1,107.0,0.0,107.0,0.0,1.0,1.0,0.0,1,,150.0,test,qth_0.75
2,97.0,2.0,97.0,2.0,1.0,0.0206185567010309,1.0,1,,150.0,test,qth_0.75
3,100.0,3.0,100.0,3.0,1.0,0.03,1.0,1,,150.0,test,qth_0.75
4,107.0,6.0,107.0,6.0,1.0,0.0560747663551401,1.0,1,,150.0,test,qth_0.75
5,95.0,3.0,95.0,3.0,1.0,0.031578947368421,1.0,1,,150.0,test,qth_0.75
6,76.0,7.0,76.0,7.0,1.0,0.0921052631578947,1.0,1,,150.0,test,qth_0.75
7,97.0,0.0,97.0,0.0,1.0,1.0,0.0,1,,150.0,test,qth_0.75
8,125.0,4.0,125.0,4.0,1.0,0.032,1.0,1,,150.0,test,qth_0.75
9,86.0,0.0,86.0,0.0,1.0,1.0,0.0,1,,150.0,test,qth_0.75
10,95.0,2.0,95.0,2.0,1.0,0.0210526315789473,1.0,1,,150.0,test,qth_0.75
11,81.0,0.0,81.0,0.0,1.0,1.0,0.0,1,,150.0,test,qth_0.75
12,98.0,1.0,98.0,1.0,1.0,0.010204081632653,1.0,1,,150.0,test,qth_0.75
13,92.0,0.0,92.0,0.0,1.0,1.0,0.0,1,,150.0,test,qth_0.75
14,106.0,0.0,104.0,0.0,0.981132075471698,1.0,0.0,1,,150.0,test,qth_0.75
15,100.0,0.0,100.0,0.0,1.0,1.0,0.0,1,,150.0,test,qth_0.75
16,130.0,1.0,130.0,1.0,1.0,0.0076923076923076,1.0,1,,150.0,test,qth_0.75
17,108.0,2.0,108.0,2.0,1.0,0.0185185185185185,1.0,1,,150.0,test,qth_0.75
18,85.0,13.0,85.0,13.0,1.0,0.1529411764705882,1.0,1,,150.0,test,qth_0.75
19,95.0,0.0,95.0,0.0,1.0,1.0,0.0,1,,150.0,test,qth_0.75
20,91.0,0.0,91.0,0.0,1.0,1.0,0.0,1,,150.0,test,qth_0.75
21,83.0,33.0,83.0,33.0,1.0,0.3975903614457831,1.0,1,,150.0,test,qth_0.75
22,94.0,12.0,94.0,12.0,1.0,0.1276595744680851,1.0,1,,150.0,test,qth_0.75
23,110.0,2.0,110.0,2.0,1.0,0.0181818181818181,1.0,1,,150.0,test,qth_0.75
24,98.0,3.0,98.0,3.0,1.0,0.0306122448979591,1.0,1,,150.0,test,qth_0.75
25,107.0,2.0,107.0,2.0,1.0,0.0186915887850467,1.0,1,,150.0,test,qth_0.75
26,115.0,0.0,115.0,0.0,1.0,1.0,0.0,1,,150.0,test,qth_0.75
27,94.0,4.0,94.0,4.0,1.0,0.0425531914893617,1.0,1,,150.0,test,qth_0.75
28,96.0,0.0,96.0,0.0,1.0,1.0,0.0,1,,150.0,test,qth_0.75
29,99.0,0.0,99.0,0.0,1.0,1.0,0.0,1,,150.0,test,qth_0.75
30,90.0,26.0,90.0,26.0,1.0,0.2888888888888888,1.0,1,,150.0,test,qth_0.75
31,96.0,0.0,96.0,0.0,1.0,1.0,0.0,1,,150.0,test,qth_0.75
32,101.0,0.0,101.0,0.0,1.0,1.0,0.0,1,,150.0,test,qth_0.75
33,108.0,10.0,108.0,10.0,1.0,0.0925925925925925,1.0,1,,150.0,test,qth_0.75
34,97.0,0.0,97.0,0.0,1.0,1.0,0.0,1,,150.0,test,qth_0.75
35,80.0,1.0,80.0,1.0,1.0,0.0125,1.0,1,,150.0,test,qth_0.75
36,94.0,0.0,94.0,0.0,1.0,1.0,0.0,1,,150.0,test,qth_0.75
37,89.0,0.0,89.0,0.0,1.0,1.0,0.0,1,,150.0,test,qth_0.75
38,100.0,2.0,100.0,2.0,1.0,0.02,1.0,1,,150.0,test,qth_0.75
39,93.0,30.0,93.0,30.0,1.0,0.3225806451612903,1.0,1,,150.0,test,qth_0.75
40,95.0,5.0,95.0,5.0,1.0,0.0526315789473684,1.0,1,,150.0,test,qth_0.75
41,99.0,0.0,99.0,0.0,1.0,1.0,0.0,1,,150.0,test,qth_0.75
42,89.0,0.0,89.0,0.0,1.0,1.0,0.0,1,,150.0,test,qth_0.75
all,4192.0,175.0,4190.0,175.0,0.9995229007633588,0.0417661097852028,1.0,1,,150.0,test,qth_0.75
0,94.0,1.0,94.0,1.0,1.0,0.0106382978723404,1.0,2,,150.0,test,qth_0.75
1,107.0,0.0,107.0,0.0,1.0,1.0,0.0,2,,150.0,test,qth_0.75
2,97.0,2.0,97.0,2.0,1.0,0.0206185567010309,1.0,2,,150.0,test,qth_0.75
3,100.0,3.0,100.0,3.0,1.0,0.03,1.0,2,,150.0,test,qth_0.75
4,107.0,6.0,107.0,6.0,1.0,0.0560747663551401,1.0,2,,150.0,test,qth_0.75
5,95.0,3.0,95.0,3.0,1.0,0.031578947368421,1.0,2,,150.0,test,qth_0.75
6,76.0,7.0,76.0,7.0,1.0,0.0921052631578947,1.0,2,,150.0,test,qth_0.75
7,97.0,0.0,97.0,0.0,1.0,1.0,0.0,2,,150.0,test,qth_0.75
