y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
6,956,31,30,30,0,0.0313807531380753,1.0,0.967741935483871,1,,30,test,relu
7,1027,36,36,36,0,0.0350535540408958,1.0,1.0,1,,30,test,relu
8,973,36,36,36,0,0.0369989722507708,1.0,1.0,1,,30,test,relu
9,1008,38,38,38,0,0.0376984126984126,1.0,1.0,1,,30,test,relu
all,9984,284,281,281,0,0.028145032051282,1.0,0.9894366197183099,1,,30,test,relu
0,979,7,7,7,0,0.0071501532175689,1.0,1.0,2,,30,test,relu
1,1133,8,7,7,0,0.0061782877316857,1.0,0.875,2,,30,test,relu
2,1030,45,44,44,0,0.0427184466019417,1.0,0.9777777777777777,2,,30,test,relu
3,1008,32,32,32,0,0.0317460317460317,1.0,1.0,2,,30,test,relu
4,980,33,33,33,0,0.0336734693877551,1.0,1.0,2,,30,test,relu
5,890,18,18,18,0,0.0202247191011235,1.0,1.0,2,,30,test,relu
6,956,31,30,30,0,0.0313807531380753,1.0,0.967741935483871,2,,30,test,relu
7,1027,36,36,36,0,0.0350535540408958,1.0,1.0,2,,30,test,relu
8,973,36,36,36,0,0.0369989722507708,1.0,1.0,2,,30,test,relu
9,1008,38,38,38,0,0.0376984126984126,1.0,1.0,2,,30,test,relu
all,9984,284,281,281,0,0.028145032051282,1.0,0.9894366197183099,2,,30,test,relu
0,979,7,7,7,0,0.0071501532175689,1.0,1.0,3,,30,test,relu
1,1133,8,7,7,0,0.0061782877316857,1.0,0.875,3,,30,test,relu
2,1030,45,44,44,0,0.0427184466019417,1.0,0.9777777777777777,3,,30,test,relu
3,1008,32,32,32,0,0.0317460317460317,1.0,1.0,3,,30,test,relu
4,980,33,33,33,0,0.0336734693877551,1.0,1.0,3,,30,test,relu
5,890,18,18,18,0,0.0202247191011235,1.0,1.0,3,,30,test,relu
6,956,31,30,30,0,0.0313807531380753,1.0,0.967741935483871,3,,30,test,relu
7,1027,36,36,36,0,0.0350535540408958,1.0,1.0,3,,30,test,relu
8,973,36,36,36,0,0.0369989722507708,1.0,1.0,3,,30,test,relu
9,1008,38,38,38,0,0.0376984126984126,1.0,1.0,3,,30,test,relu
all,9984,284,281,281,0,0.028145032051282,1.0,0.9894366197183099,3,,30,test,relu
1,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,30,evaluation,relu
all,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,30,evaluation,relu
1,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,30,evaluation,relu
all,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,30,evaluation,relu
1,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,30,evaluation,relu
all,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,30,evaluation,relu
1,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,30,evaluation,relu
all,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,30,evaluation,relu
0,5923,58,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
1,6742,101,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
2,5958,270,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
3,6131,201,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
4,5842,278,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
5,5421,133,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
6,5918,131,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
7,6265,162,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
8,5851,239,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
9,5949,230,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
all,60000,1803,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
0,5923,58,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
1,6742,101,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
2,5958,270,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
3,6131,201,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
4,5842,278,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
5,5421,133,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
6,5918,131,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
7,6265,162,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
8,5851,239,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
9,5949,230,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
all,60000,1803,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
0,5923,58,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
1,6742,101,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
2,5958,270,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
3,6131,201,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
4,5842,278,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
5,5421,133,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
6,5918,131,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
7,6265,162,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
8,5851,239,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
9,5949,230,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
all,60000,1803,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
0,5923,58,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
1,6742,101,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
2,5958,270,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
3,6131,201,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
4,5842,278,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
5,5421,133,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
6,5918,131,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
7,6265,162,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
8,5851,239,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
9,5949,230,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
all,60000,1803,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
0,979,7,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
1,1133,8,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
2,1030,45,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
3,1008,32,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
4,980,33,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
5,890,18,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
6,956,31,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
7,1027,36,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
8,973,36,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
9,1008,38,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
all,9984,284,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
0,979,7,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
1,1133,8,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
2,1030,45,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
3,1008,32,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
4,980,33,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
5,890,18,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
6,956,31,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
7,1027,36,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
8,973,36,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
9,1008,38,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
all,9984,284,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
0,979,7,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
1,1133,8,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
2,1030,45,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
3,1008,32,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
4,980,33,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
5,890,18,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
6,956,31,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
7,1027,36,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
8,973,36,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
9,1008,38,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
all,9984,284,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
0,979,7,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
1,1133,8,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
2,1030,45,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
3,1008,32,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
4,980,33,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
5,890,18,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
6,956,31,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
7,1027,36,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
8,973,36,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
9,1008,38,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
all,9984,284,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
1,1000,1000,0,0,0,0.0,0.0,0.0,0,components,7,evaluation,relu
all,1000,1000,0,0,0,0.0,0.0,0.0,0,components,7,evaluation,relu
1,1000,1000,0,0,0,0.0,0.0,0.0,1,components,7,evaluation,relu
all,1000,1000,0,0,0,0.0,0.0,0.0,1,components,7,evaluation,relu
1,1000,1000,0,0,0,0.0,0.0,0.0,2,components,7,evaluation,relu
all,1000,1000,0,0,0,0.0,0.0,0.0,2,components,7,evaluation,relu
1,1000,1000,0,0,0,0.0,0.0,0.0,3,components,7,evaluation,relu
all,1000,1000,0,0,0,0.0,0.0,0.0,3,components,7,evaluation,relu
0,5923,58,58,58,0,0.0097923349653891,1.0,1.0,0,,30,train,mean
1,6742,101,98,98,0,0.0145357460694156,1.0,0.9702970297029703,0,,30,train,mean
2,5958,270,269,269,0,0.0451493789862369,1.0,0.9962962962962963,0,,30,train,mean
3,6131,201,200,200,0,0.0326211058554885,1.0,0.9950248756218906,0,,30,train,mean
4,5842,278,273,273,0,0.046730571722013,1.0,0.9820143884892086,0,,30,train,mean
5,5421,133,133,133,0,0.024534218778823,1.0,1.0,0,,30,train,mean
6,5918,131,128,128,0,0.0216289286921257,1.0,0.9770992366412213,0,,30,train,mean
7,6265,162,157,157,0,0.0250598563447725,1.0,0.9691358024691358,0,,30,train,mean
8,5851,239,238,238,0,0.0406768073833532,1.0,0.99581589958159,0,,30,train,mean
9,5949,230,229,229,0,0.0384938645150445,1.0,0.9956521739130435,0,,30,train,mean
all,60000,1803,1783,1783,0,0.0297166666666666,1.0,0.9889073765945646,0,,30,train,mean
0,5923,58,58,58,0,0.0097923349653891,1.0,1.0,1,,30,train,mean
1,6742,101,98,98,0,0.0145357460694156,1.0,0.9702970297029703,1,,30,train,mean
2,5958,270,269,269,0,0.0451493789862369,1.0,0.9962962962962963,1,,30,train,mean
3,6131,201,200,200,0,0.0326211058554885,1.0,0.9950248756218906,1,,30,train,mean
4,5842,278,273,273,0,0.046730571722013,1.0,0.9820143884892086,1,,30,train,mean
5,5421,133,133,133,0,0.024534218778823,1.0,1.0,1,,30,train,mean
6,5918,131,128,128,0,0.0216289286921257,1.0,0.9770992366412213,1,,30,train,mean
7,6265,162,157,157,0,0.0250598563447725,1.0,0.9691358024691358,1,,30,train,mean
8,5851,239,238,238,0,0.0406768073833532,1.0,0.99581589958159,1,,30,train,mean
9,5949,230,229,229,0,0.0384938645150445,1.0,0.9956521739130435,1,,30,train,mean
all,60000,1803,1783,1783,0,0.0297166666666666,1.0,0.9889073765945646,1,,30,train,mean
0,5923,58,58,58,0,0.0097923349653891,1.0,1.0,2,,30,train,mean
1,6742,101,98,98,0,0.0145357460694156,1.0,0.9702970297029703,2,,30,train,mean
2,5958,270,269,269,0,0.0451493789862369,1.0,0.9962962962962963,2,,30,train,mean
3,6131,201,200,200,0,0.0326211058554885,1.0,0.9950248756218906,2,,30,train,mean
4,5842,278,273,273,0,0.046730571722013,1.0,0.9820143884892086,2,,30,train,mean
5,5421,133,133,133,0,0.024534218778823,1.0,1.0,2,,30,train,mean
6,5918,131,128,128,0,0.0216289286921257,1.0,0.9770992366412213,2,,30,train,mean
7,6265,162,157,157,0,0.0250598563447725,1.0,0.9691358024691358,2,,30,train,mean
8,5851,239,238,238,0,0.0406768073833532,1.0,0.99581589958159,2,,30,train,mean
9,5949,230,229,229,0,0.0384938645150445,1.0,0.9956521739130435,2,,30,train,mean
all,60000,1803,1783,1783,0,0.0297166666666666,1.0,0.9889073765945646,2,,30,train,mean
0,5923,58,58,58,0,0.0097923349653891,1.0,1.0,3,,30,train,mean
1,6742,101,98,98,0,0.0145357460694156,1.0,0.9702970297029703,3,,30,train,mean
2,5958,270,269,269,0,0.0451493789862369,1.0,0.9962962962962963,3,,30,train,mean
3,6131,201,200,200,0,0.0326211058554885,1.0,0.9950248756218906,3,,30,train,mean
4,5842,278,273,273,0,0.046730571722013,1.0,0.9820143884892086,3,,30,train,mean
5,5421,133,133,133,0,0.024534218778823,1.0,1.0,3,,30,train,mean
6,5918,131,128,128,0,0.0216289286921257,1.0,0.9770992366412213,3,,30,train,mean
7,6265,162,157,157,0,0.0250598563447725,1.0,0.9691358024691358,3,,30,train,mean
8,5851,239,238,238,0,0.0406768073833532,1.0,0.99581589958159,3,,30,train,mean
9,5949,230,229,229,0,0.0384938645150445,1.0,0.9956521739130435,3,,30,train,mean
all,60000,1803,1783,1783,0,0.0297166666666666,1.0,0.9889073765945646,3,,30,train,mean
0,979,7,7,7,0,0.0071501532175689,1.0,1.0,0,,30,test,mean
1,1133,8,7,7,0,0.0061782877316857,1.0,0.875,0,,30,test,mean
2,1030,45,44,44,0,0.0427184466019417,1.0,0.9777777777777777,0,,30,test,mean
3,1008,32,32,32,0,0.0317460317460317,1.0,1.0,0,,30,test,mean
4,980,33,33,33,0,0.0336734693877551,1.0,1.0,0,,30,test,mean
5,890,18,18,18,0,0.0202247191011235,1.0,1.0,0,,30,test,mean
6,956,31,30,30,0,0.0313807531380753,1.0,0.967741935483871,0,,30,test,mean
7,1027,36,36,36,0,0.0350535540408958,1.0,1.0,0,,30,test,mean
8,973,36,36,36,0,0.0369989722507708,1.0,1.0,0,,30,test,mean
9,1008,38,38,38,0,0.0376984126984126,1.0,1.0,0,,30,test,mean
all,9984,284,281,281,0,0.028145032051282,1.0,0.9894366197183099,0,,30,test,mean
0,979,7,7,7,0,0.0071501532175689,1.0,1.0,1,,30,test,mean
1,1133,8,7,7,0,0.0061782877316857,1.0,0.875,1,,30,test,mean
2,1030,45,44,44,0,0.0427184466019417,1.0,0.9777777777777777,1,,30,test,mean
3,1008,32,32,32,0,0.0317460317460317,1.0,1.0,1,,30,test,mean
4,980,33,33,33,0,0.0336734693877551,1.0,1.0,1,,30,test,mean
5,890,18,18,18,0,0.0202247191011235,1.0,1.0,1,,30,test,mean
6,956,31,30,30,0,0.0313807531380753,1.0,0.967741935483871,1,,30,test,mean
7,1027,36,36,36,0,0.0350535540408958,1.0,1.0,1,,30,test,mean
8,973,36,36,36,0,0.0369989722507708,1.0,1.0,1,,30,test,mean
9,1008,38,38,38,0,0.0376984126984126,1.0,1.0,1,,30,test,mean
all,9984,284,281,281,0,0.028145032051282,1.0,0.9894366197183099,1,,30,test,mean
0,979,7,7,7,0,0.0071501532175689,1.0,1.0,2,,30,test,mean
1,1133,8,7,7,0,0.0061782877316857,1.0,0.875,2,,30,test,mean
2,1030,45,44,44,0,0.0427184466019417,1.0,0.9777777777777777,2,,30,test,mean
3,1008,32,32,32,0,0.0317460317460317,1.0,1.0,2,,30,test,mean
4,980,33,33,33,0,0.0336734693877551,1.0,1.0,2,,30,test,mean
5,890,18,18,18,0,0.0202247191011235,1.0,1.0,2,,30,test,mean
6,956,31,30,30,0,0.0313807531380753,1.0,0.967741935483871,2,,30,test,mean
7,1027,36,36,36,0,0.0350535540408958,1.0,1.0,2,,30,test,mean
8,973,36,36,36,0,0.0369989722507708,1.0,1.0,2,,30,test,mean
9,1008,38,38,38,0,0.0376984126984126,1.0,1.0,2,,30,test,mean
all,9984,284,281,281,0,0.028145032051282,1.0,0.9894366197183099,2,,30,test,mean
0,979,7,7,7,0,0.0071501532175689,1.0,1.0,3,,30,test,mean
1,1133,8,7,7,0,0.0061782877316857,1.0,0.875,3,,30,test,mean
2,1030,45,44,44,0,0.0427184466019417,1.0,0.9777777777777777,3,,30,test,mean
3,1008,32,32,32,0,0.0317460317460317,1.0,1.0,3,,30,test,mean
4,980,33,33,33,0,0.0336734693877551,1.0,1.0,3,,30,test,mean
5,890,18,18,18,0,0.0202247191011235,1.0,1.0,3,,30,test,mean
6,956,31,30,30,0,0.0313807531380753,1.0,0.967741935483871,3,,30,test,mean
7,1027,36,36,36,0,0.0350535540408958,1.0,1.0,3,,30,test,mean
8,973,36,36,36,0,0.0369989722507708,1.0,1.0,3,,30,test,mean
9,1008,38,38,38,0,0.0376984126984126,1.0,1.0,3,,30,test,mean
all,9984,284,281,281,0,0.028145032051282,1.0,0.9894366197183099,3,,30,test,mean
1,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,30,evaluation,mean
all,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,30,evaluation,mean
1,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,30,evaluation,mean
all,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,30,evaluation,mean
1,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,30,evaluation,mean
all,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,30,evaluation,mean
1,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,30,evaluation,mean
all,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,30,evaluation,mean
0,5923,58,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
1,6742,101,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
2,5958,270,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
3,6131,201,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
4,5842,278,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
5,5421,133,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
6,5918,131,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
7,6265,162,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
8,5851,239,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
9,5949,230,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
all,60000,1803,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
0,5923,58,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
1,6742,101,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
2,5958,270,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
3,6131,201,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
4,5842,278,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
5,5421,133,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
6,5918,131,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
7,6265,162,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
8,5851,239,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
9,5949,230,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
all,60000,1803,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
0,5923,58,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
1,6742,101,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
2,5958,270,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
3,6131,201,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
4,5842,278,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
5,5421,133,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
6,5918,131,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
7,6265,162,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
8,5851,239,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
9,5949,230,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
all,60000,1803,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
0,5923,58,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
1,6742,101,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
2,5958,270,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
3,6131,201,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
4,5842,278,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
5,5421,133,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
6,5918,131,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
7,6265,162,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
8,5851,239,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
9,5949,230,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
all,60000,1803,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
0,979,7,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
1,1133,8,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
2,1030,45,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
3,1008,32,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
4,980,33,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
5,890,18,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
6,956,31,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
7,1027,36,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
8,973,36,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
9,1008,38,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
all,9984,284,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
0,979,7,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
1,1133,8,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
2,1030,45,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
3,1008,32,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
4,980,33,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
5,890,18,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
6,956,31,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
7,1027,36,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
8,973,36,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
9,1008,38,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
all,9984,284,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
0,979,7,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
1,1133,8,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
2,1030,45,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
3,1008,32,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
4,980,33,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
5,890,18,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
6,956,31,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
7,1027,36,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
8,973,36,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
9,1008,38,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
all,9984,284,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
0,979,7,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
1,1133,8,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
2,1030,45,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
3,1008,32,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
4,980,33,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
5,890,18,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
6,956,31,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
7,1027,36,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
8,973,36,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
9,1008,38,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
all,9984,284,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
1,1000,1000,0,0,0,0.0,0.0,0.0,0,components,7,evaluation,mean
all,1000,1000,0,0,0,0.0,0.0,0.0,0,components,7,evaluation,mean
1,1000,1000,0,0,0,0.0,0.0,0.0,1,components,7,evaluation,mean
all,1000,1000,0,0,0,0.0,0.0,0.0,1,components,7,evaluation,mean
1,1000,1000,0,0,0,0.0,0.0,0.0,2,components,7,evaluation,mean
all,1000,1000,0,0,0,0.0,0.0,0.0,2,components,7,evaluation,mean
1,1000,1000,0,0,0,0.0,0.0,0.0,3,components,7,evaluation,mean
all,1000,1000,0,0,0,0.0,0.0,0.0,3,components,7,evaluation,mean
