y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
40,1489,17,11,11,0,0.0073875083948959,1.0,0.6470588235294118,0,,50,train,qth_0.75
41,1461,36,31,31,0,0.0212183436002737,1.0,0.8611111111111112,0,,50,train,qth_0.75
42,1432,25,19,19,0,0.013268156424581,1.0,0.76,0,,50,train,qth_0.75
all,63968,2345,1859,1859,0,0.0290614057028514,1.0,0.7927505330490405,0,,50,train,qth_0.75
0,1538,22,17,17,0,0.0110533159947984,1.0,0.7727272727272727,1,,50,train,qth_0.75
1,1483,101,92,92,0,0.062036412677006,1.0,0.9108910891089109,1,,50,train,qth_0.75
2,1473,88,75,75,0,0.0509164969450101,1.0,0.8522727272727273,1,,50,train,qth_0.75
3,1478,87,76,76,0,0.0514208389715832,1.0,0.8735632183908046,1,,50,train,qth_0.75
4,1528,75,61,61,0,0.0399214659685863,1.0,0.8133333333333334,1,,50,train,qth_0.75
5,1401,144,125,125,0,0.0892219842969307,1.0,0.8680555555555556,1,,50,train,qth_0.75
6,1521,23,19,19,0,0.0124917817225509,1.0,0.8260869565217391,1,,50,train,qth_0.75
7,1508,42,31,31,0,0.0205570291777188,1.0,0.7380952380952381,1,,50,train,qth_0.75
8,1497,85,75,75,0,0.0501002004008016,1.0,0.8823529411764706,1,,50,train,qth_0.75
9,1521,36,30,30,0,0.019723865877712,1.0,0.8333333333333334,1,,50,train,qth_0.75
10,1447,34,28,28,0,0.0193503800967519,1.0,0.8235294117647058,1,,50,train,qth_0.75
11,1485,42,30,30,0,0.0202020202020202,1.0,0.7142857142857143,1,,50,train,qth_0.75
12,1478,13,6,6,0,0.0040595399188092,1.0,0.46153846153846156,1,,50,train,qth_0.75
13,1477,12,10,10,0,0.0067704807041299,1.0,0.8333333333333334,1,,50,train,qth_0.75
14,1485,1,1,1,0,0.0006734006734006,1.0,1.0,1,,50,train,qth_0.75
15,1460,22,11,11,0,0.0075342465753424,1.0,0.5,1,,50,train,qth_0.75
16,1455,21,19,19,0,0.0130584192439862,1.0,0.9047619047619048,1,,50,train,qth_0.75
17,1478,6,5,5,0,0.003382949932341,1.0,0.8333333333333334,1,,50,train,qth_0.75
18,1563,42,27,27,0,0.0172744721689059,1.0,0.6428571428571429,1,,50,train,qth_0.75
19,1504,79,62,62,0,0.0412234042553191,1.0,0.7848101265822784,1,,50,train,qth_0.75
20,1496,85,65,65,0,0.0434491978609625,1.0,0.7647058823529411,1,,50,train,qth_0.75
21,1455,55,38,38,0,0.0261168384879725,1.0,0.6909090909090909,1,,50,train,qth_0.75
22,1527,30,20,20,0,0.0130975769482645,1.0,0.6666666666666666,1,,50,train,qth_0.75
23,1467,46,28,28,0,0.0190865712338105,1.0,0.6086956521739131,1,,50,train,qth_0.75
24,1486,30,13,13,0,0.0087483176312247,1.0,0.43333333333333335,1,,50,train,qth_0.75
25,1503,62,42,42,0,0.0279441117764471,1.0,0.6774193548387096,1,,50,train,qth_0.75
26,1532,23,12,12,0,0.0078328981723237,1.0,0.5217391304347826,1,,50,train,qth_0.75
27,1519,32,19,19,0,0.0125082290980908,1.0,0.59375,1,,50,train,qth_0.75
28,1496,41,27,27,0,0.0180481283422459,1.0,0.6585365853658537,1,,50,train,qth_0.75
29,1496,30,16,16,0,0.0106951871657754,1.0,0.5333333333333333,1,,50,train,qth_0.75
30,1508,11,7,7,0,0.0046419098143236,1.0,0.6363636363636364,1,,50,train,qth_0.75
31,1472,85,69,69,0,0.046875,1.0,0.8117647058823529,1,,50,train,qth_0.75
32,1473,15,9,9,0,0.0061099796334012,1.0,0.6,1,,50,train,qth_0.75
33,1464,148,133,133,0,0.0908469945355191,1.0,0.8986486486486487,1,,50,train,qth_0.75
34,1519,117,110,110,0,0.0724160631994733,1.0,0.9401709401709402,1,,50,train,qth_0.75
35,1492,31,24,24,0,0.0160857908847185,1.0,0.7741935483870968,1,,50,train,qth_0.75
36,1484,103,80,80,0,0.0539083557951482,1.0,0.7766990291262136,1,,50,train,qth_0.75
37,1475,109,81,81,0,0.0549152542372881,1.0,0.7431192660550459,1,,50,train,qth_0.75
38,1401,135,113,113,0,0.0806566738044254,1.0,0.837037037037037,1,,50,train,qth_0.75
39,1541,104,92,92,0,0.0597014925373134,1.0,0.8846153846153846,1,,50,train,qth_0.75
40,1489,17,11,11,0,0.0073875083948959,1.0,0.6470588235294118,1,,50,train,qth_0.75
41,1461,36,31,31,0,0.0212183436002737,1.0,0.8611111111111112,1,,50,train,qth_0.75
42,1432,25,19,19,0,0.013268156424581,1.0,0.76,1,,50,train,qth_0.75
all,63968,2345,1859,1859,0,0.0290614057028514,1.0,0.7927505330490405,1,,50,train,qth_0.75
0,1538,22,17,17,0,0.0110533159947984,1.0,0.7727272727272727,2,,50,train,qth_0.75
1,1483,101,92,92,0,0.062036412677006,1.0,0.9108910891089109,2,,50,train,qth_0.75
2,1473,88,75,75,0,0.0509164969450101,1.0,0.8522727272727273,2,,50,train,qth_0.75
3,1478,87,76,76,0,0.0514208389715832,1.0,0.8735632183908046,2,,50,train,qth_0.75
4,1528,75,61,61,0,0.0399214659685863,1.0,0.8133333333333334,2,,50,train,qth_0.75
5,1401,144,125,125,0,0.0892219842969307,1.0,0.8680555555555556,2,,50,train,qth_0.75
6,1521,23,19,19,0,0.0124917817225509,1.0,0.8260869565217391,2,,50,train,qth_0.75
7,1508,42,31,31,0,0.0205570291777188,1.0,0.7380952380952381,2,,50,train,qth_0.75
8,1497,85,75,75,0,0.0501002004008016,1.0,0.8823529411764706,2,,50,train,qth_0.75
9,1521,36,30,30,0,0.019723865877712,1.0,0.8333333333333334,2,,50,train,qth_0.75
10,1447,34,28,28,0,0.0193503800967519,1.0,0.8235294117647058,2,,50,train,qth_0.75
11,1485,42,30,30,0,0.0202020202020202,1.0,0.7142857142857143,2,,50,train,qth_0.75
12,1478,13,6,6,0,0.0040595399188092,1.0,0.46153846153846156,2,,50,train,qth_0.75
13,1477,12,10,10,0,0.0067704807041299,1.0,0.8333333333333334,2,,50,train,qth_0.75
14,1485,1,1,1,0,0.0006734006734006,1.0,1.0,2,,50,train,qth_0.75
15,1460,22,11,11,0,0.0075342465753424,1.0,0.5,2,,50,train,qth_0.75
16,1455,21,19,19,0,0.0130584192439862,1.0,0.9047619047619048,2,,50,train,qth_0.75
17,1478,6,5,5,0,0.003382949932341,1.0,0.8333333333333334,2,,50,train,qth_0.75
18,1563,42,27,27,0,0.0172744721689059,1.0,0.6428571428571429,2,,50,train,qth_0.75
19,1504,79,62,62,0,0.0412234042553191,1.0,0.7848101265822784,2,,50,train,qth_0.75
20,1496,85,65,65,0,0.0434491978609625,1.0,0.7647058823529411,2,,50,train,qth_0.75
21,1455,55,38,38,0,0.0261168384879725,1.0,0.6909090909090909,2,,50,train,qth_0.75
22,1527,30,20,20,0,0.0130975769482645,1.0,0.6666666666666666,2,,50,train,qth_0.75
23,1467,46,28,28,0,0.0190865712338105,1.0,0.6086956521739131,2,,50,train,qth_0.75
24,1486,30,13,13,0,0.0087483176312247,1.0,0.43333333333333335,2,,50,train,qth_0.75
25,1503,62,42,42,0,0.0279441117764471,1.0,0.6774193548387096,2,,50,train,qth_0.75
26,1532,23,12,12,0,0.0078328981723237,1.0,0.5217391304347826,2,,50,train,qth_0.75
27,1519,32,19,19,0,0.0125082290980908,1.0,0.59375,2,,50,train,qth_0.75
28,1496,41,27,27,0,0.0180481283422459,1.0,0.6585365853658537,2,,50,train,qth_0.75
29,1496,30,16,16,0,0.0106951871657754,1.0,0.5333333333333333,2,,50,train,qth_0.75
30,1508,11,7,7,0,0.0046419098143236,1.0,0.6363636363636364,2,,50,train,qth_0.75
31,1472,85,69,69,0,0.046875,1.0,0.8117647058823529,2,,50,train,qth_0.75
32,1473,15,9,9,0,0.0061099796334012,1.0,0.6,2,,50,train,qth_0.75
33,1464,148,133,133,0,0.0908469945355191,1.0,0.8986486486486487,2,,50,train,qth_0.75
34,1519,117,110,110,0,0.0724160631994733,1.0,0.9401709401709402,2,,50,train,qth_0.75
35,1492,31,24,24,0,0.0160857908847185,1.0,0.7741935483870968,2,,50,train,qth_0.75
36,1484,103,80,80,0,0.0539083557951482,1.0,0.7766990291262136,2,,50,train,qth_0.75
37,1475,109,81,81,0,0.0549152542372881,1.0,0.7431192660550459,2,,50,train,qth_0.75
38,1401,135,113,113,0,0.0806566738044254,1.0,0.837037037037037,2,,50,train,qth_0.75
39,1541,104,92,92,0,0.0597014925373134,1.0,0.8846153846153846,2,,50,train,qth_0.75
40,1489,17,11,11,0,0.0073875083948959,1.0,0.6470588235294118,2,,50,train,qth_0.75
41,1461,36,31,31,0,0.0212183436002737,1.0,0.8611111111111112,2,,50,train,qth_0.75
42,1432,25,19,19,0,0.013268156424581,1.0,0.76,2,,50,train,qth_0.75
all,63968,2345,1859,1859,0,0.0290614057028514,1.0,0.7927505330490405,2,,50,train,qth_0.75
0,1538,22,17,17,0,0.0110533159947984,1.0,0.7727272727272727,3,,50,train,qth_0.75
1,1483,101,92,92,0,0.062036412677006,1.0,0.9108910891089109,3,,50,train,qth_0.75
2,1473,88,75,75,0,0.0509164969450101,1.0,0.8522727272727273,3,,50,train,qth_0.75
3,1478,87,76,76,0,0.0514208389715832,1.0,0.8735632183908046,3,,50,train,qth_0.75
4,1528,75,61,61,0,0.0399214659685863,1.0,0.8133333333333334,3,,50,train,qth_0.75
5,1401,144,125,125,0,0.0892219842969307,1.0,0.8680555555555556,3,,50,train,qth_0.75
6,1521,23,19,19,0,0.0124917817225509,1.0,0.8260869565217391,3,,50,train,qth_0.75
7,1508,42,31,31,0,0.0205570291777188,1.0,0.7380952380952381,3,,50,train,qth_0.75
8,1497,85,75,75,0,0.0501002004008016,1.0,0.8823529411764706,3,,50,train,qth_0.75
9,1521,36,30,30,0,0.019723865877712,1.0,0.8333333333333334,3,,50,train,qth_0.75
10,1447,34,28,28,0,0.0193503800967519,1.0,0.8235294117647058,3,,50,train,qth_0.75
11,1485,42,30,30,0,0.0202020202020202,1.0,0.7142857142857143,3,,50,train,qth_0.75
12,1478,13,6,6,0,0.0040595399188092,1.0,0.46153846153846156,3,,50,train,qth_0.75
13,1477,12,10,10,0,0.0067704807041299,1.0,0.8333333333333334,3,,50,train,qth_0.75
14,1485,1,1,1,0,0.0006734006734006,1.0,1.0,3,,50,train,qth_0.75
15,1460,22,11,11,0,0.0075342465753424,1.0,0.5,3,,50,train,qth_0.75
16,1455,21,19,19,0,0.0130584192439862,1.0,0.9047619047619048,3,,50,train,qth_0.75
17,1478,6,5,5,0,0.003382949932341,1.0,0.8333333333333334,3,,50,train,qth_0.75
18,1563,42,27,27,0,0.0172744721689059,1.0,0.6428571428571429,3,,50,train,qth_0.75
19,1504,79,62,62,0,0.0412234042553191,1.0,0.7848101265822784,3,,50,train,qth_0.75
20,1496,85,65,65,0,0.0434491978609625,1.0,0.7647058823529411,3,,50,train,qth_0.75
21,1455,55,38,38,0,0.0261168384879725,1.0,0.6909090909090909,3,,50,train,qth_0.75
22,1527,30,20,20,0,0.0130975769482645,1.0,0.6666666666666666,3,,50,train,qth_0.75
23,1467,46,28,28,0,0.0190865712338105,1.0,0.6086956521739131,3,,50,train,qth_0.75
24,1486,30,13,13,0,0.0087483176312247,1.0,0.43333333333333335,3,,50,train,qth_0.75
25,1503,62,42,42,0,0.0279441117764471,1.0,0.6774193548387096,3,,50,train,qth_0.75
26,1532,23,12,12,0,0.0078328981723237,1.0,0.5217391304347826,3,,50,train,qth_0.75
27,1519,32,19,19,0,0.0125082290980908,1.0,0.59375,3,,50,train,qth_0.75
28,1496,41,27,27,0,0.0180481283422459,1.0,0.6585365853658537,3,,50,train,qth_0.75
29,1496,30,16,16,0,0.0106951871657754,1.0,0.5333333333333333,3,,50,train,qth_0.75
30,1508,11,7,7,0,0.0046419098143236,1.0,0.6363636363636364,3,,50,train,qth_0.75
31,1472,85,69,69,0,0.046875,1.0,0.8117647058823529,3,,50,train,qth_0.75
32,1473,15,9,9,0,0.0061099796334012,1.0,0.6,3,,50,train,qth_0.75
33,1464,148,133,133,0,0.0908469945355191,1.0,0.8986486486486487,3,,50,train,qth_0.75
34,1519,117,110,110,0,0.0724160631994733,1.0,0.9401709401709402,3,,50,train,qth_0.75
35,1492,31,24,24,0,0.0160857908847185,1.0,0.7741935483870968,3,,50,train,qth_0.75
36,1484,103,80,80,0,0.0539083557951482,1.0,0.7766990291262136,3,,50,train,qth_0.75
37,1475,109,81,81,0,0.0549152542372881,1.0,0.7431192660550459,3,,50,train,qth_0.75
38,1401,135,113,113,0,0.0806566738044254,1.0,0.837037037037037,3,,50,train,qth_0.75
39,1541,104,92,92,0,0.0597014925373134,1.0,0.8846153846153846,3,,50,train,qth_0.75
40,1489,17,11,11,0,0.0073875083948959,1.0,0.6470588235294118,3,,50,train,qth_0.75
41,1461,36,31,31,0,0.0212183436002737,1.0,0.8611111111111112,3,,50,train,qth_0.75
42,1432,25,19,19,0,0.013268156424581,1.0,0.76,3,,50,train,qth_0.75
all,63968,2345,1859,1859,0,0.0290614057028514,1.0,0.7927505330490405,3,,50,train,qth_0.75
0,94,0,0,0,0,0.0,0.0,,0,,50,test,qth_0.75
1,107,0,0,0,0,0.0,0.0,,0,,50,test,qth_0.75
2,97,1,1,1,0,0.0103092783505154,1.0,1.0,0,,50,test,qth_0.75
3,100,9,9,9,0,0.09,1.0,1.0,0,,50,test,qth_0.75
4,107,5,5,5,0,0.0467289719626168,1.0,1.0,0,,50,test,qth_0.75
5,95,4,4,4,0,0.0421052631578947,1.0,1.0,0,,50,test,qth_0.75
6,76,3,3,3,0,0.0394736842105263,1.0,1.0,0,,50,test,qth_0.75
7,97,0,0,0,0,0.0,0.0,,0,,50,test,qth_0.75
8,125,3,3,3,0,0.024,1.0,1.0,0,,50,test,qth_0.75
9,86,0,0,0,0,0.0,0.0,,0,,50,test,qth_0.75
10,95,1,1,1,0,0.0105263157894736,1.0,1.0,0,,50,test,qth_0.75
11,81,0,0,0,0,0.0,0.0,,0,,50,test,qth_0.75
12,98,7,7,7,0,0.0714285714285714,1.0,1.0,0,,50,test,qth_0.75
13,92,0,0,0,0,0.0,0.0,,0,,50,test,qth_0.75
14,106,0,0,0,0,0.0,0.0,,0,,50,test,qth_0.75
15,100,0,0,0,0,0.0,0.0,,0,,50,test,qth_0.75
16,130,0,0,0,0,0.0,0.0,,0,,50,test,qth_0.75
17,108,2,2,2,0,0.0185185185185185,1.0,1.0,0,,50,test,qth_0.75
18,85,14,13,13,0,0.1529411764705882,1.0,0.9285714285714286,0,,50,test,qth_0.75
19,95,0,0,0,0,0.0,0.0,,0,,50,test,qth_0.75
20,91,0,0,0,0,0.0,0.0,,0,,50,test,qth_0.75
21,83,24,19,19,0,0.2289156626506024,1.0,0.7916666666666666,0,,50,test,qth_0.75
22,94,7,7,7,0,0.0744680851063829,1.0,1.0,0,,50,test,qth_0.75
23,110,2,2,2,0,0.0181818181818181,1.0,1.0,0,,50,test,qth_0.75
24,98,0,0,0,0,0.0,0.0,,0,,50,test,qth_0.75
25,107,2,2,2,0,0.0186915887850467,1.0,1.0,0,,50,test,qth_0.75
26,115,0,0,0,0,0.0,0.0,,0,,50,test,qth_0.75
27,94,2,0,0,0,0.0,0.0,0.0,0,,50,test,qth_0.75
28,96,0,0,0,0,0.0,0.0,,0,,50,test,qth_0.75
29,99,0,0,0,0,0.0,0.0,,0,,50,test,qth_0.75
30,90,19,19,19,0,0.2111111111111111,1.0,1.0,0,,50,test,qth_0.75
31,96,0,0,0,0,0.0,0.0,,0,,50,test,qth_0.75
32,101,0,0,0,0,0.0,0.0,,0,,50,test,qth_0.75
33,108,9,9,9,0,0.0833333333333333,1.0,1.0,0,,50,test,qth_0.75
34,97,1,1,1,0,0.0103092783505154,1.0,1.0,0,,50,test,qth_0.75
35,80,1,1,1,0,0.0125,1.0,1.0,0,,50,test,qth_0.75
36,94,0,0,0,0,0.0,0.0,,0,,50,test,qth_0.75
37,89,0,0,0,0,0.0,0.0,,0,,50,test,qth_0.75
38,100,2,2,2,0,0.02,1.0,1.0,0,,50,test,qth_0.75
39,93,30,30,30,0,0.3225806451612903,1.0,1.0,0,,50,test,qth_0.75
40,95,6,6,6,0,0.0631578947368421,1.0,1.0,0,,50,test,qth_0.75
41,99,0,0,0,0,0.0,0.0,,0,,50,test,qth_0.75
42,89,0,0,0,0,0.0,0.0,,0,,50,test,qth_0.75
all,4192,154,146,146,0,0.0348282442748091,1.0,0.948051948051948,0,,50,test,qth_0.75
0,94,0,0,0,0,0.0,0.0,,1,,50,test,qth_0.75
1,107,0,0,0,0,0.0,0.0,,1,,50,test,qth_0.75
2,97,1,1,1,0,0.0103092783505154,1.0,1.0,1,,50,test,qth_0.75
3,100,9,9,9,0,0.09,1.0,1.0,1,,50,test,qth_0.75
4,107,5,5,5,0,0.0467289719626168,1.0,1.0,1,,50,test,qth_0.75
5,95,4,4,4,0,0.0421052631578947,1.0,1.0,1,,50,test,qth_0.75
6,76,3,3,3,0,0.0394736842105263,1.0,1.0,1,,50,test,qth_0.75
7,97,0,0,0,0,0.0,0.0,,1,,50,test,qth_0.75
8,125,3,3,3,0,0.024,1.0,1.0,1,,50,test,qth_0.75
9,86,0,0,0,0,0.0,0.0,,1,,50,test,qth_0.75
10,95,1,1,1,0,0.0105263157894736,1.0,1.0,1,,50,test,qth_0.75
11,81,0,0,0,0,0.0,0.0,,1,,50,test,qth_0.75
12,98,7,7,7,0,0.0714285714285714,1.0,1.0,1,,50,test,qth_0.75
13,92,0,0,0,0,0.0,0.0,,1,,50,test,qth_0.75
14,106,0,0,0,0,0.0,0.0,,1,,50,test,qth_0.75
15,100,0,0,0,0,0.0,0.0,,1,,50,test,qth_0.75
16,130,0,0,0,0,0.0,0.0,,1,,50,test,qth_0.75
17,108,2,2,2,0,0.0185185185185185,1.0,1.0,1,,50,test,qth_0.75
18,85,14,13,13,0,0.1529411764705882,1.0,0.9285714285714286,1,,50,test,qth_0.75
19,95,0,0,0,0,0.0,0.0,,1,,50,test,qth_0.75
20,91,0,0,0,0,0.0,0.0,,1,,50,test,qth_0.75
21,83,24,19,19,0,0.2289156626506024,1.0,0.7916666666666666,1,,50,test,qth_0.75
22,94,7,7,7,0,0.0744680851063829,1.0,1.0,1,,50,test,qth_0.75
23,110,2,2,2,0,0.0181818181818181,1.0,1.0,1,,50,test,qth_0.75
24,98,0,0,0,0,0.0,0.0,,1,,50,test,qth_0.75
25,107,2,2,2,0,0.0186915887850467,1.0,1.0,1,,50,test,qth_0.75
26,115,0,0,0,0,0.0,0.0,,1,,50,test,qth_0.75
27,94,2,0,0,0,0.0,0.0,0.0,1,,50,test,qth_0.75
28,96,0,0,0,0,0.0,0.0,,1,,50,test,qth_0.75
29,99,0,0,0,0,0.0,0.0,,1,,50,test,qth_0.75
30,90,19,19,19,0,0.2111111111111111,1.0,1.0,1,,50,test,qth_0.75
31,96,0,0,0,0,0.0,0.0,,1,,50,test,qth_0.75
32,101,0,0,0,0,0.0,0.0,,1,,50,test,qth_0.75
33,108,9,9,9,0,0.0833333333333333,1.0,1.0,1,,50,test,qth_0.75
34,97,1,1,1,0,0.0103092783505154,1.0,1.0,1,,50,test,qth_0.75
35,80,1,1,1,0,0.0125,1.0,1.0,1,,50,test,qth_0.75
36,94,0,0,0,0,0.0,0.0,,1,,50,test,qth_0.75
37,89,0,0,0,0,0.0,0.0,,1,,50,test,qth_0.75
38,100,2,2,2,0,0.02,1.0,1.0,1,,50,test,qth_0.75
39,93,30,30,30,0,0.3225806451612903,1.0,1.0,1,,50,test,qth_0.75
40,95,6,6,6,0,0.0631578947368421,1.0,1.0,1,,50,test,qth_0.75
41,99,0,0,0,0,0.0,0.0,,1,,50,test,qth_0.75
42,89,0,0,0,0,0.0,0.0,,1,,50,test,qth_0.75
all,4192,154,146,146,0,0.0348282442748091,1.0,0.948051948051948,1,,50,test,qth_0.75
0,94,0,0,0,0,0.0,0.0,,2,,50,test,qth_0.75
1,107,0,0,0,0,0.0,0.0,,2,,50,test,qth_0.75
2,97,1,1,1,0,0.0103092783505154,1.0,1.0,2,,50,test,qth_0.75
3,100,9,9,9,0,0.09,1.0,1.0,2,,50,test,qth_0.75
4,107,5,5,5,0,0.0467289719626168,1.0,1.0,2,,50,test,qth_0.75
5,95,4,4,4,0,0.0421052631578947,1.0,1.0,2,,50,test,qth_0.75
6,76,3,3,3,0,0.0394736842105263,1.0,1.0,2,,50,test,qth_0.75
7,97,0,0,0,0,0.0,0.0,,2,,50,test,qth_0.75
8,125,3,3,3,0,0.024,1.0,1.0,2,,50,test,qth_0.75
9,86,0,0,0,0,0.0,0.0,,2,,50,test,qth_0.75
10,95,1,1,1,0,0.0105263157894736,1.0,1.0,2,,50,test,qth_0.75
11,81,0,0,0,0,0.0,0.0,,2,,50,test,qth_0.75
12,98,7,7,7,0,0.0714285714285714,1.0,1.0,2,,50,test,qth_0.75
13,92,0,0,0,0,0.0,0.0,,2,,50,test,qth_0.75
14,106,0,0,0,0,0.0,0.0,,2,,50,test,qth_0.75
15,100,0,0,0,0,0.0,0.0,,2,,50,test,qth_0.75
16,130,0,0,0,0,0.0,0.0,,2,,50,test,qth_0.75
17,108,2,2,2,0,0.0185185185185185,1.0,1.0,2,,50,test,qth_0.75
18,85,14,13,13,0,0.1529411764705882,1.0,0.9285714285714286,2,,50,test,qth_0.75
19,95,0,0,0,0,0.0,0.0,,2,,50,test,qth_0.75
20,91,0,0,0,0,0.0,0.0,,2,,50,test,qth_0.75
21,83,24,19,19,0,0.2289156626506024,1.0,0.7916666666666666,2,,50,test,qth_0.75
22,94,7,7,7,0,0.0744680851063829,1.0,1.0,2,,50,test,qth_0.75
23,110,2,2,2,0,0.0181818181818181,1.0,1.0,2,,50,test,qth_0.75
24,98,0,0,0,0,0.0,0.0,,2,,50,test,qth_0.75
25,107,2,2,2,0,0.0186915887850467,1.0,1.0,2,,50,test,qth_0.75
26,115,0,0,0,0,0.0,0.0,,2,,50,test,qth_0.75
27,94,2,0,0,0,0.0,0.0,0.0,2,,50,test,qth_0.75
28,96,0,0,0,0,0.0,0.0,,2,,50,test,qth_0.75
29,99,0,0,0,0,0.0,0.0,,2,,50,test,qth_0.75
30,90,19,19,19,0,0.2111111111111111,1.0,1.0,2,,50,test,qth_0.75
31,96,0,0,0,0,0.0,0.0,,2,,50,test,qth_0.75
32,101,0,0,0,0,0.0,0.0,,2,,50,test,qth_0.75
33,108,9,9,9,0,0.0833333333333333,1.0,1.0,2,,50,test,qth_0.75
34,97,1,1,1,0,0.0103092783505154,1.0,1.0,2,,50,test,qth_0.75
35,80,1,1,1,0,0.0125,1.0,1.0,2,,50,test,qth_0.75
36,94,0,0,0,0,0.0,0.0,,2,,50,test,qth_0.75
37,89,0,0,0,0,0.0,0.0,,2,,50,test,qth_0.75
38,100,2,2,2,0,0.02,1.0,1.0,2,,50,test,qth_0.75
39,93,30,30,30,0,0.3225806451612903,1.0,1.0,2,,50,test,qth_0.75
40,95,6,6,6,0,0.0631578947368421,1.0,1.0,2,,50,test,qth_0.75
41,99,0,0,0,0,0.0,0.0,,2,,50,test,qth_0.75
42,89,0,0,0,0,0.0,0.0,,2,,50,test,qth_0.75
all,4192,154,146,146,0,0.0348282442748091,1.0,0.948051948051948,2,,50,test,qth_0.75
0,94,0,0,0,0,0.0,0.0,,3,,50,test,qth_0.75
1,107,0,0,0,0,0.0,0.0,,3,,50,test,qth_0.75
2,97,1,1,1,0,0.0103092783505154,1.0,1.0,3,,50,test,qth_0.75
3,100,9,9,9,0,0.09,1.0,1.0,3,,50,test,qth_0.75
4,107,5,5,5,0,0.0467289719626168,1.0,1.0,3,,50,test,qth_0.75
