y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
11,1485,42,16,16,0,0.0107744107744107,1.0,0.38095238095238093,1,gte_mean,25,train,qth_0.25
12,1478,13,5,5,0,0.003382949932341,1.0,0.38461538461538464,1,gte_mean,25,train,qth_0.25
13,1477,12,7,7,0,0.0047393364928909,1.0,0.5833333333333334,1,gte_mean,25,train,qth_0.25
14,1485,1,0,0,0,0.0,0.0,0.0,1,gte_mean,25,train,qth_0.25
15,1460,22,9,9,0,0.0061643835616438,1.0,0.4090909090909091,1,gte_mean,25,train,qth_0.25
16,1455,21,17,17,0,0.0116838487972508,1.0,0.8095238095238095,1,gte_mean,25,train,qth_0.25
17,1478,6,4,4,0,0.0027063599458728,1.0,0.6666666666666666,1,gte_mean,25,train,qth_0.25
18,1563,42,21,21,0,0.0134357005758157,1.0,0.5,1,gte_mean,25,train,qth_0.25
19,1504,79,43,43,0,0.0285904255319148,1.0,0.5443037974683544,1,gte_mean,25,train,qth_0.25
20,1496,85,36,36,0,0.0240641711229946,1.0,0.4235294117647059,1,gte_mean,25,train,qth_0.25
21,1455,55,24,24,0,0.0164948453608247,1.0,0.43636363636363634,1,gte_mean,25,train,qth_0.25
22,1527,30,6,6,0,0.0039292730844793,1.0,0.2,1,gte_mean,25,train,qth_0.25
23,1467,46,16,16,0,0.0109066121336059,1.0,0.34782608695652173,1,gte_mean,25,train,qth_0.25
24,1486,30,11,11,0,0.0074024226110363,1.0,0.36666666666666664,1,gte_mean,25,train,qth_0.25
25,1503,62,30,30,0,0.0199600798403193,1.0,0.4838709677419355,1,gte_mean,25,train,qth_0.25
26,1532,23,5,5,0,0.0032637075718015,1.0,0.21739130434782608,1,gte_mean,25,train,qth_0.25
27,1519,32,16,16,0,0.010533245556287,1.0,0.5,1,gte_mean,25,train,qth_0.25
28,1496,41,19,19,0,0.0127005347593582,1.0,0.4634146341463415,1,gte_mean,25,train,qth_0.25
29,1496,30,10,10,0,0.0066844919786096,1.0,0.3333333333333333,1,gte_mean,25,train,qth_0.25
30,1508,11,5,5,0,0.003315649867374,1.0,0.45454545454545453,1,gte_mean,25,train,qth_0.25
31,1472,85,41,41,0,0.0278532608695652,1.0,0.4823529411764706,1,gte_mean,25,train,qth_0.25
32,1473,15,10,10,0,0.0067888662593346,1.0,0.6666666666666666,1,gte_mean,25,train,qth_0.25
33,1464,148,113,113,0,0.0771857923497267,1.0,0.7635135135135135,1,gte_mean,25,train,qth_0.25
34,1519,117,86,86,0,0.0566161948650427,1.0,0.7350427350427351,1,gte_mean,25,train,qth_0.25
35,1492,31,22,22,0,0.0147453083109919,1.0,0.7096774193548387,1,gte_mean,25,train,qth_0.25
36,1484,103,70,70,0,0.0471698113207547,1.0,0.6796116504854369,1,gte_mean,25,train,qth_0.25
37,1475,109,76,76,0,0.0515254237288135,1.0,0.6972477064220184,1,gte_mean,25,train,qth_0.25
38,1401,135,112,112,0,0.0799428979300499,1.0,0.8296296296296296,1,gte_mean,25,train,qth_0.25
39,1541,104,71,71,0,0.0460739779364049,1.0,0.6826923076923077,1,gte_mean,25,train,qth_0.25
40,1489,17,12,12,0,0.0080591000671591,1.0,0.7058823529411765,1,gte_mean,25,train,qth_0.25
41,1461,36,18,18,0,0.0123203285420944,1.0,0.5,1,gte_mean,25,train,qth_0.25
42,1432,25,7,7,0,0.0048882681564245,1.0,0.28,1,gte_mean,25,train,qth_0.25
all,63968,2345,1259,1259,0,0.0196817158579289,1.0,0.5368869936034115,1,gte_mean,25,train,qth_0.25
0,1538,22,9,9,0,0.0058517555266579,1.0,0.4090909090909091,2,gte_mean,25,train,qth_0.25
1,1483,101,35,35,0,0.0236008091706001,1.0,0.3465346534653465,2,gte_mean,25,train,qth_0.25
2,1473,88,33,33,0,0.0224032586558044,1.0,0.375,2,gte_mean,25,train,qth_0.25
3,1478,87,33,33,0,0.0223274695534506,1.0,0.3793103448275862,2,gte_mean,25,train,qth_0.25
4,1528,75,28,28,0,0.0183246073298429,1.0,0.37333333333333335,2,gte_mean,25,train,qth_0.25
5,1401,144,76,76,0,0.0542469664525339,1.0,0.5277777777777778,2,gte_mean,25,train,qth_0.25
6,1521,23,16,16,0,0.0105193951347797,1.0,0.6956521739130435,2,gte_mean,25,train,qth_0.25
7,1508,42,15,15,0,0.009946949602122,1.0,0.35714285714285715,2,gte_mean,25,train,qth_0.25
8,1497,85,43,43,0,0.0287241148964595,1.0,0.5058823529411764,2,gte_mean,25,train,qth_0.25
9,1521,36,19,19,0,0.0124917817225509,1.0,0.5277777777777778,2,gte_mean,25,train,qth_0.25
10,1447,34,14,14,0,0.0096751900483759,1.0,0.4117647058823529,2,gte_mean,25,train,qth_0.25
11,1485,42,16,16,0,0.0107744107744107,1.0,0.38095238095238093,2,gte_mean,25,train,qth_0.25
12,1478,13,5,5,0,0.003382949932341,1.0,0.38461538461538464,2,gte_mean,25,train,qth_0.25
13,1477,12,7,7,0,0.0047393364928909,1.0,0.5833333333333334,2,gte_mean,25,train,qth_0.25
14,1485,1,0,0,0,0.0,0.0,0.0,2,gte_mean,25,train,qth_0.25
15,1460,22,9,9,0,0.0061643835616438,1.0,0.4090909090909091,2,gte_mean,25,train,qth_0.25
16,1455,21,17,17,0,0.0116838487972508,1.0,0.8095238095238095,2,gte_mean,25,train,qth_0.25
17,1478,6,4,4,0,0.0027063599458728,1.0,0.6666666666666666,2,gte_mean,25,train,qth_0.25
18,1563,42,21,21,0,0.0134357005758157,1.0,0.5,2,gte_mean,25,train,qth_0.25
19,1504,79,43,43,0,0.0285904255319148,1.0,0.5443037974683544,2,gte_mean,25,train,qth_0.25
20,1496,85,36,36,0,0.0240641711229946,1.0,0.4235294117647059,2,gte_mean,25,train,qth_0.25
21,1455,55,24,24,0,0.0164948453608247,1.0,0.43636363636363634,2,gte_mean,25,train,qth_0.25
22,1527,30,6,6,0,0.0039292730844793,1.0,0.2,2,gte_mean,25,train,qth_0.25
23,1467,46,16,16,0,0.0109066121336059,1.0,0.34782608695652173,2,gte_mean,25,train,qth_0.25
24,1486,30,11,11,0,0.0074024226110363,1.0,0.36666666666666664,2,gte_mean,25,train,qth_0.25
25,1503,62,30,30,0,0.0199600798403193,1.0,0.4838709677419355,2,gte_mean,25,train,qth_0.25
26,1532,23,5,5,0,0.0032637075718015,1.0,0.21739130434782608,2,gte_mean,25,train,qth_0.25
27,1519,32,16,16,0,0.010533245556287,1.0,0.5,2,gte_mean,25,train,qth_0.25
28,1496,41,19,19,0,0.0127005347593582,1.0,0.4634146341463415,2,gte_mean,25,train,qth_0.25
29,1496,30,10,10,0,0.0066844919786096,1.0,0.3333333333333333,2,gte_mean,25,train,qth_0.25
30,1508,11,5,5,0,0.003315649867374,1.0,0.45454545454545453,2,gte_mean,25,train,qth_0.25
31,1472,85,41,41,0,0.0278532608695652,1.0,0.4823529411764706,2,gte_mean,25,train,qth_0.25
32,1473,15,10,10,0,0.0067888662593346,1.0,0.6666666666666666,2,gte_mean,25,train,qth_0.25
33,1464,148,113,113,0,0.0771857923497267,1.0,0.7635135135135135,2,gte_mean,25,train,qth_0.25
34,1519,117,86,86,0,0.0566161948650427,1.0,0.7350427350427351,2,gte_mean,25,train,qth_0.25
35,1492,31,22,22,0,0.0147453083109919,1.0,0.7096774193548387,2,gte_mean,25,train,qth_0.25
36,1484,103,70,70,0,0.0471698113207547,1.0,0.6796116504854369,2,gte_mean,25,train,qth_0.25
37,1475,109,76,76,0,0.0515254237288135,1.0,0.6972477064220184,2,gte_mean,25,train,qth_0.25
38,1401,135,112,112,0,0.0799428979300499,1.0,0.8296296296296296,2,gte_mean,25,train,qth_0.25
39,1541,104,71,71,0,0.0460739779364049,1.0,0.6826923076923077,2,gte_mean,25,train,qth_0.25
40,1489,17,12,12,0,0.0080591000671591,1.0,0.7058823529411765,2,gte_mean,25,train,qth_0.25
41,1461,36,18,18,0,0.0123203285420944,1.0,0.5,2,gte_mean,25,train,qth_0.25
42,1432,25,7,7,0,0.0048882681564245,1.0,0.28,2,gte_mean,25,train,qth_0.25
all,63968,2345,1259,1259,0,0.0196817158579289,1.0,0.5368869936034115,2,gte_mean,25,train,qth_0.25
0,1538,22,9,9,0,0.0058517555266579,1.0,0.4090909090909091,3,gte_mean,25,train,qth_0.25
1,1483,101,35,35,0,0.0236008091706001,1.0,0.3465346534653465,3,gte_mean,25,train,qth_0.25
2,1473,88,33,33,0,0.0224032586558044,1.0,0.375,3,gte_mean,25,train,qth_0.25
3,1478,87,33,33,0,0.0223274695534506,1.0,0.3793103448275862,3,gte_mean,25,train,qth_0.25
4,1528,75,28,28,0,0.0183246073298429,1.0,0.37333333333333335,3,gte_mean,25,train,qth_0.25
5,1401,144,76,76,0,0.0542469664525339,1.0,0.5277777777777778,3,gte_mean,25,train,qth_0.25
6,1521,23,16,16,0,0.0105193951347797,1.0,0.6956521739130435,3,gte_mean,25,train,qth_0.25
7,1508,42,15,15,0,0.009946949602122,1.0,0.35714285714285715,3,gte_mean,25,train,qth_0.25
8,1497,85,43,43,0,0.0287241148964595,1.0,0.5058823529411764,3,gte_mean,25,train,qth_0.25
9,1521,36,19,19,0,0.0124917817225509,1.0,0.5277777777777778,3,gte_mean,25,train,qth_0.25
10,1447,34,14,14,0,0.0096751900483759,1.0,0.4117647058823529,3,gte_mean,25,train,qth_0.25
11,1485,42,16,16,0,0.0107744107744107,1.0,0.38095238095238093,3,gte_mean,25,train,qth_0.25
12,1478,13,5,5,0,0.003382949932341,1.0,0.38461538461538464,3,gte_mean,25,train,qth_0.25
13,1477,12,7,7,0,0.0047393364928909,1.0,0.5833333333333334,3,gte_mean,25,train,qth_0.25
14,1485,1,0,0,0,0.0,0.0,0.0,3,gte_mean,25,train,qth_0.25
15,1460,22,9,9,0,0.0061643835616438,1.0,0.4090909090909091,3,gte_mean,25,train,qth_0.25
16,1455,21,17,17,0,0.0116838487972508,1.0,0.8095238095238095,3,gte_mean,25,train,qth_0.25
17,1478,6,4,4,0,0.0027063599458728,1.0,0.6666666666666666,3,gte_mean,25,train,qth_0.25
18,1563,42,21,21,0,0.0134357005758157,1.0,0.5,3,gte_mean,25,train,qth_0.25
19,1504,79,43,43,0,0.0285904255319148,1.0,0.5443037974683544,3,gte_mean,25,train,qth_0.25
20,1496,85,36,36,0,0.0240641711229946,1.0,0.4235294117647059,3,gte_mean,25,train,qth_0.25
21,1455,55,24,24,0,0.0164948453608247,1.0,0.43636363636363634,3,gte_mean,25,train,qth_0.25
22,1527,30,6,6,0,0.0039292730844793,1.0,0.2,3,gte_mean,25,train,qth_0.25
23,1467,46,16,16,0,0.0109066121336059,1.0,0.34782608695652173,3,gte_mean,25,train,qth_0.25
24,1486,30,11,11,0,0.0074024226110363,1.0,0.36666666666666664,3,gte_mean,25,train,qth_0.25
25,1503,62,30,30,0,0.0199600798403193,1.0,0.4838709677419355,3,gte_mean,25,train,qth_0.25
26,1532,23,5,5,0,0.0032637075718015,1.0,0.21739130434782608,3,gte_mean,25,train,qth_0.25
27,1519,32,16,16,0,0.010533245556287,1.0,0.5,3,gte_mean,25,train,qth_0.25
28,1496,41,19,19,0,0.0127005347593582,1.0,0.4634146341463415,3,gte_mean,25,train,qth_0.25
29,1496,30,10,10,0,0.0066844919786096,1.0,0.3333333333333333,3,gte_mean,25,train,qth_0.25
30,1508,11,5,5,0,0.003315649867374,1.0,0.45454545454545453,3,gte_mean,25,train,qth_0.25
31,1472,85,41,41,0,0.0278532608695652,1.0,0.4823529411764706,3,gte_mean,25,train,qth_0.25
32,1473,15,10,10,0,0.0067888662593346,1.0,0.6666666666666666,3,gte_mean,25,train,qth_0.25
33,1464,148,113,113,0,0.0771857923497267,1.0,0.7635135135135135,3,gte_mean,25,train,qth_0.25
34,1519,117,86,86,0,0.0566161948650427,1.0,0.7350427350427351,3,gte_mean,25,train,qth_0.25
35,1492,31,22,22,0,0.0147453083109919,1.0,0.7096774193548387,3,gte_mean,25,train,qth_0.25
36,1484,103,70,70,0,0.0471698113207547,1.0,0.6796116504854369,3,gte_mean,25,train,qth_0.25
37,1475,109,76,76,0,0.0515254237288135,1.0,0.6972477064220184,3,gte_mean,25,train,qth_0.25
38,1401,135,112,112,0,0.0799428979300499,1.0,0.8296296296296296,3,gte_mean,25,train,qth_0.25
39,1541,104,71,71,0,0.0460739779364049,1.0,0.6826923076923077,3,gte_mean,25,train,qth_0.25
40,1489,17,12,12,0,0.0080591000671591,1.0,0.7058823529411765,3,gte_mean,25,train,qth_0.25
41,1461,36,18,18,0,0.0123203285420944,1.0,0.5,3,gte_mean,25,train,qth_0.25
42,1432,25,7,7,0,0.0048882681564245,1.0,0.28,3,gte_mean,25,train,qth_0.25
all,63968,2345,1259,1259,0,0.0196817158579289,1.0,0.5368869936034115,3,gte_mean,25,train,qth_0.25
0,94,0,0,0,0,0.0,0.0,,0,gte_mean,25,test,qth_0.25
1,107,0,0,0,0,0.0,0.0,,0,gte_mean,25,test,qth_0.25
2,97,1,0,0,0,0.0,0.0,0.0,0,gte_mean,25,test,qth_0.25
3,100,9,5,5,0,0.05,1.0,0.5555555555555556,0,gte_mean,25,test,qth_0.25
4,107,5,0,0,0,0.0,0.0,0.0,0,gte_mean,25,test,qth_0.25
5,95,4,0,0,0,0.0,0.0,0.0,0,gte_mean,25,test,qth_0.25
6,76,3,2,2,0,0.0263157894736842,1.0,0.6666666666666666,0,gte_mean,25,test,qth_0.25
7,97,0,0,0,0,0.0,0.0,,0,gte_mean,25,test,qth_0.25
8,125,3,1,1,0,0.008,1.0,0.3333333333333333,0,gte_mean,25,test,qth_0.25
9,86,0,0,0,0,0.0,0.0,,0,gte_mean,25,test,qth_0.25
10,95,1,1,1,0,0.0105263157894736,1.0,1.0,0,gte_mean,25,test,qth_0.25
11,81,0,0,0,0,0.0,0.0,,0,gte_mean,25,test,qth_0.25
12,98,7,6,6,0,0.0612244897959183,1.0,0.8571428571428571,0,gte_mean,25,test,qth_0.25
13,92,0,0,0,0,0.0,0.0,,0,gte_mean,25,test,qth_0.25
14,106,0,0,0,0,0.0,0.0,,0,gte_mean,25,test,qth_0.25
15,100,0,0,0,0,0.0,0.0,,0,gte_mean,25,test,qth_0.25
16,130,0,0,0,0,0.0,0.0,,0,gte_mean,25,test,qth_0.25
17,108,2,2,2,0,0.0185185185185185,1.0,1.0,0,gte_mean,25,test,qth_0.25
18,85,14,7,7,0,0.0823529411764705,1.0,0.5,0,gte_mean,25,test,qth_0.25
19,95,0,0,0,0,0.0,0.0,,0,gte_mean,25,test,qth_0.25
20,91,0,0,0,0,0.0,0.0,,0,gte_mean,25,test,qth_0.25
21,83,24,2,2,0,0.0240963855421686,1.0,0.08333333333333333,0,gte_mean,25,test,qth_0.25
22,94,7,4,4,0,0.0425531914893617,1.0,0.5714285714285714,0,gte_mean,25,test,qth_0.25
23,110,2,2,2,0,0.0181818181818181,1.0,1.0,0,gte_mean,25,test,qth_0.25
24,98,0,0,0,0,0.0,0.0,,0,gte_mean,25,test,qth_0.25
25,107,2,2,2,0,0.0186915887850467,1.0,1.0,0,gte_mean,25,test,qth_0.25
26,115,0,0,0,0,0.0,0.0,,0,gte_mean,25,test,qth_0.25
27,94,2,0,0,0,0.0,0.0,0.0,0,gte_mean,25,test,qth_0.25
28,96,0,0,0,0,0.0,0.0,,0,gte_mean,25,test,qth_0.25
29,99,0,0,0,0,0.0,0.0,,0,gte_mean,25,test,qth_0.25
30,90,19,0,0,0,0.0,0.0,0.0,0,gte_mean,25,test,qth_0.25
31,96,0,0,0,0,0.0,0.0,,0,gte_mean,25,test,qth_0.25
32,101,0,0,0,0,0.0,0.0,,0,gte_mean,25,test,qth_0.25
33,108,9,7,7,0,0.0648148148148148,1.0,0.7777777777777778,0,gte_mean,25,test,qth_0.25
34,97,1,1,1,0,0.0103092783505154,1.0,1.0,0,gte_mean,25,test,qth_0.25
35,80,1,1,1,0,0.0125,1.0,1.0,0,gte_mean,25,test,qth_0.25
36,94,0,0,0,0,0.0,0.0,,0,gte_mean,25,test,qth_0.25
37,89,0,0,0,0,0.0,0.0,,0,gte_mean,25,test,qth_0.25
38,100,2,1,1,0,0.01,1.0,0.5,0,gte_mean,25,test,qth_0.25
39,93,30,24,24,0,0.2580645161290322,1.0,0.8,0,gte_mean,25,test,qth_0.25
40,95,6,5,5,0,0.0526315789473684,1.0,0.8333333333333334,0,gte_mean,25,test,qth_0.25
41,99,0,0,0,0,0.0,0.0,,0,gte_mean,25,test,qth_0.25
42,89,0,0,0,0,0.0,0.0,,0,gte_mean,25,test,qth_0.25
all,4192,154,73,73,0,0.0174141221374045,1.0,0.474025974025974,0,gte_mean,25,test,qth_0.25
0,94,0,0,0,0,0.0,0.0,,1,gte_mean,25,test,qth_0.25
1,107,0,0,0,0,0.0,0.0,,1,gte_mean,25,test,qth_0.25
2,97,1,0,0,0,0.0,0.0,0.0,1,gte_mean,25,test,qth_0.25
3,100,9,5,5,0,0.05,1.0,0.5555555555555556,1,gte_mean,25,test,qth_0.25
4,107,5,0,0,0,0.0,0.0,0.0,1,gte_mean,25,test,qth_0.25
5,95,4,0,0,0,0.0,0.0,0.0,1,gte_mean,25,test,qth_0.25
6,76,3,2,2,0,0.0263157894736842,1.0,0.6666666666666666,1,gte_mean,25,test,qth_0.25
7,97,0,0,0,0,0.0,0.0,,1,gte_mean,25,test,qth_0.25
8,125,3,1,1,0,0.008,1.0,0.3333333333333333,1,gte_mean,25,test,qth_0.25
9,86,0,0,0,0,0.0,0.0,,1,gte_mean,25,test,qth_0.25
10,95,1,1,1,0,0.0105263157894736,1.0,1.0,1,gte_mean,25,test,qth_0.25
11,81,0,0,0,0,0.0,0.0,,1,gte_mean,25,test,qth_0.25
12,98,7,6,6,0,0.0612244897959183,1.0,0.8571428571428571,1,gte_mean,25,test,qth_0.25
13,92,0,0,0,0,0.0,0.0,,1,gte_mean,25,test,qth_0.25
14,106,0,0,0,0,0.0,0.0,,1,gte_mean,25,test,qth_0.25
15,100,0,0,0,0,0.0,0.0,,1,gte_mean,25,test,qth_0.25
16,130,0,0,0,0,0.0,0.0,,1,gte_mean,25,test,qth_0.25
17,108,2,2,2,0,0.0185185185185185,1.0,1.0,1,gte_mean,25,test,qth_0.25
18,85,14,7,7,0,0.0823529411764705,1.0,0.5,1,gte_mean,25,test,qth_0.25
19,95,0,0,0,0,0.0,0.0,,1,gte_mean,25,test,qth_0.25
20,91,0,0,0,0,0.0,0.0,,1,gte_mean,25,test,qth_0.25
21,83,24,2,2,0,0.0240963855421686,1.0,0.08333333333333333,1,gte_mean,25,test,qth_0.25
22,94,7,4,4,0,0.0425531914893617,1.0,0.5714285714285714,1,gte_mean,25,test,qth_0.25
23,110,2,2,2,0,0.0181818181818181,1.0,1.0,1,gte_mean,25,test,qth_0.25
24,98,0,0,0,0,0.0,0.0,,1,gte_mean,25,test,qth_0.25
25,107,2,2,2,0,0.0186915887850467,1.0,1.0,1,gte_mean,25,test,qth_0.25
26,115,0,0,0,0,0.0,0.0,,1,gte_mean,25,test,qth_0.25
27,94,2,0,0,0,0.0,0.0,0.0,1,gte_mean,25,test,qth_0.25
28,96,0,0,0,0,0.0,0.0,,1,gte_mean,25,test,qth_0.25
29,99,0,0,0,0,0.0,0.0,,1,gte_mean,25,test,qth_0.25
30,90,19,0,0,0,0.0,0.0,0.0,1,gte_mean,25,test,qth_0.25
31,96,0,0,0,0,0.0,0.0,,1,gte_mean,25,test,qth_0.25
32,101,0,0,0,0,0.0,0.0,,1,gte_mean,25,test,qth_0.25
33,108,9,7,7,0,0.0648148148148148,1.0,0.7777777777777778,1,gte_mean,25,test,qth_0.25
34,97,1,1,1,0,0.0103092783505154,1.0,1.0,1,gte_mean,25,test,qth_0.25
35,80,1,1,1,0,0.0125,1.0,1.0,1,gte_mean,25,test,qth_0.25
36,94,0,0,0,0,0.0,0.0,,1,gte_mean,25,test,qth_0.25
37,89,0,0,0,0,0.0,0.0,,1,gte_mean,25,test,qth_0.25
38,100,2,1,1,0,0.01,1.0,0.5,1,gte_mean,25,test,qth_0.25
39,93,30,24,24,0,0.2580645161290322,1.0,0.8,1,gte_mean,25,test,qth_0.25
40,95,6,5,5,0,0.0526315789473684,1.0,0.8333333333333334,1,gte_mean,25,test,qth_0.25
41,99,0,0,0,0,0.0,0.0,,1,gte_mean,25,test,qth_0.25
42,89,0,0,0,0,0.0,0.0,,1,gte_mean,25,test,qth_0.25
all,4192,154,73,73,0,0.0174141221374045,1.0,0.474025974025974,1,gte_mean,25,test,qth_0.25
0,94,0,0,0,0,0.0,0.0,,2,gte_mean,25,test,qth_0.25
1,107,0,0,0,0,0.0,0.0,,2,gte_mean,25,test,qth_0.25
2,97,1,0,0,0,0.0,0.0,0.0,2,gte_mean,25,test,qth_0.25
3,100,9,5,5,0,0.05,1.0,0.5555555555555556,2,gte_mean,25,test,qth_0.25
4,107,5,0,0,0,0.0,0.0,0.0,2,gte_mean,25,test,qth_0.25
5,95,4,0,0,0,0.0,0.0,0.0,2,gte_mean,25,test,qth_0.25
6,76,3,2,2,0,0.0263157894736842,1.0,0.6666666666666666,2,gte_mean,25,test,qth_0.25
7,97,0,0,0,0,0.0,0.0,,2,gte_mean,25,test,qth_0.25
8,125,3,1,1,0,0.008,1.0,0.3333333333333333,2,gte_mean,25,test,qth_0.25
9,86,0,0,0,0,0.0,0.0,,2,gte_mean,25,test,qth_0.25
10,95,1,1,1,0,0.0105263157894736,1.0,1.0,2,gte_mean,25,test,qth_0.25
11,81,0,0,0,0,0.0,0.0,,2,gte_mean,25,test,qth_0.25
12,98,7,6,6,0,0.0612244897959183,1.0,0.8571428571428571,2,gte_mean,25,test,qth_0.25
13,92,0,0,0,0,0.0,0.0,,2,gte_mean,25,test,qth_0.25
