y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
12,1478,13,13,13,0,0.0087956698240866,1.0,1.0,1,,50,train,mean
13,1477,12,12,12,0,0.0081245768449559,1.0,1.0,1,,50,train,mean
14,1485,1,1,1,0,0.0006734006734006,1.0,1.0,1,,50,train,mean
15,1460,22,22,22,0,0.0150684931506849,1.0,1.0,1,,50,train,mean
16,1455,21,21,21,0,0.0144329896907216,1.0,1.0,1,,50,train,mean
17,1478,6,6,6,0,0.0040595399188092,1.0,1.0,1,,50,train,mean
18,1563,42,42,42,0,0.0268714011516314,1.0,1.0,1,,50,train,mean
19,1504,79,78,78,0,0.0518617021276595,1.0,0.9873417721518988,1,,50,train,mean
20,1496,85,85,85,0,0.0568181818181818,1.0,1.0,1,,50,train,mean
21,1455,55,55,55,0,0.0378006872852233,1.0,1.0,1,,50,train,mean
22,1527,30,30,30,0,0.0196463654223968,1.0,1.0,1,,50,train,mean
23,1467,46,46,46,0,0.0313565098841172,1.0,1.0,1,,50,train,mean
24,1486,30,30,30,0,0.0201884253028263,1.0,1.0,1,,50,train,mean
25,1503,62,62,62,0,0.0412508316699933,1.0,1.0,1,,50,train,mean
26,1532,23,23,23,0,0.0150130548302872,1.0,1.0,1,,50,train,mean
27,1519,32,32,32,0,0.021066491112574,1.0,1.0,1,,50,train,mean
28,1496,41,41,41,0,0.0274064171122994,1.0,1.0,1,,50,train,mean
29,1496,30,30,30,0,0.0200534759358288,1.0,1.0,1,,50,train,mean
30,1508,11,11,11,0,0.0072944297082228,1.0,1.0,1,,50,train,mean
31,1472,85,85,85,0,0.0577445652173913,1.0,1.0,1,,50,train,mean
32,1473,15,15,15,0,0.010183299389002,1.0,1.0,1,,50,train,mean
33,1464,148,148,148,0,0.1010928961748633,1.0,1.0,1,,50,train,mean
34,1519,117,117,117,0,0.0770243581303489,1.0,1.0,1,,50,train,mean
35,1492,31,31,31,0,0.0207774798927613,1.0,1.0,1,,50,train,mean
36,1484,103,102,102,0,0.068733153638814,1.0,0.9902912621359223,1,,50,train,mean
37,1475,109,108,108,0,0.0732203389830508,1.0,0.9908256880733946,1,,50,train,mean
38,1401,135,134,134,0,0.0956459671663097,1.0,0.9925925925925926,1,,50,train,mean
39,1541,104,104,104,0,0.0674886437378325,1.0,1.0,1,,50,train,mean
40,1489,17,17,17,0,0.0114170584284754,1.0,1.0,1,,50,train,mean
41,1461,36,36,36,0,0.0246406570841889,1.0,1.0,1,,50,train,mean
42,1432,25,25,25,0,0.0174581005586592,1.0,1.0,1,,50,train,mean
all,63968,2345,2340,2340,0,0.0365807903951976,1.0,0.997867803837953,1,,50,train,mean
0,1538,22,22,22,0,0.0143042912873862,1.0,1.0,2,,50,train,mean
1,1483,101,101,101,0,0.0681051921780175,1.0,1.0,2,,50,train,mean
2,1473,88,88,88,0,0.0597420230821452,1.0,1.0,2,,50,train,mean
3,1478,87,87,87,0,0.0588633288227334,1.0,1.0,2,,50,train,mean
4,1528,75,75,75,0,0.0490837696335078,1.0,1.0,2,,50,train,mean
5,1401,144,144,144,0,0.1027837259100642,1.0,1.0,2,,50,train,mean
6,1521,23,23,23,0,0.0151216305062458,1.0,1.0,2,,50,train,mean
7,1508,42,42,42,0,0.0278514588859416,1.0,1.0,2,,50,train,mean
8,1497,85,84,84,0,0.0561122244488977,1.0,0.9882352941176471,2,,50,train,mean
9,1521,36,36,36,0,0.0236686390532544,1.0,1.0,2,,50,train,mean
10,1447,34,34,34,0,0.0234968901174844,1.0,1.0,2,,50,train,mean
11,1485,42,42,42,0,0.0282828282828282,1.0,1.0,2,,50,train,mean
12,1478,13,13,13,0,0.0087956698240866,1.0,1.0,2,,50,train,mean
13,1477,12,12,12,0,0.0081245768449559,1.0,1.0,2,,50,train,mean
14,1485,1,1,1,0,0.0006734006734006,1.0,1.0,2,,50,train,mean
15,1460,22,22,22,0,0.0150684931506849,1.0,1.0,2,,50,train,mean
16,1455,21,21,21,0,0.0144329896907216,1.0,1.0,2,,50,train,mean
17,1478,6,6,6,0,0.0040595399188092,1.0,1.0,2,,50,train,mean
18,1563,42,42,42,0,0.0268714011516314,1.0,1.0,2,,50,train,mean
19,1504,79,78,78,0,0.0518617021276595,1.0,0.9873417721518988,2,,50,train,mean
20,1496,85,85,85,0,0.0568181818181818,1.0,1.0,2,,50,train,mean
21,1455,55,55,55,0,0.0378006872852233,1.0,1.0,2,,50,train,mean
22,1527,30,30,30,0,0.0196463654223968,1.0,1.0,2,,50,train,mean
23,1467,46,46,46,0,0.0313565098841172,1.0,1.0,2,,50,train,mean
24,1486,30,30,30,0,0.0201884253028263,1.0,1.0,2,,50,train,mean
25,1503,62,62,62,0,0.0412508316699933,1.0,1.0,2,,50,train,mean
26,1532,23,23,23,0,0.0150130548302872,1.0,1.0,2,,50,train,mean
27,1519,32,32,32,0,0.021066491112574,1.0,1.0,2,,50,train,mean
28,1496,41,41,41,0,0.0274064171122994,1.0,1.0,2,,50,train,mean
29,1496,30,30,30,0,0.0200534759358288,1.0,1.0,2,,50,train,mean
30,1508,11,11,11,0,0.0072944297082228,1.0,1.0,2,,50,train,mean
31,1472,85,85,85,0,0.0577445652173913,1.0,1.0,2,,50,train,mean
32,1473,15,15,15,0,0.010183299389002,1.0,1.0,2,,50,train,mean
33,1464,148,148,148,0,0.1010928961748633,1.0,1.0,2,,50,train,mean
34,1519,117,117,117,0,0.0770243581303489,1.0,1.0,2,,50,train,mean
35,1492,31,31,31,0,0.0207774798927613,1.0,1.0,2,,50,train,mean
36,1484,103,102,102,0,0.068733153638814,1.0,0.9902912621359223,2,,50,train,mean
37,1475,109,108,108,0,0.0732203389830508,1.0,0.9908256880733946,2,,50,train,mean
38,1401,135,134,134,0,0.0956459671663097,1.0,0.9925925925925926,2,,50,train,mean
39,1541,104,104,104,0,0.0674886437378325,1.0,1.0,2,,50,train,mean
40,1489,17,17,17,0,0.0114170584284754,1.0,1.0,2,,50,train,mean
41,1461,36,36,36,0,0.0246406570841889,1.0,1.0,2,,50,train,mean
42,1432,25,25,25,0,0.0174581005586592,1.0,1.0,2,,50,train,mean
all,63968,2345,2340,2340,0,0.0365807903951976,1.0,0.997867803837953,2,,50,train,mean
0,1538,22,22,22,0,0.0143042912873862,1.0,1.0,3,,50,train,mean
1,1483,101,101,101,0,0.0681051921780175,1.0,1.0,3,,50,train,mean
2,1473,88,88,88,0,0.0597420230821452,1.0,1.0,3,,50,train,mean
3,1478,87,87,87,0,0.0588633288227334,1.0,1.0,3,,50,train,mean
4,1528,75,75,75,0,0.0490837696335078,1.0,1.0,3,,50,train,mean
5,1401,144,144,144,0,0.1027837259100642,1.0,1.0,3,,50,train,mean
6,1521,23,23,23,0,0.0151216305062458,1.0,1.0,3,,50,train,mean
7,1508,42,42,42,0,0.0278514588859416,1.0,1.0,3,,50,train,mean
8,1497,85,84,84,0,0.0561122244488977,1.0,0.9882352941176471,3,,50,train,mean
9,1521,36,36,36,0,0.0236686390532544,1.0,1.0,3,,50,train,mean
10,1447,34,34,34,0,0.0234968901174844,1.0,1.0,3,,50,train,mean
11,1485,42,42,42,0,0.0282828282828282,1.0,1.0,3,,50,train,mean
12,1478,13,13,13,0,0.0087956698240866,1.0,1.0,3,,50,train,mean
13,1477,12,12,12,0,0.0081245768449559,1.0,1.0,3,,50,train,mean
14,1485,1,1,1,0,0.0006734006734006,1.0,1.0,3,,50,train,mean
15,1460,22,22,22,0,0.0150684931506849,1.0,1.0,3,,50,train,mean
16,1455,21,21,21,0,0.0144329896907216,1.0,1.0,3,,50,train,mean
17,1478,6,6,6,0,0.0040595399188092,1.0,1.0,3,,50,train,mean
18,1563,42,42,42,0,0.0268714011516314,1.0,1.0,3,,50,train,mean
19,1504,79,78,78,0,0.0518617021276595,1.0,0.9873417721518988,3,,50,train,mean
20,1496,85,85,85,0,0.0568181818181818,1.0,1.0,3,,50,train,mean
21,1455,55,55,55,0,0.0378006872852233,1.0,1.0,3,,50,train,mean
22,1527,30,30,30,0,0.0196463654223968,1.0,1.0,3,,50,train,mean
23,1467,46,46,46,0,0.0313565098841172,1.0,1.0,3,,50,train,mean
24,1486,30,30,30,0,0.0201884253028263,1.0,1.0,3,,50,train,mean
25,1503,62,62,62,0,0.0412508316699933,1.0,1.0,3,,50,train,mean
26,1532,23,23,23,0,0.0150130548302872,1.0,1.0,3,,50,train,mean
27,1519,32,32,32,0,0.021066491112574,1.0,1.0,3,,50,train,mean
28,1496,41,41,41,0,0.0274064171122994,1.0,1.0,3,,50,train,mean
29,1496,30,30,30,0,0.0200534759358288,1.0,1.0,3,,50,train,mean
30,1508,11,11,11,0,0.0072944297082228,1.0,1.0,3,,50,train,mean
31,1472,85,85,85,0,0.0577445652173913,1.0,1.0,3,,50,train,mean
32,1473,15,15,15,0,0.010183299389002,1.0,1.0,3,,50,train,mean
33,1464,148,148,148,0,0.1010928961748633,1.0,1.0,3,,50,train,mean
34,1519,117,117,117,0,0.0770243581303489,1.0,1.0,3,,50,train,mean
35,1492,31,31,31,0,0.0207774798927613,1.0,1.0,3,,50,train,mean
36,1484,103,102,102,0,0.068733153638814,1.0,0.9902912621359223,3,,50,train,mean
37,1475,109,108,108,0,0.0732203389830508,1.0,0.9908256880733946,3,,50,train,mean
38,1401,135,134,134,0,0.0956459671663097,1.0,0.9925925925925926,3,,50,train,mean
39,1541,104,104,104,0,0.0674886437378325,1.0,1.0,3,,50,train,mean
40,1489,17,17,17,0,0.0114170584284754,1.0,1.0,3,,50,train,mean
41,1461,36,36,36,0,0.0246406570841889,1.0,1.0,3,,50,train,mean
42,1432,25,25,25,0,0.0174581005586592,1.0,1.0,3,,50,train,mean
all,63968,2345,2340,2340,0,0.0365807903951976,1.0,0.997867803837953,3,,50,train,mean
0,94,0,94,0,94,1.0,1.0,,0,,50,test,mean
1,107,0,102,0,102,0.9532710280373832,1.0,,0,,50,test,mean
2,97,1,82,1,81,0.845360824742268,0.0121951219512195,1.0,0,,50,test,mean
3,100,9,95,9,86,0.95,0.0947368421052631,1.0,0,,50,test,mean
4,107,5,96,5,91,0.897196261682243,0.0520833333333333,1.0,0,,50,test,mean
5,95,4,90,4,86,0.9473684210526316,0.0444444444444444,1.0,0,,50,test,mean
6,76,3,65,3,62,0.8552631578947368,0.0461538461538461,1.0,0,,50,test,mean
7,97,0,76,0,76,0.7835051546391752,1.0,,0,,50,test,mean
8,125,3,101,3,98,0.808,0.0297029702970297,1.0,0,,50,test,mean
9,86,0,59,0,59,0.686046511627907,1.0,,0,,50,test,mean
10,95,1,86,1,85,0.9052631578947368,0.0116279069767441,1.0,0,,50,test,mean
11,81,0,71,0,71,0.8765432098765432,1.0,,0,,50,test,mean
12,98,7,86,7,79,0.8775510204081632,0.0813953488372093,1.0,0,,50,test,mean
13,92,0,69,0,69,0.75,1.0,,0,,50,test,mean
14,106,0,86,0,86,0.8113207547169812,1.0,,0,,50,test,mean
15,100,0,82,0,82,0.82,1.0,,0,,50,test,mean
16,130,0,96,0,96,0.7384615384615385,1.0,,0,,50,test,mean
17,108,2,82,2,80,0.7592592592592593,0.024390243902439,1.0,0,,50,test,mean
18,85,14,78,14,64,0.9176470588235294,0.1794871794871795,1.0,0,,50,test,mean
19,95,0,84,0,84,0.8842105263157894,1.0,,0,,50,test,mean
20,91,0,78,0,78,0.8571428571428571,1.0,,0,,50,test,mean
21,83,24,82,24,58,0.9879518072289156,0.2926829268292683,1.0,0,,50,test,mean
22,94,7,86,7,79,0.9148936170212766,0.0813953488372093,1.0,0,,50,test,mean
23,110,2,103,2,101,0.9363636363636364,0.0194174757281553,1.0,0,,50,test,mean
24,98,0,98,0,98,1.0,1.0,,0,,50,test,mean
25,107,2,104,2,102,0.97196261682243,0.0192307692307692,1.0,0,,50,test,mean
26,115,0,109,0,109,0.9478260869565216,1.0,,0,,50,test,mean
27,94,2,93,2,91,0.9893617021276596,0.021505376344086,1.0,0,,50,test,mean
28,96,0,90,0,90,0.9375,1.0,,0,,50,test,mean
29,99,0,92,0,92,0.9292929292929292,1.0,,0,,50,test,mean
30,90,19,84,19,65,0.9333333333333332,0.2261904761904762,1.0,0,,50,test,mean
31,96,0,85,0,85,0.8854166666666666,1.0,,0,,50,test,mean
32,101,0,80,0,80,0.7920792079207921,1.0,,0,,50,test,mean
33,108,9,104,9,95,0.9629629629629628,0.0865384615384615,1.0,0,,50,test,mean
34,97,1,78,1,77,0.8041237113402062,0.0128205128205128,1.0,0,,50,test,mean
35,80,1,77,1,76,0.9625,0.0129870129870129,1.0,0,,50,test,mean
36,94,0,94,0,94,1.0,1.0,,0,,50,test,mean
37,89,0,86,0,86,0.9662921348314608,1.0,,0,,50,test,mean
38,100,2,96,2,94,0.96,0.0208333333333333,1.0,0,,50,test,mean
39,93,30,58,30,28,0.6236559139784946,0.5172413793103449,1.0,0,,50,test,mean
40,95,6,94,6,88,0.9894736842105264,0.0638297872340425,1.0,0,,50,test,mean
41,99,0,99,0,99,1.0,1.0,,0,,50,test,mean
42,89,0,78,0,78,0.8764044943820225,1.0,,0,,50,test,mean
all,4192,154,3728,154,3574,0.8893129770992366,0.0413090128755364,1.0,0,,50,test,mean
0,94,0,94,0,94,1.0,1.0,,1,,50,test,mean
1,107,0,102,0,102,0.9532710280373832,1.0,,1,,50,test,mean
2,97,1,82,1,81,0.845360824742268,0.0121951219512195,1.0,1,,50,test,mean
3,100,9,95,9,86,0.95,0.0947368421052631,1.0,1,,50,test,mean
4,107,5,96,5,91,0.897196261682243,0.0520833333333333,1.0,1,,50,test,mean
5,95,4,90,4,86,0.9473684210526316,0.0444444444444444,1.0,1,,50,test,mean
6,76,3,65,3,62,0.8552631578947368,0.0461538461538461,1.0,1,,50,test,mean
7,97,0,76,0,76,0.7835051546391752,1.0,,1,,50,test,mean
8,125,3,101,3,98,0.808,0.0297029702970297,1.0,1,,50,test,mean
9,86,0,59,0,59,0.686046511627907,1.0,,1,,50,test,mean
10,95,1,86,1,85,0.9052631578947368,0.0116279069767441,1.0,1,,50,test,mean
11,81,0,71,0,71,0.8765432098765432,1.0,,1,,50,test,mean
12,98,7,86,7,79,0.8775510204081632,0.0813953488372093,1.0,1,,50,test,mean
13,92,0,69,0,69,0.75,1.0,,1,,50,test,mean
14,106,0,86,0,86,0.8113207547169812,1.0,,1,,50,test,mean
15,100,0,82,0,82,0.82,1.0,,1,,50,test,mean
16,130,0,96,0,96,0.7384615384615385,1.0,,1,,50,test,mean
17,108,2,82,2,80,0.7592592592592593,0.024390243902439,1.0,1,,50,test,mean
18,85,14,78,14,64,0.9176470588235294,0.1794871794871795,1.0,1,,50,test,mean
19,95,0,84,0,84,0.8842105263157894,1.0,,1,,50,test,mean
20,91,0,78,0,78,0.8571428571428571,1.0,,1,,50,test,mean
21,83,24,82,24,58,0.9879518072289156,0.2926829268292683,1.0,1,,50,test,mean
22,94,7,86,7,79,0.9148936170212766,0.0813953488372093,1.0,1,,50,test,mean
23,110,2,103,2,101,0.9363636363636364,0.0194174757281553,1.0,1,,50,test,mean
24,98,0,98,0,98,1.0,1.0,,1,,50,test,mean
25,107,2,104,2,102,0.97196261682243,0.0192307692307692,1.0,1,,50,test,mean
26,115,0,109,0,109,0.9478260869565216,1.0,,1,,50,test,mean
27,94,2,93,2,91,0.9893617021276596,0.021505376344086,1.0,1,,50,test,mean
28,96,0,90,0,90,0.9375,1.0,,1,,50,test,mean
29,99,0,92,0,92,0.9292929292929292,1.0,,1,,50,test,mean
30,90,19,84,19,65,0.9333333333333332,0.2261904761904762,1.0,1,,50,test,mean
31,96,0,85,0,85,0.8854166666666666,1.0,,1,,50,test,mean
32,101,0,80,0,80,0.7920792079207921,1.0,,1,,50,test,mean
33,108,9,104,9,95,0.9629629629629628,0.0865384615384615,1.0,1,,50,test,mean
34,97,1,78,1,77,0.8041237113402062,0.0128205128205128,1.0,1,,50,test,mean
35,80,1,77,1,76,0.9625,0.0129870129870129,1.0,1,,50,test,mean
36,94,0,94,0,94,1.0,1.0,,1,,50,test,mean
37,89,0,86,0,86,0.9662921348314608,1.0,,1,,50,test,mean
38,100,2,96,2,94,0.96,0.0208333333333333,1.0,1,,50,test,mean
39,93,30,58,30,28,0.6236559139784946,0.5172413793103449,1.0,1,,50,test,mean
40,95,6,94,6,88,0.9894736842105264,0.0638297872340425,1.0,1,,50,test,mean
41,99,0,99,0,99,1.0,1.0,,1,,50,test,mean
42,89,0,78,0,78,0.8764044943820225,1.0,,1,,50,test,mean
all,4192,154,3728,154,3574,0.8893129770992366,0.0413090128755364,1.0,1,,50,test,mean
0,94,0,94,0,94,1.0,1.0,,2,,50,test,mean
1,107,0,102,0,102,0.9532710280373832,1.0,,2,,50,test,mean
2,97,1,82,1,81,0.845360824742268,0.0121951219512195,1.0,2,,50,test,mean
3,100,9,95,9,86,0.95,0.0947368421052631,1.0,2,,50,test,mean
4,107,5,96,5,91,0.897196261682243,0.0520833333333333,1.0,2,,50,test,mean
5,95,4,90,4,86,0.9473684210526316,0.0444444444444444,1.0,2,,50,test,mean
6,76,3,65,3,62,0.8552631578947368,0.0461538461538461,1.0,2,,50,test,mean
7,97,0,76,0,76,0.7835051546391752,1.0,,2,,50,test,mean
8,125,3,101,3,98,0.808,0.0297029702970297,1.0,2,,50,test,mean
9,86,0,59,0,59,0.686046511627907,1.0,,2,,50,test,mean
10,95,1,86,1,85,0.9052631578947368,0.0116279069767441,1.0,2,,50,test,mean
11,81,0,71,0,71,0.8765432098765432,1.0,,2,,50,test,mean
12,98,7,86,7,79,0.8775510204081632,0.0813953488372093,1.0,2,,50,test,mean
13,92,0,69,0,69,0.75,1.0,,2,,50,test,mean
14,106,0,86,0,86,0.8113207547169812,1.0,,2,,50,test,mean
15,100,0,82,0,82,0.82,1.0,,2,,50,test,mean
16,130,0,96,0,96,0.7384615384615385,1.0,,2,,50,test,mean
17,108,2,82,2,80,0.7592592592592593,0.024390243902439,1.0,2,,50,test,mean
18,85,14,78,14,64,0.9176470588235294,0.1794871794871795,1.0,2,,50,test,mean
19,95,0,84,0,84,0.8842105263157894,1.0,,2,,50,test,mean
20,91,0,78,0,78,0.8571428571428571,1.0,,2,,50,test,mean
21,83,24,82,24,58,0.9879518072289156,0.2926829268292683,1.0,2,,50,test,mean
22,94,7,86,7,79,0.9148936170212766,0.0813953488372093,1.0,2,,50,test,mean
23,110,2,103,2,101,0.9363636363636364,0.0194174757281553,1.0,2,,50,test,mean
24,98,0,98,0,98,1.0,1.0,,2,,50,test,mean
25,107,2,104,2,102,0.97196261682243,0.0192307692307692,1.0,2,,50,test,mean
26,115,0,109,0,109,0.9478260869565216,1.0,,2,,50,test,mean
27,94,2,93,2,91,0.9893617021276596,0.021505376344086,1.0,2,,50,test,mean
28,96,0,90,0,90,0.9375,1.0,,2,,50,test,mean
29,99,0,92,0,92,0.9292929292929292,1.0,,2,,50,test,mean
30,90,19,84,19,65,0.9333333333333332,0.2261904761904762,1.0,2,,50,test,mean
31,96,0,85,0,85,0.8854166666666666,1.0,,2,,50,test,mean
32,101,0,80,0,80,0.7920792079207921,1.0,,2,,50,test,mean
33,108,9,104,9,95,0.9629629629629628,0.0865384615384615,1.0,2,,50,test,mean
34,97,1,78,1,77,0.8041237113402062,0.0128205128205128,1.0,2,,50,test,mean
35,80,1,77,1,76,0.9625,0.0129870129870129,1.0,2,,50,test,mean
36,94,0,94,0,94,1.0,1.0,,2,,50,test,mean
37,89,0,86,0,86,0.9662921348314608,1.0,,2,,50,test,mean
38,100,2,96,2,94,0.96,0.0208333333333333,1.0,2,,50,test,mean
39,93,30,58,30,28,0.6236559139784946,0.5172413793103449,1.0,2,,50,test,mean
40,95,6,94,6,88,0.9894736842105264,0.0638297872340425,1.0,2,,50,test,mean
41,99,0,99,0,99,1.0,1.0,,2,,50,test,mean
42,89,0,78,0,78,0.8764044943820225,1.0,,2,,50,test,mean
all,4192,154,3728,154,3574,0.8893129770992366,0.0413090128755364,1.0,2,,50,test,mean
0,94,0,94,0,94,1.0,1.0,,3,,50,test,mean
1,107,0,102,0,102,0.9532710280373832,1.0,,3,,50,test,mean
2,97,1,82,1,81,0.845360824742268,0.0121951219512195,1.0,3,,50,test,mean
3,100,9,95,9,86,0.95,0.0947368421052631,1.0,3,,50,test,mean
4,107,5,96,5,91,0.897196261682243,0.0520833333333333,1.0,3,,50,test,mean
5,95,4,90,4,86,0.9473684210526316,0.0444444444444444,1.0,3,,50,test,mean
6,76,3,65,3,62,0.8552631578947368,0.0461538461538461,1.0,3,,50,test,mean
7,97,0,76,0,76,0.7835051546391752,1.0,,3,,50,test,mean
8,125,3,101,3,98,0.808,0.0297029702970297,1.0,3,,50,test,mean
9,86,0,59,0,59,0.686046511627907,1.0,,3,,50,test,mean
10,95,1,86,1,85,0.9052631578947368,0.0116279069767441,1.0,3,,50,test,mean
11,81,0,71,0,71,0.8765432098765432,1.0,,3,,50,test,mean
12,98,7,86,7,79,0.8775510204081632,0.0813953488372093,1.0,3,,50,test,mean
13,92,0,69,0,69,0.75,1.0,,3,,50,test,mean
14,106,0,86,0,86,0.8113207547169812,1.0,,3,,50,test,mean
15,100,0,82,0,82,0.82,1.0,,3,,50,test,mean
16,130,0,96,0,96,0.7384615384615385,1.0,,3,,50,test,mean
17,108,2,82,2,80,0.7592592592592593,0.024390243902439,1.0,3,,50,test,mean
18,85,14,78,14,64,0.9176470588235294,0.1794871794871795,1.0,3,,50,test,mean
19,95,0,84,0,84,0.8842105263157894,1.0,,3,,50,test,mean
20,91,0,78,0,78,0.8571428571428571,1.0,,3,,50,test,mean
21,83,24,82,24,58,0.9879518072289156,0.2926829268292683,1.0,3,,50,test,mean
22,94,7,86,7,79,0.9148936170212766,0.0813953488372093,1.0,3,,50,test,mean
23,110,2,103,2,101,0.9363636363636364,0.0194174757281553,1.0,3,,50,test,mean
24,98,0,98,0,98,1.0,1.0,,3,,50,test,mean
25,107,2,104,2,102,0.97196261682243,0.0192307692307692,1.0,3,,50,test,mean
26,115,0,109,0,109,0.9478260869565216,1.0,,3,,50,test,mean
27,94,2,93,2,91,0.9893617021276596,0.021505376344086,1.0,3,,50,test,mean
28,96,0,90,0,90,0.9375,1.0,,3,,50,test,mean
29,99,0,92,0,92,0.9292929292929292,1.0,,3,,50,test,mean
30,90,19,84,19,65,0.9333333333333332,0.2261904761904762,1.0,3,,50,test,mean
31,96,0,85,0,85,0.8854166666666666,1.0,,3,,50,test,mean
32,101,0,80,0,80,0.7920792079207921,1.0,,3,,50,test,mean
33,108,9,104,9,95,0.9629629629629628,0.0865384615384615,1.0,3,,50,test,mean
34,97,1,78,1,77,0.8041237113402062,0.0128205128205128,1.0,3,,50,test,mean
35,80,1,77,1,76,0.9625,0.0129870129870129,1.0,3,,50,test,mean
36,94,0,94,0,94,1.0,1.0,,3,,50,test,mean
37,89,0,86,0,86,0.9662921348314608,1.0,,3,,50,test,mean
38,100,2,96,2,94,0.96,0.0208333333333333,1.0,3,,50,test,mean
39,93,30,58,30,28,0.6236559139784946,0.5172413793103449,1.0,3,,50,test,mean
