y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
33,1464,166,88,88,0,0.0601092896174863,1.0,0.5301204819277109,2,components,24,train,qth_0.25
34,1519,89,44,44,0,0.0289664252797893,1.0,0.4943820224719101,2,components,24,train,qth_0.25
35,1492,24,10,10,0,0.0067024128686327,1.0,0.4166666666666667,2,components,24,train,qth_0.25
36,1484,106,49,49,0,0.0330188679245283,1.0,0.46226415094339623,2,components,24,train,qth_0.25
37,1475,112,44,44,0,0.0298305084745762,1.0,0.39285714285714285,2,components,24,train,qth_0.25
38,1401,158,79,79,0,0.0563882940756602,1.0,0.5,2,components,24,train,qth_0.25
39,1541,86,30,30,0,0.0194678780012978,1.0,0.3488372093023256,2,components,24,train,qth_0.25
40,1489,19,2,2,0,0.0013431833445265,1.0,0.10526315789473684,2,components,24,train,qth_0.25
41,1461,27,8,8,0,0.0054757015742642,1.0,0.2962962962962963,2,components,24,train,qth_0.25
42,1432,26,7,7,0,0.0048882681564245,1.0,0.2692307692307692,2,components,24,train,qth_0.25
all,63968,2206,773,773,0,0.0120841670835417,1.0,0.3504079782411605,2,components,24,train,qth_0.25
0,1538,28,4,4,0,0.0026007802340702,1.0,0.14285714285714285,3,components,24,train,qth_0.25
1,1483,67,15,15,0,0.0101146325016857,1.0,0.22388059701492538,3,components,24,train,qth_0.25
2,1473,101,28,28,0,0.0190088255261371,1.0,0.27722772277227725,3,components,24,train,qth_0.25
3,1478,72,33,33,0,0.0223274695534506,1.0,0.4583333333333333,3,components,24,train,qth_0.25
4,1528,76,22,22,0,0.0143979057591623,1.0,0.2894736842105263,3,components,24,train,qth_0.25
5,1401,110,37,37,0,0.0264097073518915,1.0,0.33636363636363636,3,components,24,train,qth_0.25
6,1521,19,8,8,0,0.0052596975673898,1.0,0.42105263157894735,3,components,24,train,qth_0.25
7,1508,53,16,16,0,0.0106100795755968,1.0,0.3018867924528302,3,components,24,train,qth_0.25
8,1497,56,26,26,0,0.0173680694722778,1.0,0.4642857142857143,3,components,24,train,qth_0.25
9,1521,24,4,4,0,0.0026298487836949,1.0,0.16666666666666666,3,components,24,train,qth_0.25
10,1447,32,8,8,0,0.0055286800276434,1.0,0.25,3,components,24,train,qth_0.25
11,1485,38,7,7,0,0.0047138047138047,1.0,0.18421052631578946,3,components,24,train,qth_0.25
12,1478,6,1,1,0,0.0006765899864682,1.0,0.16666666666666666,3,components,24,train,qth_0.25
13,1477,11,2,2,0,0.0013540961408259,1.0,0.18181818181818182,3,components,24,train,qth_0.25
14,1485,3,1,1,0,0.0006734006734006,1.0,0.3333333333333333,3,components,24,train,qth_0.25
15,1460,13,3,3,0,0.0020547945205479,1.0,0.23076923076923078,3,components,24,train,qth_0.25
16,1455,18,5,5,0,0.0034364261168384,1.0,0.2777777777777778,3,components,24,train,qth_0.25
17,1478,5,1,1,0,0.0006765899864682,1.0,0.2,3,components,24,train,qth_0.25
18,1563,48,15,15,0,0.0095969289827255,1.0,0.3125,3,components,24,train,qth_0.25
19,1504,89,32,32,0,0.0212765957446808,1.0,0.3595505617977528,3,components,24,train,qth_0.25
20,1496,75,30,30,0,0.0200534759358288,1.0,0.4,3,components,24,train,qth_0.25
21,1455,58,19,19,0,0.0130584192439862,1.0,0.3275862068965517,3,components,24,train,qth_0.25
22,1527,32,4,4,0,0.0026195153896529,1.0,0.125,3,components,24,train,qth_0.25
23,1467,44,10,10,0,0.0068166325835037,1.0,0.22727272727272727,3,components,24,train,qth_0.25
24,1486,34,8,8,0,0.0053835800807537,1.0,0.23529411764705882,3,components,24,train,qth_0.25
25,1503,57,17,17,0,0.0113107119095143,1.0,0.2982456140350877,3,components,24,train,qth_0.25
26,1532,22,4,4,0,0.0026109660574412,1.0,0.18181818181818182,3,components,24,train,qth_0.25
27,1519,23,4,4,0,0.0026333113890717,1.0,0.17391304347826086,3,components,24,train,qth_0.25
28,1496,52,6,6,0,0.0040106951871657,1.0,0.11538461538461539,3,components,24,train,qth_0.25
29,1496,24,5,5,0,0.0033422459893048,1.0,0.20833333333333334,3,components,24,train,qth_0.25
30,1508,18,3,3,0,0.0019893899204244,1.0,0.16666666666666666,3,components,24,train,qth_0.25
31,1472,62,28,28,0,0.0190217391304347,1.0,0.45161290322580644,3,components,24,train,qth_0.25
32,1473,23,6,6,0,0.0040733197556008,1.0,0.2608695652173913,3,components,24,train,qth_0.25
33,1464,166,88,88,0,0.0601092896174863,1.0,0.5301204819277109,3,components,24,train,qth_0.25
34,1519,89,44,44,0,0.0289664252797893,1.0,0.4943820224719101,3,components,24,train,qth_0.25
35,1492,24,10,10,0,0.0067024128686327,1.0,0.4166666666666667,3,components,24,train,qth_0.25
36,1484,106,49,49,0,0.0330188679245283,1.0,0.46226415094339623,3,components,24,train,qth_0.25
37,1475,112,44,44,0,0.0298305084745762,1.0,0.39285714285714285,3,components,24,train,qth_0.25
38,1401,158,79,79,0,0.0563882940756602,1.0,0.5,3,components,24,train,qth_0.25
39,1541,86,30,30,0,0.0194678780012978,1.0,0.3488372093023256,3,components,24,train,qth_0.25
40,1489,19,2,2,0,0.0013431833445265,1.0,0.10526315789473684,3,components,24,train,qth_0.25
41,1461,27,8,8,0,0.0054757015742642,1.0,0.2962962962962963,3,components,24,train,qth_0.25
42,1432,26,7,7,0,0.0048882681564245,1.0,0.2692307692307692,3,components,24,train,qth_0.25
all,63968,2206,773,773,0,0.0120841670835417,1.0,0.3504079782411605,3,components,24,train,qth_0.25
0,94,0,0,0,0,0.0,0.0,,0,components,24,test,qth_0.25
1,107,0,0,0,0,0.0,0.0,,0,components,24,test,qth_0.25
2,97,3,1,1,0,0.0103092783505154,1.0,0.3333333333333333,0,components,24,test,qth_0.25
3,100,8,5,5,0,0.05,1.0,0.625,0,components,24,test,qth_0.25
4,107,8,3,3,0,0.02803738317757,1.0,0.375,0,components,24,test,qth_0.25
5,95,3,1,1,0,0.0105263157894736,1.0,0.3333333333333333,0,components,24,test,qth_0.25
6,76,2,2,2,0,0.0263157894736842,1.0,1.0,0,components,24,test,qth_0.25
7,97,0,0,0,0,0.0,0.0,,0,components,24,test,qth_0.25
8,125,1,1,1,0,0.008,1.0,1.0,0,components,24,test,qth_0.25
9,86,0,0,0,0,0.0,0.0,,0,components,24,test,qth_0.25
10,95,1,1,1,0,0.0105263157894736,1.0,1.0,0,components,24,test,qth_0.25
11,81,0,0,0,0,0.0,0.0,,0,components,24,test,qth_0.25
12,98,8,3,3,0,0.0306122448979591,1.0,0.375,0,components,24,test,qth_0.25
13,92,1,0,0,0,0.0,0.0,0.0,0,components,24,test,qth_0.25
14,106,0,0,0,0,0.0,0.0,,0,components,24,test,qth_0.25
15,100,0,0,0,0,0.0,0.0,,0,components,24,test,qth_0.25
16,130,0,0,0,0,0.0,0.0,,0,components,24,test,qth_0.25
17,108,3,0,0,0,0.0,0.0,0.0,0,components,24,test,qth_0.25
18,85,17,9,9,0,0.1058823529411764,1.0,0.5294117647058824,0,components,24,test,qth_0.25
19,95,14,9,9,0,0.0947368421052631,1.0,0.6428571428571429,0,components,24,test,qth_0.25
20,91,0,0,0,0,0.0,0.0,,0,components,24,test,qth_0.25
21,83,20,3,3,0,0.036144578313253,1.0,0.15,0,components,24,test,qth_0.25
22,94,8,4,4,0,0.0425531914893617,1.0,0.5,0,components,24,test,qth_0.25
23,110,0,0,0,0,0.0,0.0,,0,components,24,test,qth_0.25
24,98,3,3,3,0,0.0306122448979591,1.0,1.0,0,components,24,test,qth_0.25
25,107,4,4,4,0,0.0373831775700934,1.0,1.0,0,components,24,test,qth_0.25
26,115,0,0,0,0,0.0,0.0,,0,components,24,test,qth_0.25
27,94,7,1,1,0,0.0106382978723404,1.0,0.14285714285714285,0,components,24,test,qth_0.25
28,96,2,2,2,0,0.0208333333333333,1.0,1.0,0,components,24,test,qth_0.25
29,99,0,0,0,0,0.0,0.0,,0,components,24,test,qth_0.25
30,90,22,14,14,0,0.1555555555555555,1.0,0.6363636363636364,0,components,24,test,qth_0.25
31,96,0,0,0,0,0.0,0.0,,0,components,24,test,qth_0.25
32,101,0,0,0,0,0.0,0.0,,0,components,24,test,qth_0.25
33,108,10,6,6,0,0.0555555555555555,1.0,0.6,0,components,24,test,qth_0.25
34,97,1,1,1,0,0.0103092783505154,1.0,1.0,0,components,24,test,qth_0.25
35,80,1,0,0,0,0.0,0.0,0.0,0,components,24,test,qth_0.25
36,94,0,0,0,0,0.0,0.0,,0,components,24,test,qth_0.25
37,89,0,0,0,0,0.0,0.0,,0,components,24,test,qth_0.25
38,100,1,1,1,0,0.01,1.0,1.0,0,components,24,test,qth_0.25
39,93,29,24,24,0,0.2580645161290322,1.0,0.8275862068965517,0,components,24,test,qth_0.25
40,95,6,2,2,0,0.0210526315789473,1.0,0.3333333333333333,0,components,24,test,qth_0.25
41,99,0,0,0,0,0.0,0.0,,0,components,24,test,qth_0.25
42,89,0,0,0,0,0.0,0.0,,0,components,24,test,qth_0.25
all,4192,183,100,100,0,0.023854961832061,1.0,0.546448087431694,0,components,24,test,qth_0.25
0,94,0,0,0,0,0.0,0.0,,1,components,24,test,qth_0.25
1,107,0,0,0,0,0.0,0.0,,1,components,24,test,qth_0.25
2,97,3,1,1,0,0.0103092783505154,1.0,0.3333333333333333,1,components,24,test,qth_0.25
3,100,8,5,5,0,0.05,1.0,0.625,1,components,24,test,qth_0.25
4,107,8,3,3,0,0.02803738317757,1.0,0.375,1,components,24,test,qth_0.25
5,95,3,1,1,0,0.0105263157894736,1.0,0.3333333333333333,1,components,24,test,qth_0.25
6,76,2,2,2,0,0.0263157894736842,1.0,1.0,1,components,24,test,qth_0.25
7,97,0,0,0,0,0.0,0.0,,1,components,24,test,qth_0.25
8,125,1,1,1,0,0.008,1.0,1.0,1,components,24,test,qth_0.25
9,86,0,0,0,0,0.0,0.0,,1,components,24,test,qth_0.25
10,95,1,1,1,0,0.0105263157894736,1.0,1.0,1,components,24,test,qth_0.25
11,81,0,0,0,0,0.0,0.0,,1,components,24,test,qth_0.25
12,98,8,3,3,0,0.0306122448979591,1.0,0.375,1,components,24,test,qth_0.25
13,92,1,0,0,0,0.0,0.0,0.0,1,components,24,test,qth_0.25
14,106,0,0,0,0,0.0,0.0,,1,components,24,test,qth_0.25
15,100,0,0,0,0,0.0,0.0,,1,components,24,test,qth_0.25
16,130,0,0,0,0,0.0,0.0,,1,components,24,test,qth_0.25
17,108,3,0,0,0,0.0,0.0,0.0,1,components,24,test,qth_0.25
18,85,17,9,9,0,0.1058823529411764,1.0,0.5294117647058824,1,components,24,test,qth_0.25
19,95,14,9,9,0,0.0947368421052631,1.0,0.6428571428571429,1,components,24,test,qth_0.25
20,91,0,0,0,0,0.0,0.0,,1,components,24,test,qth_0.25
21,83,20,3,3,0,0.036144578313253,1.0,0.15,1,components,24,test,qth_0.25
22,94,8,4,4,0,0.0425531914893617,1.0,0.5,1,components,24,test,qth_0.25
23,110,0,0,0,0,0.0,0.0,,1,components,24,test,qth_0.25
24,98,3,3,3,0,0.0306122448979591,1.0,1.0,1,components,24,test,qth_0.25
25,107,4,4,4,0,0.0373831775700934,1.0,1.0,1,components,24,test,qth_0.25
26,115,0,0,0,0,0.0,0.0,,1,components,24,test,qth_0.25
27,94,7,1,1,0,0.0106382978723404,1.0,0.14285714285714285,1,components,24,test,qth_0.25
28,96,2,2,2,0,0.0208333333333333,1.0,1.0,1,components,24,test,qth_0.25
29,99,0,0,0,0,0.0,0.0,,1,components,24,test,qth_0.25
30,90,22,14,14,0,0.1555555555555555,1.0,0.6363636363636364,1,components,24,test,qth_0.25
31,96,0,0,0,0,0.0,0.0,,1,components,24,test,qth_0.25
32,101,0,0,0,0,0.0,0.0,,1,components,24,test,qth_0.25
33,108,10,6,6,0,0.0555555555555555,1.0,0.6,1,components,24,test,qth_0.25
34,97,1,1,1,0,0.0103092783505154,1.0,1.0,1,components,24,test,qth_0.25
35,80,1,0,0,0,0.0,0.0,0.0,1,components,24,test,qth_0.25
36,94,0,0,0,0,0.0,0.0,,1,components,24,test,qth_0.25
37,89,0,0,0,0,0.0,0.0,,1,components,24,test,qth_0.25
38,100,1,1,1,0,0.01,1.0,1.0,1,components,24,test,qth_0.25
39,93,29,24,24,0,0.2580645161290322,1.0,0.8275862068965517,1,components,24,test,qth_0.25
40,95,6,2,2,0,0.0210526315789473,1.0,0.3333333333333333,1,components,24,test,qth_0.25
41,99,0,0,0,0,0.0,0.0,,1,components,24,test,qth_0.25
42,89,0,0,0,0,0.0,0.0,,1,components,24,test,qth_0.25
all,4192,183,100,100,0,0.023854961832061,1.0,0.546448087431694,1,components,24,test,qth_0.25
0,94,0,0,0,0,0.0,0.0,,2,components,24,test,qth_0.25
1,107,0,0,0,0,0.0,0.0,,2,components,24,test,qth_0.25
2,97,3,1,1,0,0.0103092783505154,1.0,0.3333333333333333,2,components,24,test,qth_0.25
3,100,8,5,5,0,0.05,1.0,0.625,2,components,24,test,qth_0.25
4,107,8,3,3,0,0.02803738317757,1.0,0.375,2,components,24,test,qth_0.25
5,95,3,1,1,0,0.0105263157894736,1.0,0.3333333333333333,2,components,24,test,qth_0.25
6,76,2,2,2,0,0.0263157894736842,1.0,1.0,2,components,24,test,qth_0.25
7,97,0,0,0,0,0.0,0.0,,2,components,24,test,qth_0.25
8,125,1,1,1,0,0.008,1.0,1.0,2,components,24,test,qth_0.25
9,86,0,0,0,0,0.0,0.0,,2,components,24,test,qth_0.25
10,95,1,1,1,0,0.0105263157894736,1.0,1.0,2,components,24,test,qth_0.25
11,81,0,0,0,0,0.0,0.0,,2,components,24,test,qth_0.25
12,98,8,3,3,0,0.0306122448979591,1.0,0.375,2,components,24,test,qth_0.25
13,92,1,0,0,0,0.0,0.0,0.0,2,components,24,test,qth_0.25
14,106,0,0,0,0,0.0,0.0,,2,components,24,test,qth_0.25
15,100,0,0,0,0,0.0,0.0,,2,components,24,test,qth_0.25
16,130,0,0,0,0,0.0,0.0,,2,components,24,test,qth_0.25
17,108,3,0,0,0,0.0,0.0,0.0,2,components,24,test,qth_0.25
18,85,17,9,9,0,0.1058823529411764,1.0,0.5294117647058824,2,components,24,test,qth_0.25
19,95,14,9,9,0,0.0947368421052631,1.0,0.6428571428571429,2,components,24,test,qth_0.25
20,91,0,0,0,0,0.0,0.0,,2,components,24,test,qth_0.25
21,83,20,3,3,0,0.036144578313253,1.0,0.15,2,components,24,test,qth_0.25
22,94,8,4,4,0,0.0425531914893617,1.0,0.5,2,components,24,test,qth_0.25
23,110,0,0,0,0,0.0,0.0,,2,components,24,test,qth_0.25
24,98,3,3,3,0,0.0306122448979591,1.0,1.0,2,components,24,test,qth_0.25
25,107,4,4,4,0,0.0373831775700934,1.0,1.0,2,components,24,test,qth_0.25
26,115,0,0,0,0,0.0,0.0,,2,components,24,test,qth_0.25
27,94,7,1,1,0,0.0106382978723404,1.0,0.14285714285714285,2,components,24,test,qth_0.25
28,96,2,2,2,0,0.0208333333333333,1.0,1.0,2,components,24,test,qth_0.25
29,99,0,0,0,0,0.0,0.0,,2,components,24,test,qth_0.25
30,90,22,14,14,0,0.1555555555555555,1.0,0.6363636363636364,2,components,24,test,qth_0.25
31,96,0,0,0,0,0.0,0.0,,2,components,24,test,qth_0.25
32,101,0,0,0,0,0.0,0.0,,2,components,24,test,qth_0.25
33,108,10,6,6,0,0.0555555555555555,1.0,0.6,2,components,24,test,qth_0.25
34,97,1,1,1,0,0.0103092783505154,1.0,1.0,2,components,24,test,qth_0.25
35,80,1,0,0,0,0.0,0.0,0.0,2,components,24,test,qth_0.25
36,94,0,0,0,0,0.0,0.0,,2,components,24,test,qth_0.25
37,89,0,0,0,0,0.0,0.0,,2,components,24,test,qth_0.25
