y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
34,1519,89,47,47,0,0.0309414088215931,1.0,0.5280898876404494,2,components,24,train,qth_0.25
35,1492,24,10,10,0,0.0067024128686327,1.0,0.4166666666666667,2,components,24,train,qth_0.25
36,1484,106,50,50,0,0.0336927223719676,1.0,0.4716981132075472,2,components,24,train,qth_0.25
37,1475,112,46,46,0,0.0311864406779661,1.0,0.4107142857142857,2,components,24,train,qth_0.25
38,1401,158,83,83,0,0.059243397573162,1.0,0.5253164556962026,2,components,24,train,qth_0.25
39,1541,86,32,32,0,0.0207657365347177,1.0,0.37209302325581395,2,components,24,train,qth_0.25
40,1489,19,2,2,0,0.0013431833445265,1.0,0.10526315789473684,2,components,24,train,qth_0.25
41,1461,27,9,9,0,0.0061601642710472,1.0,0.3333333333333333,2,components,24,train,qth_0.25
42,1432,26,7,7,0,0.0048882681564245,1.0,0.2692307692307692,2,components,24,train,qth_0.25
all,63968,2206,795,795,0,0.0124280890445222,1.0,0.36038077969174975,2,components,24,train,qth_0.25
0,1538,28,4,4,0,0.0026007802340702,1.0,0.14285714285714285,3,components,24,train,qth_0.25
1,1483,67,15,15,0,0.0101146325016857,1.0,0.22388059701492538,3,components,24,train,qth_0.25
2,1473,101,28,28,0,0.0190088255261371,1.0,0.27722772277227725,3,components,24,train,qth_0.25
3,1478,72,33,33,0,0.0223274695534506,1.0,0.4583333333333333,3,components,24,train,qth_0.25
4,1528,76,22,22,0,0.0143979057591623,1.0,0.2894736842105263,3,components,24,train,qth_0.25
5,1401,110,39,39,0,0.0278372591006423,1.0,0.35454545454545455,3,components,24,train,qth_0.25
6,1521,19,8,8,0,0.0052596975673898,1.0,0.42105263157894735,3,components,24,train,qth_0.25
7,1508,53,15,15,0,0.009946949602122,1.0,0.2830188679245283,3,components,24,train,qth_0.25
8,1497,56,28,28,0,0.0187040748162992,1.0,0.5,3,components,24,train,qth_0.25
9,1521,24,4,4,0,0.0026298487836949,1.0,0.16666666666666666,3,components,24,train,qth_0.25
10,1447,32,8,8,0,0.0055286800276434,1.0,0.25,3,components,24,train,qth_0.25
11,1485,38,7,7,0,0.0047138047138047,1.0,0.18421052631578946,3,components,24,train,qth_0.25
12,1478,6,1,1,0,0.0006765899864682,1.0,0.16666666666666666,3,components,24,train,qth_0.25
13,1477,11,2,2,0,0.0013540961408259,1.0,0.18181818181818182,3,components,24,train,qth_0.25
14,1485,3,1,1,0,0.0006734006734006,1.0,0.3333333333333333,3,components,24,train,qth_0.25
15,1460,13,3,3,0,0.0020547945205479,1.0,0.23076923076923078,3,components,24,train,qth_0.25
16,1455,18,5,5,0,0.0034364261168384,1.0,0.2777777777777778,3,components,24,train,qth_0.25
17,1478,5,1,1,0,0.0006765899864682,1.0,0.2,3,components,24,train,qth_0.25
18,1563,48,15,15,0,0.0095969289827255,1.0,0.3125,3,components,24,train,qth_0.25
19,1504,89,33,33,0,0.0219414893617021,1.0,0.3707865168539326,3,components,24,train,qth_0.25
20,1496,75,30,30,0,0.0200534759358288,1.0,0.4,3,components,24,train,qth_0.25
21,1455,58,21,21,0,0.0144329896907216,1.0,0.3620689655172414,3,components,24,train,qth_0.25
22,1527,32,5,5,0,0.0032743942370661,1.0,0.15625,3,components,24,train,qth_0.25
23,1467,44,10,10,0,0.0068166325835037,1.0,0.22727272727272727,3,components,24,train,qth_0.25
24,1486,34,8,8,0,0.0053835800807537,1.0,0.23529411764705882,3,components,24,train,qth_0.25
25,1503,57,18,18,0,0.0119760479041916,1.0,0.3157894736842105,3,components,24,train,qth_0.25
26,1532,22,4,4,0,0.0026109660574412,1.0,0.18181818181818182,3,components,24,train,qth_0.25
27,1519,23,4,4,0,0.0026333113890717,1.0,0.17391304347826086,3,components,24,train,qth_0.25
28,1496,52,6,6,0,0.0040106951871657,1.0,0.11538461538461539,3,components,24,train,qth_0.25
29,1496,24,6,6,0,0.0040106951871657,1.0,0.25,3,components,24,train,qth_0.25
30,1508,18,3,3,0,0.0019893899204244,1.0,0.16666666666666666,3,components,24,train,qth_0.25
31,1472,62,28,28,0,0.0190217391304347,1.0,0.45161290322580644,3,components,24,train,qth_0.25
32,1473,23,6,6,0,0.0040733197556008,1.0,0.2608695652173913,3,components,24,train,qth_0.25
33,1464,166,88,88,0,0.0601092896174863,1.0,0.5301204819277109,3,components,24,train,qth_0.25
34,1519,89,47,47,0,0.0309414088215931,1.0,0.5280898876404494,3,components,24,train,qth_0.25
35,1492,24,10,10,0,0.0067024128686327,1.0,0.4166666666666667,3,components,24,train,qth_0.25
36,1484,106,50,50,0,0.0336927223719676,1.0,0.4716981132075472,3,components,24,train,qth_0.25
37,1475,112,46,46,0,0.0311864406779661,1.0,0.4107142857142857,3,components,24,train,qth_0.25
38,1401,158,83,83,0,0.059243397573162,1.0,0.5253164556962026,3,components,24,train,qth_0.25
39,1541,86,32,32,0,0.0207657365347177,1.0,0.37209302325581395,3,components,24,train,qth_0.25
40,1489,19,2,2,0,0.0013431833445265,1.0,0.10526315789473684,3,components,24,train,qth_0.25
41,1461,27,9,9,0,0.0061601642710472,1.0,0.3333333333333333,3,components,24,train,qth_0.25
42,1432,26,7,7,0,0.0048882681564245,1.0,0.2692307692307692,3,components,24,train,qth_0.25
all,63968,2206,795,795,0,0.0124280890445222,1.0,0.36038077969174975,3,components,24,train,qth_0.25
0,94,0,51,0,51,0.5425531914893617,1.0,,0,components,24,test,qth_0.25
1,107,0,22,0,22,0.205607476635514,1.0,,0,components,24,test,qth_0.25
2,97,3,29,1,28,0.2989690721649484,0.0344827586206896,0.3333333333333333,0,components,24,test,qth_0.25
3,100,8,44,5,39,0.44,0.1136363636363636,0.625,0,components,24,test,qth_0.25
4,107,8,45,3,42,0.4205607476635514,0.0666666666666666,0.375,0,components,24,test,qth_0.25
5,95,3,48,1,47,0.5052631578947369,0.0208333333333333,0.3333333333333333,0,components,24,test,qth_0.25
6,76,2,42,2,40,0.5526315789473685,0.0476190476190476,1.0,0,components,24,test,qth_0.25
7,97,0,22,0,22,0.2268041237113402,1.0,,0,components,24,test,qth_0.25
8,125,1,104,1,103,0.832,0.0096153846153846,1.0,0,components,24,test,qth_0.25
9,86,0,30,0,30,0.3488372093023256,1.0,,0,components,24,test,qth_0.25
10,95,1,41,1,40,0.431578947368421,0.024390243902439,1.0,0,components,24,test,qth_0.25
11,81,0,17,0,17,0.2098765432098765,1.0,,0,components,24,test,qth_0.25
12,98,8,31,3,28,0.3163265306122449,0.0967741935483871,0.375,0,components,24,test,qth_0.25
13,92,1,20,1,19,0.217391304347826,0.05,1.0,0,components,24,test,qth_0.25
14,106,0,17,0,17,0.160377358490566,1.0,,0,components,24,test,qth_0.25
15,100,0,31,0,31,0.31,1.0,,0,components,24,test,qth_0.25
16,130,0,49,0,49,0.3769230769230769,1.0,,0,components,24,test,qth_0.25
17,108,3,43,0,43,0.3981481481481481,1.0,0.0,0,components,24,test,qth_0.25
18,85,17,36,10,26,0.4235294117647059,0.2777777777777778,0.5882352941176471,0,components,24,test,qth_0.25
19,95,14,56,14,42,0.5894736842105263,0.25,1.0,0,components,24,test,qth_0.25
20,91,0,40,0,40,0.4395604395604395,1.0,,0,components,24,test,qth_0.25
21,83,20,31,3,28,0.3734939759036144,0.0967741935483871,0.15,0,components,24,test,qth_0.25
22,94,8,39,5,34,0.4148936170212766,0.1282051282051282,0.625,0,components,24,test,qth_0.25
23,110,0,53,0,53,0.4818181818181818,1.0,,0,components,24,test,qth_0.25
24,98,3,59,3,56,0.6020408163265306,0.0508474576271186,1.0,0,components,24,test,qth_0.25
25,107,4,38,4,34,0.3551401869158878,0.1052631578947368,1.0,0,components,24,test,qth_0.25
26,115,0,34,0,34,0.2956521739130435,1.0,,0,components,24,test,qth_0.25
27,94,7,56,6,50,0.5957446808510638,0.1071428571428571,0.8571428571428571,0,components,24,test,qth_0.25
28,96,2,58,2,56,0.6041666666666666,0.0344827586206896,1.0,0,components,24,test,qth_0.25
29,99,0,57,0,57,0.5757575757575758,1.0,,0,components,24,test,qth_0.25
30,90,22,37,17,20,0.4111111111111111,0.4594594594594595,0.7727272727272727,0,components,24,test,qth_0.25
31,96,0,40,0,40,0.4166666666666667,1.0,,0,components,24,test,qth_0.25
32,101,0,47,0,47,0.4653465346534653,1.0,,0,components,24,test,qth_0.25
33,108,10,69,6,63,0.6388888888888888,0.0869565217391304,0.6,0,components,24,test,qth_0.25
34,97,1,25,1,24,0.2577319587628865,0.04,1.0,0,components,24,test,qth_0.25
35,80,1,34,0,34,0.425,1.0,0.0,0,components,24,test,qth_0.25
36,94,0,29,0,29,0.3085106382978723,1.0,,0,components,24,test,qth_0.25
37,89,0,38,0,38,0.4269662921348314,1.0,,0,components,24,test,qth_0.25
38,100,1,28,1,27,0.28,0.0357142857142857,1.0,0,components,24,test,qth_0.25
39,93,29,31,24,7,0.3333333333333333,0.7741935483870968,0.8275862068965517,0,components,24,test,qth_0.25
40,95,6,69,5,64,0.7263157894736842,0.072463768115942,0.8333333333333334,0,components,24,test,qth_0.25
41,99,0,42,0,42,0.4242424242424242,1.0,,0,components,24,test,qth_0.25
42,89,0,44,0,44,0.4943820224719101,1.0,,0,components,24,test,qth_0.25
all,4192,183,1776,119,1657,0.4236641221374045,0.0670045045045045,0.6502732240437158,0,components,24,test,qth_0.25
0,94,0,51,0,51,0.5425531914893617,1.0,,1,components,24,test,qth_0.25
1,107,0,22,0,22,0.205607476635514,1.0,,1,components,24,test,qth_0.25
2,97,3,29,1,28,0.2989690721649484,0.0344827586206896,0.3333333333333333,1,components,24,test,qth_0.25
3,100,8,44,5,39,0.44,0.1136363636363636,0.625,1,components,24,test,qth_0.25
4,107,8,45,3,42,0.4205607476635514,0.0666666666666666,0.375,1,components,24,test,qth_0.25
5,95,3,48,1,47,0.5052631578947369,0.0208333333333333,0.3333333333333333,1,components,24,test,qth_0.25
6,76,2,42,2,40,0.5526315789473685,0.0476190476190476,1.0,1,components,24,test,qth_0.25
7,97,0,22,0,22,0.2268041237113402,1.0,,1,components,24,test,qth_0.25
8,125,1,104,1,103,0.832,0.0096153846153846,1.0,1,components,24,test,qth_0.25
9,86,0,30,0,30,0.3488372093023256,1.0,,1,components,24,test,qth_0.25
10,95,1,41,1,40,0.431578947368421,0.024390243902439,1.0,1,components,24,test,qth_0.25
11,81,0,17,0,17,0.2098765432098765,1.0,,1,components,24,test,qth_0.25
12,98,8,31,3,28,0.3163265306122449,0.0967741935483871,0.375,1,components,24,test,qth_0.25
13,92,1,20,1,19,0.217391304347826,0.05,1.0,1,components,24,test,qth_0.25
14,106,0,17,0,17,0.160377358490566,1.0,,1,components,24,test,qth_0.25
15,100,0,31,0,31,0.31,1.0,,1,components,24,test,qth_0.25
16,130,0,49,0,49,0.3769230769230769,1.0,,1,components,24,test,qth_0.25
17,108,3,43,0,43,0.3981481481481481,1.0,0.0,1,components,24,test,qth_0.25
18,85,17,36,10,26,0.4235294117647059,0.2777777777777778,0.5882352941176471,1,components,24,test,qth_0.25
19,95,14,56,14,42,0.5894736842105263,0.25,1.0,1,components,24,test,qth_0.25
20,91,0,40,0,40,0.4395604395604395,1.0,,1,components,24,test,qth_0.25
21,83,20,31,3,28,0.3734939759036144,0.0967741935483871,0.15,1,components,24,test,qth_0.25
22,94,8,39,5,34,0.4148936170212766,0.1282051282051282,0.625,1,components,24,test,qth_0.25
23,110,0,53,0,53,0.4818181818181818,1.0,,1,components,24,test,qth_0.25
24,98,3,59,3,56,0.6020408163265306,0.0508474576271186,1.0,1,components,24,test,qth_0.25
25,107,4,38,4,34,0.3551401869158878,0.1052631578947368,1.0,1,components,24,test,qth_0.25
26,115,0,34,0,34,0.2956521739130435,1.0,,1,components,24,test,qth_0.25
27,94,7,56,6,50,0.5957446808510638,0.1071428571428571,0.8571428571428571,1,components,24,test,qth_0.25
28,96,2,58,2,56,0.6041666666666666,0.0344827586206896,1.0,1,components,24,test,qth_0.25
29,99,0,57,0,57,0.5757575757575758,1.0,,1,components,24,test,qth_0.25
30,90,22,37,17,20,0.4111111111111111,0.4594594594594595,0.7727272727272727,1,components,24,test,qth_0.25
31,96,0,40,0,40,0.4166666666666667,1.0,,1,components,24,test,qth_0.25
32,101,0,47,0,47,0.4653465346534653,1.0,,1,components,24,test,qth_0.25
33,108,10,69,6,63,0.6388888888888888,0.0869565217391304,0.6,1,components,24,test,qth_0.25
34,97,1,25,1,24,0.2577319587628865,0.04,1.0,1,components,24,test,qth_0.25
35,80,1,34,0,34,0.425,1.0,0.0,1,components,24,test,qth_0.25
36,94,0,29,0,29,0.3085106382978723,1.0,,1,components,24,test,qth_0.25
37,89,0,38,0,38,0.4269662921348314,1.0,,1,components,24,test,qth_0.25
38,100,1,28,1,27,0.28,0.0357142857142857,1.0,1,components,24,test,qth_0.25
39,93,29,31,24,7,0.3333333333333333,0.7741935483870968,0.8275862068965517,1,components,24,test,qth_0.25
40,95,6,69,5,64,0.7263157894736842,0.072463768115942,0.8333333333333334,1,components,24,test,qth_0.25
41,99,0,42,0,42,0.4242424242424242,1.0,,1,components,24,test,qth_0.25
42,89,0,44,0,44,0.4943820224719101,1.0,,1,components,24,test,qth_0.25
all,4192,183,1776,119,1657,0.4236641221374045,0.0670045045045045,0.6502732240437158,1,components,24,test,qth_0.25
0,94,0,51,0,51,0.5425531914893617,1.0,,2,components,24,test,qth_0.25
1,107,0,22,0,22,0.205607476635514,1.0,,2,components,24,test,qth_0.25
2,97,3,29,1,28,0.2989690721649484,0.0344827586206896,0.3333333333333333,2,components,24,test,qth_0.25
3,100,8,44,5,39,0.44,0.1136363636363636,0.625,2,components,24,test,qth_0.25
4,107,8,45,3,42,0.4205607476635514,0.0666666666666666,0.375,2,components,24,test,qth_0.25
5,95,3,48,1,47,0.5052631578947369,0.0208333333333333,0.3333333333333333,2,components,24,test,qth_0.25
6,76,2,42,2,40,0.5526315789473685,0.0476190476190476,1.0,2,components,24,test,qth_0.25
7,97,0,22,0,22,0.2268041237113402,1.0,,2,components,24,test,qth_0.25
8,125,1,104,1,103,0.832,0.0096153846153846,1.0,2,components,24,test,qth_0.25
9,86,0,30,0,30,0.3488372093023256,1.0,,2,components,24,test,qth_0.25
10,95,1,41,1,40,0.431578947368421,0.024390243902439,1.0,2,components,24,test,qth_0.25
11,81,0,17,0,17,0.2098765432098765,1.0,,2,components,24,test,qth_0.25
12,98,8,31,3,28,0.3163265306122449,0.0967741935483871,0.375,2,components,24,test,qth_0.25
13,92,1,20,1,19,0.217391304347826,0.05,1.0,2,components,24,test,qth_0.25
14,106,0,17,0,17,0.160377358490566,1.0,,2,components,24,test,qth_0.25
15,100,0,31,0,31,0.31,1.0,,2,components,24,test,qth_0.25
16,130,0,49,0,49,0.3769230769230769,1.0,,2,components,24,test,qth_0.25
17,108,3,43,0,43,0.3981481481481481,1.0,0.0,2,components,24,test,qth_0.25
18,85,17,36,10,26,0.4235294117647059,0.2777777777777778,0.5882352941176471,2,components,24,test,qth_0.25
19,95,14,56,14,42,0.5894736842105263,0.25,1.0,2,components,24,test,qth_0.25
20,91,0,40,0,40,0.4395604395604395,1.0,,2,components,24,test,qth_0.25
21,83,20,31,3,28,0.3734939759036144,0.0967741935483871,0.15,2,components,24,test,qth_0.25
22,94,8,39,5,34,0.4148936170212766,0.1282051282051282,0.625,2,components,24,test,qth_0.25
23,110,0,53,0,53,0.4818181818181818,1.0,,2,components,24,test,qth_0.25
24,98,3,59,3,56,0.6020408163265306,0.0508474576271186,1.0,2,components,24,test,qth_0.25
25,107,4,38,4,34,0.3551401869158878,0.1052631578947368,1.0,2,components,24,test,qth_0.25
