y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
3,1478,72,50,50,0,0.03382949932341,1.0,0.6944444444444444,1,components,24,train,qth_0.75
4,1528,76,45,45,0,0.0294502617801047,1.0,0.5921052631578947,1,components,24,train,qth_0.75
5,1401,110,76,76,0,0.0542469664525339,1.0,0.6909090909090909,1,components,24,train,qth_0.75
6,1521,19,18,18,0,0.0118343195266272,1.0,0.9473684210526315,1,components,24,train,qth_0.75
7,1508,53,29,29,0,0.0192307692307692,1.0,0.5471698113207547,1,components,24,train,qth_0.75
8,1497,56,29,29,0,0.0193720774883099,1.0,0.5178571428571429,1,components,24,train,qth_0.75
9,1521,24,13,13,0,0.0085470085470085,1.0,0.5416666666666666,1,components,24,train,qth_0.75
10,1447,32,21,21,0,0.0145127850725639,1.0,0.65625,1,components,24,train,qth_0.75
11,1485,38,18,18,0,0.0121212121212121,1.0,0.47368421052631576,1,components,24,train,qth_0.75
12,1478,6,4,4,0,0.0027063599458728,1.0,0.6666666666666666,1,components,24,train,qth_0.75
13,1477,11,9,9,0,0.0060934326337169,1.0,0.8181818181818182,1,components,24,train,qth_0.75
14,1485,3,2,2,0,0.0013468013468013,1.0,0.6666666666666666,1,components,24,train,qth_0.75
15,1460,13,5,5,0,0.0034246575342465,1.0,0.38461538461538464,1,components,24,train,qth_0.75
16,1455,18,12,12,0,0.0082474226804123,1.0,0.6666666666666666,1,components,24,train,qth_0.75
17,1478,5,4,4,0,0.0027063599458728,1.0,0.8,1,components,24,train,qth_0.75
18,1563,48,25,25,0,0.0159948816378758,1.0,0.5208333333333334,1,components,24,train,qth_0.75
19,1504,89,31,31,0,0.0206117021276595,1.0,0.34831460674157305,1,components,24,train,qth_0.75
20,1496,75,38,38,0,0.0254010695187165,1.0,0.5066666666666667,1,components,24,train,qth_0.75
21,1455,58,25,25,0,0.0171821305841924,1.0,0.43103448275862066,1,components,24,train,qth_0.75
22,1527,32,15,15,0,0.0098231827111984,1.0,0.46875,1,components,24,train,qth_0.75
23,1467,44,9,9,0,0.0061349693251533,1.0,0.20454545454545456,1,components,24,train,qth_0.75
24,1486,34,9,9,0,0.0060565275908479,1.0,0.2647058823529412,1,components,24,train,qth_0.75
25,1503,57,33,33,0,0.0219560878243512,1.0,0.5789473684210527,1,components,24,train,qth_0.75
26,1532,22,5,5,0,0.0032637075718015,1.0,0.22727272727272727,1,components,24,train,qth_0.75
27,1519,23,9,9,0,0.0059249506254114,1.0,0.391304347826087,1,components,24,train,qth_0.75
28,1496,52,20,20,0,0.0133689839572192,1.0,0.38461538461538464,1,components,24,train,qth_0.75
29,1496,24,7,7,0,0.0046791443850267,1.0,0.2916666666666667,1,components,24,train,qth_0.75
30,1508,18,4,4,0,0.0026525198938992,1.0,0.2222222222222222,1,components,24,train,qth_0.75
31,1472,62,22,22,0,0.014945652173913,1.0,0.3548387096774194,1,components,24,train,qth_0.75
32,1473,23,15,15,0,0.010183299389002,1.0,0.6521739130434783,1,components,24,train,qth_0.75
33,1464,166,126,126,0,0.0860655737704918,1.0,0.7590361445783133,1,components,24,train,qth_0.75
34,1519,89,56,56,0,0.0368663594470046,1.0,0.6292134831460674,1,components,24,train,qth_0.75
35,1492,24,18,18,0,0.0120643431635388,1.0,0.75,1,components,24,train,qth_0.75
36,1484,106,59,59,0,0.0397574123989218,1.0,0.5566037735849056,1,components,24,train,qth_0.75
37,1475,112,70,70,0,0.047457627118644,1.0,0.625,1,components,24,train,qth_0.75
38,1401,158,126,126,0,0.0899357601713062,1.0,0.7974683544303798,1,components,24,train,qth_0.75
39,1541,86,59,59,0,0.0382868267358857,1.0,0.686046511627907,1,components,24,train,qth_0.75
40,1489,19,16,16,0,0.0107454667562122,1.0,0.8421052631578947,1,components,24,train,qth_0.75
41,1461,27,19,19,0,0.0130047912388774,1.0,0.7037037037037037,1,components,24,train,qth_0.75
42,1432,26,19,19,0,0.013268156424581,1.0,0.7307692307692307,1,components,24,train,qth_0.75
all,63968,2206,1302,1302,0,0.0203539269634817,1.0,0.5902085222121487,1,components,24,train,qth_0.75
0,1538,28,17,17,0,0.0110533159947984,1.0,0.6071428571428571,2,components,24,train,qth_0.75
1,1483,67,45,45,0,0.0303438975050573,1.0,0.6716417910447762,2,components,24,train,qth_0.75
2,1473,101,70,70,0,0.0475220638153428,1.0,0.693069306930693,2,components,24,train,qth_0.75
3,1478,72,50,50,0,0.03382949932341,1.0,0.6944444444444444,2,components,24,train,qth_0.75
4,1528,76,45,45,0,0.0294502617801047,1.0,0.5921052631578947,2,components,24,train,qth_0.75
5,1401,110,76,76,0,0.0542469664525339,1.0,0.6909090909090909,2,components,24,train,qth_0.75
6,1521,19,18,18,0,0.0118343195266272,1.0,0.9473684210526315,2,components,24,train,qth_0.75
7,1508,53,29,29,0,0.0192307692307692,1.0,0.5471698113207547,2,components,24,train,qth_0.75
8,1497,56,29,29,0,0.0193720774883099,1.0,0.5178571428571429,2,components,24,train,qth_0.75
9,1521,24,13,13,0,0.0085470085470085,1.0,0.5416666666666666,2,components,24,train,qth_0.75
10,1447,32,21,21,0,0.0145127850725639,1.0,0.65625,2,components,24,train,qth_0.75
11,1485,38,18,18,0,0.0121212121212121,1.0,0.47368421052631576,2,components,24,train,qth_0.75
12,1478,6,4,4,0,0.0027063599458728,1.0,0.6666666666666666,2,components,24,train,qth_0.75
13,1477,11,9,9,0,0.0060934326337169,1.0,0.8181818181818182,2,components,24,train,qth_0.75
14,1485,3,2,2,0,0.0013468013468013,1.0,0.6666666666666666,2,components,24,train,qth_0.75
15,1460,13,5,5,0,0.0034246575342465,1.0,0.38461538461538464,2,components,24,train,qth_0.75
16,1455,18,12,12,0,0.0082474226804123,1.0,0.6666666666666666,2,components,24,train,qth_0.75
17,1478,5,4,4,0,0.0027063599458728,1.0,0.8,2,components,24,train,qth_0.75
18,1563,48,25,25,0,0.0159948816378758,1.0,0.5208333333333334,2,components,24,train,qth_0.75
19,1504,89,31,31,0,0.0206117021276595,1.0,0.34831460674157305,2,components,24,train,qth_0.75
20,1496,75,38,38,0,0.0254010695187165,1.0,0.5066666666666667,2,components,24,train,qth_0.75
21,1455,58,25,25,0,0.0171821305841924,1.0,0.43103448275862066,2,components,24,train,qth_0.75
22,1527,32,15,15,0,0.0098231827111984,1.0,0.46875,2,components,24,train,qth_0.75
23,1467,44,9,9,0,0.0061349693251533,1.0,0.20454545454545456,2,components,24,train,qth_0.75
24,1486,34,9,9,0,0.0060565275908479,1.0,0.2647058823529412,2,components,24,train,qth_0.75
25,1503,57,33,33,0,0.0219560878243512,1.0,0.5789473684210527,2,components,24,train,qth_0.75
26,1532,22,5,5,0,0.0032637075718015,1.0,0.22727272727272727,2,components,24,train,qth_0.75
27,1519,23,9,9,0,0.0059249506254114,1.0,0.391304347826087,2,components,24,train,qth_0.75
28,1496,52,20,20,0,0.0133689839572192,1.0,0.38461538461538464,2,components,24,train,qth_0.75
29,1496,24,7,7,0,0.0046791443850267,1.0,0.2916666666666667,2,components,24,train,qth_0.75
30,1508,18,4,4,0,0.0026525198938992,1.0,0.2222222222222222,2,components,24,train,qth_0.75
31,1472,62,22,22,0,0.014945652173913,1.0,0.3548387096774194,2,components,24,train,qth_0.75
32,1473,23,15,15,0,0.010183299389002,1.0,0.6521739130434783,2,components,24,train,qth_0.75
33,1464,166,126,126,0,0.0860655737704918,1.0,0.7590361445783133,2,components,24,train,qth_0.75
34,1519,89,56,56,0,0.0368663594470046,1.0,0.6292134831460674,2,components,24,train,qth_0.75
35,1492,24,18,18,0,0.0120643431635388,1.0,0.75,2,components,24,train,qth_0.75
36,1484,106,59,59,0,0.0397574123989218,1.0,0.5566037735849056,2,components,24,train,qth_0.75
37,1475,112,70,70,0,0.047457627118644,1.0,0.625,2,components,24,train,qth_0.75
38,1401,158,126,126,0,0.0899357601713062,1.0,0.7974683544303798,2,components,24,train,qth_0.75
39,1541,86,59,59,0,0.0382868267358857,1.0,0.686046511627907,2,components,24,train,qth_0.75
40,1489,19,16,16,0,0.0107454667562122,1.0,0.8421052631578947,2,components,24,train,qth_0.75
41,1461,27,19,19,0,0.0130047912388774,1.0,0.7037037037037037,2,components,24,train,qth_0.75
42,1432,26,19,19,0,0.013268156424581,1.0,0.7307692307692307,2,components,24,train,qth_0.75
all,63968,2206,1302,1302,0,0.0203539269634817,1.0,0.5902085222121487,2,components,24,train,qth_0.75
0,1538,28,17,17,0,0.0110533159947984,1.0,0.6071428571428571,3,components,24,train,qth_0.75
1,1483,67,45,45,0,0.0303438975050573,1.0,0.6716417910447762,3,components,24,train,qth_0.75
2,1473,101,70,70,0,0.0475220638153428,1.0,0.693069306930693,3,components,24,train,qth_0.75
3,1478,72,50,50,0,0.03382949932341,1.0,0.6944444444444444,3,components,24,train,qth_0.75
4,1528,76,45,45,0,0.0294502617801047,1.0,0.5921052631578947,3,components,24,train,qth_0.75
5,1401,110,76,76,0,0.0542469664525339,1.0,0.6909090909090909,3,components,24,train,qth_0.75
6,1521,19,18,18,0,0.0118343195266272,1.0,0.9473684210526315,3,components,24,train,qth_0.75
7,1508,53,29,29,0,0.0192307692307692,1.0,0.5471698113207547,3,components,24,train,qth_0.75
8,1497,56,29,29,0,0.0193720774883099,1.0,0.5178571428571429,3,components,24,train,qth_0.75
9,1521,24,13,13,0,0.0085470085470085,1.0,0.5416666666666666,3,components,24,train,qth_0.75
10,1447,32,21,21,0,0.0145127850725639,1.0,0.65625,3,components,24,train,qth_0.75
11,1485,38,18,18,0,0.0121212121212121,1.0,0.47368421052631576,3,components,24,train,qth_0.75
12,1478,6,4,4,0,0.0027063599458728,1.0,0.6666666666666666,3,components,24,train,qth_0.75
13,1477,11,9,9,0,0.0060934326337169,1.0,0.8181818181818182,3,components,24,train,qth_0.75
14,1485,3,2,2,0,0.0013468013468013,1.0,0.6666666666666666,3,components,24,train,qth_0.75
15,1460,13,5,5,0,0.0034246575342465,1.0,0.38461538461538464,3,components,24,train,qth_0.75
16,1455,18,12,12,0,0.0082474226804123,1.0,0.6666666666666666,3,components,24,train,qth_0.75
17,1478,5,4,4,0,0.0027063599458728,1.0,0.8,3,components,24,train,qth_0.75
18,1563,48,25,25,0,0.0159948816378758,1.0,0.5208333333333334,3,components,24,train,qth_0.75
19,1504,89,31,31,0,0.0206117021276595,1.0,0.34831460674157305,3,components,24,train,qth_0.75
20,1496,75,38,38,0,0.0254010695187165,1.0,0.5066666666666667,3,components,24,train,qth_0.75
21,1455,58,25,25,0,0.0171821305841924,1.0,0.43103448275862066,3,components,24,train,qth_0.75
22,1527,32,15,15,0,0.0098231827111984,1.0,0.46875,3,components,24,train,qth_0.75
23,1467,44,9,9,0,0.0061349693251533,1.0,0.20454545454545456,3,components,24,train,qth_0.75
24,1486,34,9,9,0,0.0060565275908479,1.0,0.2647058823529412,3,components,24,train,qth_0.75
25,1503,57,33,33,0,0.0219560878243512,1.0,0.5789473684210527,3,components,24,train,qth_0.75
26,1532,22,5,5,0,0.0032637075718015,1.0,0.22727272727272727,3,components,24,train,qth_0.75
27,1519,23,9,9,0,0.0059249506254114,1.0,0.391304347826087,3,components,24,train,qth_0.75
28,1496,52,20,20,0,0.0133689839572192,1.0,0.38461538461538464,3,components,24,train,qth_0.75
29,1496,24,7,7,0,0.0046791443850267,1.0,0.2916666666666667,3,components,24,train,qth_0.75
30,1508,18,4,4,0,0.0026525198938992,1.0,0.2222222222222222,3,components,24,train,qth_0.75
31,1472,62,22,22,0,0.014945652173913,1.0,0.3548387096774194,3,components,24,train,qth_0.75
32,1473,23,15,15,0,0.010183299389002,1.0,0.6521739130434783,3,components,24,train,qth_0.75
33,1464,166,126,126,0,0.0860655737704918,1.0,0.7590361445783133,3,components,24,train,qth_0.75
34,1519,89,56,56,0,0.0368663594470046,1.0,0.6292134831460674,3,components,24,train,qth_0.75
35,1492,24,18,18,0,0.0120643431635388,1.0,0.75,3,components,24,train,qth_0.75
36,1484,106,59,59,0,0.0397574123989218,1.0,0.5566037735849056,3,components,24,train,qth_0.75
37,1475,112,70,70,0,0.047457627118644,1.0,0.625,3,components,24,train,qth_0.75
38,1401,158,126,126,0,0.0899357601713062,1.0,0.7974683544303798,3,components,24,train,qth_0.75
39,1541,86,59,59,0,0.0382868267358857,1.0,0.686046511627907,3,components,24,train,qth_0.75
40,1489,19,16,16,0,0.0107454667562122,1.0,0.8421052631578947,3,components,24,train,qth_0.75
41,1461,27,19,19,0,0.0130047912388774,1.0,0.7037037037037037,3,components,24,train,qth_0.75
42,1432,26,19,19,0,0.013268156424581,1.0,0.7307692307692307,3,components,24,train,qth_0.75
all,63968,2206,1302,1302,0,0.0203539269634817,1.0,0.5902085222121487,3,components,24,train,qth_0.75
0,94,0,31,0,31,0.3297872340425531,1.0,,0,components,24,test,qth_0.75
1,107,0,57,0,57,0.5327102803738317,1.0,,0,components,24,test,qth_0.75
2,97,3,31,3,28,0.3195876288659793,0.0967741935483871,1.0,0,components,24,test,qth_0.75
3,100,8,32,5,27,0.32,0.15625,0.625,0,components,24,test,qth_0.75
4,107,8,42,7,35,0.3925233644859813,0.1666666666666666,0.875,0,components,24,test,qth_0.75
5,95,3,24,0,24,0.2526315789473684,1.0,0.0,0,components,24,test,qth_0.75
6,76,2,27,0,27,0.3552631578947368,1.0,0.0,0,components,24,test,qth_0.75
7,97,0,46,0,46,0.4742268041237113,1.0,,0,components,24,test,qth_0.75
8,125,1,15,1,14,0.12,0.0666666666666666,1.0,0,components,24,test,qth_0.75
9,86,0,27,0,27,0.313953488372093,1.0,,0,components,24,test,qth_0.75
10,95,1,28,1,27,0.2947368421052631,0.0357142857142857,1.0,0,components,24,test,qth_0.75
11,81,0,29,0,29,0.3580246913580246,1.0,,0,components,24,test,qth_0.75
12,98,8,39,7,32,0.3979591836734694,0.1794871794871795,0.875,0,components,24,test,qth_0.75
13,92,1,34,1,33,0.3695652173913043,0.0294117647058823,1.0,0,components,24,test,qth_0.75
14,106,0,22,0,22,0.2075471698113207,1.0,,0,components,24,test,qth_0.75
15,100,0,29,0,29,0.29,1.0,,0,components,24,test,qth_0.75
16,130,0,38,0,38,0.2923076923076923,1.0,,0,components,24,test,qth_0.75
17,108,3,17,3,14,0.1574074074074074,0.1764705882352941,1.0,0,components,24,test,qth_0.75
18,85,17,20,9,11,0.2352941176470588,0.45,0.5294117647058824,0,components,24,test,qth_0.75
19,95,14,5,0,5,0.0526315789473684,1.0,0.0,0,components,24,test,qth_0.75
20,91,0,28,0,28,0.3076923076923077,1.0,,0,components,24,test,qth_0.75
21,83,20,60,20,40,0.7228915662650602,0.3333333333333333,1.0,0,components,24,test,qth_0.75
22,94,8,39,8,31,0.4148936170212766,0.2051282051282051,1.0,0,components,24,test,qth_0.75
23,110,0,35,0,35,0.3181818181818182,1.0,,0,components,24,test,qth_0.75
24,98,3,24,3,21,0.2448979591836734,0.125,1.0,0,components,24,test,qth_0.75
25,107,4,49,4,45,0.4579439252336448,0.0816326530612244,1.0,0,components,24,test,qth_0.75
26,115,0,24,0,24,0.208695652173913,1.0,,0,components,24,test,qth_0.75
27,94,7,41,7,34,0.4361702127659574,0.1707317073170731,1.0,0,components,24,test,qth_0.75
28,96,2,7,0,7,0.0729166666666666,1.0,0.0,0,components,24,test,qth_0.75
29,99,0,32,0,32,0.3232323232323232,1.0,,0,components,24,test,qth_0.75
30,90,22,61,15,46,0.6777777777777778,0.2459016393442623,0.6818181818181818,0,components,24,test,qth_0.75
31,96,0,20,0,20,0.2083333333333333,1.0,,0,components,24,test,qth_0.75
32,101,0,26,0,26,0.2574257425742574,1.0,,0,components,24,test,qth_0.75
33,108,10,32,7,25,0.2962962962962963,0.21875,0.7,0,components,24,test,qth_0.75
34,97,1,45,0,45,0.4639175257731959,1.0,0.0,0,components,24,test,qth_0.75
35,80,1,34,1,33,0.425,0.0294117647058823,1.0,0,components,24,test,qth_0.75
36,94,0,34,0,34,0.3617021276595745,1.0,,0,components,24,test,qth_0.75
37,89,0,36,0,36,0.4044943820224719,1.0,,0,components,24,test,qth_0.75
38,100,1,53,1,52,0.53,0.0188679245283018,1.0,0,components,24,test,qth_0.75
39,93,29,36,25,11,0.3870967741935484,0.6944444444444444,0.8620689655172413,0,components,24,test,qth_0.75
40,95,6,67,6,61,0.7052631578947368,0.0895522388059701,1.0,0,components,24,test,qth_0.75
41,99,0,68,0,68,0.6868686868686869,1.0,,0,components,24,test,qth_0.75
42,89,0,55,0,55,0.6179775280898876,1.0,,0,components,24,test,qth_0.75
all,4192,183,1499,134,1365,0.3575858778625954,0.0893929286190793,0.73224043715847,0,components,24,test,qth_0.75
0,94,0,31,0,31,0.3297872340425531,1.0,,1,components,24,test,qth_0.75
1,107,0,57,0,57,0.5327102803738317,1.0,,1,components,24,test,qth_0.75
2,97,3,31,3,28,0.3195876288659793,0.0967741935483871,1.0,1,components,24,test,qth_0.75
3,100,8,32,5,27,0.32,0.15625,0.625,1,components,24,test,qth_0.75
4,107,8,42,7,35,0.3925233644859813,0.1666666666666666,0.875,1,components,24,test,qth_0.75
5,95,3,24,0,24,0.2526315789473684,1.0,0.0,1,components,24,test,qth_0.75
6,76,2,27,0,27,0.3552631578947368,1.0,0.0,1,components,24,test,qth_0.75
7,97,0,46,0,46,0.4742268041237113,1.0,,1,components,24,test,qth_0.75
8,125,1,15,1,14,0.12,0.0666666666666666,1.0,1,components,24,test,qth_0.75
9,86,0,27,0,27,0.313953488372093,1.0,,1,components,24,test,qth_0.75
10,95,1,28,1,27,0.2947368421052631,0.0357142857142857,1.0,1,components,24,test,qth_0.75
11,81,0,29,0,29,0.3580246913580246,1.0,,1,components,24,test,qth_0.75
12,98,8,39,7,32,0.3979591836734694,0.1794871794871795,0.875,1,components,24,test,qth_0.75
13,92,1,34,1,33,0.3695652173913043,0.0294117647058823,1.0,1,components,24,test,qth_0.75
14,106,0,22,0,22,0.2075471698113207,1.0,,1,components,24,test,qth_0.75
15,100,0,29,0,29,0.29,1.0,,1,components,24,test,qth_0.75
16,130,0,38,0,38,0.2923076923076923,1.0,,1,components,24,test,qth_0.75
17,108,3,17,3,14,0.1574074074074074,0.1764705882352941,1.0,1,components,24,test,qth_0.75
18,85,17,20,9,11,0.2352941176470588,0.45,0.5294117647058824,1,components,24,test,qth_0.75
19,95,14,5,0,5,0.0526315789473684,1.0,0.0,1,components,24,test,qth_0.75
20,91,0,28,0,28,0.3076923076923077,1.0,,1,components,24,test,qth_0.75
21,83,20,60,20,40,0.7228915662650602,0.3333333333333333,1.0,1,components,24,test,qth_0.75
22,94,8,39,8,31,0.4148936170212766,0.2051282051282051,1.0,1,components,24,test,qth_0.75
23,110,0,35,0,35,0.3181818181818182,1.0,,1,components,24,test,qth_0.75
24,98,3,24,3,21,0.2448979591836734,0.125,1.0,1,components,24,test,qth_0.75
25,107,4,49,4,45,0.4579439252336448,0.0816326530612244,1.0,1,components,24,test,qth_0.75
26,115,0,24,0,24,0.208695652173913,1.0,,1,components,24,test,qth_0.75
27,94,7,41,7,34,0.4361702127659574,0.1707317073170731,1.0,1,components,24,test,qth_0.75
28,96,2,7,0,7,0.0729166666666666,1.0,0.0,1,components,24,test,qth_0.75
29,99,0,32,0,32,0.3232323232323232,1.0,,1,components,24,test,qth_0.75
30,90,22,61,15,46,0.6777777777777778,0.2459016393442623,0.6818181818181818,1,components,24,test,qth_0.75
31,96,0,20,0,20,0.2083333333333333,1.0,,1,components,24,test,qth_0.75
32,101,0,26,0,26,0.2574257425742574,1.0,,1,components,24,test,qth_0.75
33,108,10,32,7,25,0.2962962962962963,0.21875,0.7,1,components,24,test,qth_0.75
34,97,1,45,0,45,0.4639175257731959,1.0,0.0,1,components,24,test,qth_0.75
35,80,1,34,1,33,0.425,0.0294117647058823,1.0,1,components,24,test,qth_0.75
36,94,0,34,0,34,0.3617021276595745,1.0,,1,components,24,test,qth_0.75
37,89,0,36,0,36,0.4044943820224719,1.0,,1,components,24,test,qth_0.75
38,100,1,53,1,52,0.53,0.0188679245283018,1.0,1,components,24,test,qth_0.75
39,93,29,36,25,11,0.3870967741935484,0.6944444444444444,0.8620689655172413,1,components,24,test,qth_0.75
40,95,6,67,6,61,0.7052631578947368,0.0895522388059701,1.0,1,components,24,test,qth_0.75
41,99,0,68,0,68,0.6868686868686869,1.0,,1,components,24,test,qth_0.75
42,89,0,55,0,55,0.6179775280898876,1.0,,1,components,24,test,qth_0.75
all,4192,183,1499,134,1365,0.3575858778625954,0.0893929286190793,0.73224043715847,1,components,24,test,qth_0.75
0,94,0,31,0,31,0.3297872340425531,1.0,,2,components,24,test,qth_0.75
1,107,0,57,0,57,0.5327102803738317,1.0,,2,components,24,test,qth_0.75
2,97,3,31,3,28,0.3195876288659793,0.0967741935483871,1.0,2,components,24,test,qth_0.75
3,100,8,32,5,27,0.32,0.15625,0.625,2,components,24,test,qth_0.75
4,107,8,42,7,35,0.3925233644859813,0.1666666666666666,0.875,2,components,24,test,qth_0.75
5,95,3,24,0,24,0.2526315789473684,1.0,0.0,2,components,24,test,qth_0.75
6,76,2,27,0,27,0.3552631578947368,1.0,0.0,2,components,24,test,qth_0.75
7,97,0,46,0,46,0.4742268041237113,1.0,,2,components,24,test,qth_0.75
8,125,1,15,1,14,0.12,0.0666666666666666,1.0,2,components,24,test,qth_0.75
9,86,0,27,0,27,0.313953488372093,1.0,,2,components,24,test,qth_0.75
10,95,1,28,1,27,0.2947368421052631,0.0357142857142857,1.0,2,components,24,test,qth_0.75
11,81,0,29,0,29,0.3580246913580246,1.0,,2,components,24,test,qth_0.75
12,98,8,39,7,32,0.3979591836734694,0.1794871794871795,0.875,2,components,24,test,qth_0.75
13,92,1,34,1,33,0.3695652173913043,0.0294117647058823,1.0,2,components,24,test,qth_0.75
14,106,0,22,0,22,0.2075471698113207,1.0,,2,components,24,test,qth_0.75
15,100,0,29,0,29,0.29,1.0,,2,components,24,test,qth_0.75
16,130,0,38,0,38,0.2923076923076923,1.0,,2,components,24,test,qth_0.75
17,108,3,17,3,14,0.1574074074074074,0.1764705882352941,1.0,2,components,24,test,qth_0.75
18,85,17,20,9,11,0.2352941176470588,0.45,0.5294117647058824,2,components,24,test,qth_0.75
19,95,14,5,0,5,0.0526315789473684,1.0,0.0,2,components,24,test,qth_0.75
20,91,0,28,0,28,0.3076923076923077,1.0,,2,components,24,test,qth_0.75
21,83,20,60,20,40,0.7228915662650602,0.3333333333333333,1.0,2,components,24,test,qth_0.75
22,94,8,39,8,31,0.4148936170212766,0.2051282051282051,1.0,2,components,24,test,qth_0.75
23,110,0,35,0,35,0.3181818181818182,1.0,,2,components,24,test,qth_0.75
24,98,3,24,3,21,0.2448979591836734,0.125,1.0,2,components,24,test,qth_0.75
25,107,4,49,4,45,0.4579439252336448,0.0816326530612244,1.0,2,components,24,test,qth_0.75
26,115,0,24,0,24,0.208695652173913,1.0,,2,components,24,test,qth_0.75
