y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
31,1472.0,62.0,40.0,40.0,0.02717391304347826,1.0,0.6451612903225806,0,components,17.0,train,qth_0.5
32,1473.0,15.0,10.0,10.0,0.006788866259334691,1.0,0.6666666666666666,0,components,17.0,train,qth_0.5
33,1464.0,145.0,67.0,67.0,0.045765027322404374,1.0,0.46206896551724136,0,components,17.0,train,qth_0.5
34,1519.0,97.0,40.0,40.0,0.026333113890717578,1.0,0.41237113402061853,0,components,17.0,train,qth_0.5
35,1492.0,11.0,7.0,7.0,0.004691689008042895,1.0,0.6363636363636364,0,components,17.0,train,qth_0.5
36,1484.0,119.0,59.0,59.0,0.03975741239892183,1.0,0.4957983193277311,0,components,17.0,train,qth_0.5
37,1475.0,100.0,40.0,40.0,0.02711864406779661,1.0,0.4,0,components,17.0,train,qth_0.5
38,1401.0,93.0,45.0,45.0,0.032119914346895075,1.0,0.4838709677419355,0,components,17.0,train,qth_0.5
39,1541.0,111.0,34.0,34.0,0.022063595068137574,1.0,0.3063063063063063,0,components,17.0,train,qth_0.5
40,1489.0,21.0,12.0,12.0,0.008059100067159167,1.0,0.5714285714285714,0,components,17.0,train,qth_0.5
41,1461.0,23.0,13.0,13.0,0.00889801505817933,1.0,0.5652173913043478,0,components,17.0,train,qth_0.5
42,1432.0,22.0,10.0,10.0,0.006983240223463687,1.0,0.45454545454545453,0,components,17.0,train,qth_0.5
all,63968.0,1983.0,1059.0,1059.0,0.016555152576288146,1.0,0.5340393343419062,0,components,17.0,train,qth_0.5
0,1538.0,22.0,9.0,9.0,0.005851755526657998,1.0,0.4090909090909091,1,components,17.0,train,qth_0.5
1,1483.0,83.0,56.0,56.0,0.037761294672960216,1.0,0.6746987951807228,1,components,17.0,train,qth_0.5
2,1473.0,85.0,48.0,48.0,0.032586558044806514,1.0,0.5647058823529412,1,components,17.0,train,qth_0.5
3,1478.0,68.0,42.0,42.0,0.028416779431664412,1.0,0.6176470588235294,1,components,17.0,train,qth_0.5
4,1528.0,75.0,45.0,45.0,0.029450261780104712,1.0,0.6,1,components,17.0,train,qth_0.5
5,1401.0,150.0,89.0,89.0,0.0635260528194147,1.0,0.5933333333333334,1,components,17.0,train,qth_0.5
6,1521.0,13.0,7.0,7.0,0.0046022353714661405,1.0,0.5384615384615384,1,components,17.0,train,qth_0.5
7,1508.0,58.0,38.0,38.0,0.025198938992042442,1.0,0.6551724137931034,1,components,17.0,train,qth_0.5
8,1497.0,30.0,16.0,16.0,0.01068804275217101,1.0,0.5333333333333333,1,components,17.0,train,qth_0.5
9,1521.0,29.0,15.0,15.0,0.009861932938856016,1.0,0.5172413793103449,1,components,17.0,train,qth_0.5
10,1447.0,29.0,20.0,20.0,0.013821700069108501,1.0,0.6896551724137931,1,components,17.0,train,qth_0.5
11,1485.0,27.0,12.0,12.0,0.00808080808080808,1.0,0.4444444444444444,1,components,17.0,train,qth_0.5
12,1478.0,13.0,10.0,10.0,0.006765899864682003,1.0,0.7692307692307693,1,components,17.0,train,qth_0.5
13,1477.0,8.0,6.0,6.0,0.004062288422477996,1.0,0.75,1,components,17.0,train,qth_0.5
14,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,17.0,train,qth_0.5
15,1460.0,10.0,6.0,6.0,0.00410958904109589,1.0,0.6,1,components,17.0,train,qth_0.5
16,1455.0,9.0,3.0,3.0,0.002061855670103093,1.0,0.3333333333333333,1,components,17.0,train,qth_0.5
17,1478.0,1.0,1.0,1.0,0.0006765899864682003,1.0,1.0,1,components,17.0,train,qth_0.5
18,1563.0,28.0,20.0,20.0,0.012795905310300703,1.0,0.7142857142857143,1,components,17.0,train,qth_0.5
19,1504.0,78.0,25.0,25.0,0.016622340425531915,1.0,0.32051282051282054,1,components,17.0,train,qth_0.5
20,1496.0,77.0,40.0,40.0,0.026737967914438502,1.0,0.5194805194805194,1,components,17.0,train,qth_0.5
21,1455.0,43.0,26.0,26.0,0.017869415807560136,1.0,0.6046511627906976,1,components,17.0,train,qth_0.5
22,1527.0,19.0,10.0,10.0,0.006548788474132285,1.0,0.5263157894736842,1,components,17.0,train,qth_0.5
23,1467.0,27.0,18.0,18.0,0.012269938650306749,1.0,0.6666666666666666,1,components,17.0,train,qth_0.5
24,1486.0,23.0,14.0,14.0,0.009421265141318977,1.0,0.6086956521739131,1,components,17.0,train,qth_0.5
25,1503.0,56.0,39.0,39.0,0.02594810379241517,1.0,0.6964285714285714,1,components,17.0,train,qth_0.5
26,1532.0,16.0,13.0,13.0,0.008485639686684074,1.0,0.8125,1,components,17.0,train,qth_0.5
27,1519.0,28.0,18.0,18.0,0.01184990125082291,1.0,0.6428571428571429,1,components,17.0,train,qth_0.5
28,1496.0,30.0,19.0,19.0,0.01270053475935829,1.0,0.6333333333333333,1,components,17.0,train,qth_0.5
29,1496.0,17.0,10.0,10.0,0.0066844919786096255,1.0,0.5882352941176471,1,components,17.0,train,qth_0.5
30,1508.0,12.0,7.0,7.0,0.004641909814323607,1.0,0.5833333333333334,1,components,17.0,train,qth_0.5
31,1472.0,62.0,40.0,40.0,0.02717391304347826,1.0,0.6451612903225806,1,components,17.0,train,qth_0.5
32,1473.0,15.0,10.0,10.0,0.006788866259334691,1.0,0.6666666666666666,1,components,17.0,train,qth_0.5
33,1464.0,145.0,67.0,67.0,0.045765027322404374,1.0,0.46206896551724136,1,components,17.0,train,qth_0.5
34,1519.0,97.0,40.0,40.0,0.026333113890717578,1.0,0.41237113402061853,1,components,17.0,train,qth_0.5
35,1492.0,11.0,7.0,7.0,0.004691689008042895,1.0,0.6363636363636364,1,components,17.0,train,qth_0.5
36,1484.0,119.0,59.0,59.0,0.03975741239892183,1.0,0.4957983193277311,1,components,17.0,train,qth_0.5
37,1475.0,100.0,40.0,40.0,0.02711864406779661,1.0,0.4,1,components,17.0,train,qth_0.5
38,1401.0,93.0,45.0,45.0,0.032119914346895075,1.0,0.4838709677419355,1,components,17.0,train,qth_0.5
39,1541.0,111.0,34.0,34.0,0.022063595068137574,1.0,0.3063063063063063,1,components,17.0,train,qth_0.5
40,1489.0,21.0,12.0,12.0,0.008059100067159167,1.0,0.5714285714285714,1,components,17.0,train,qth_0.5
41,1461.0,23.0,13.0,13.0,0.00889801505817933,1.0,0.5652173913043478,1,components,17.0,train,qth_0.5
42,1432.0,22.0,10.0,10.0,0.006983240223463687,1.0,0.45454545454545453,1,components,17.0,train,qth_0.5
all,63968.0,1983.0,1059.0,1059.0,0.016555152576288146,1.0,0.5340393343419062,1,components,17.0,train,qth_0.5
0,1538.0,22.0,9.0,9.0,0.005851755526657998,1.0,0.4090909090909091,2,components,17.0,train,qth_0.5
1,1483.0,83.0,56.0,56.0,0.037761294672960216,1.0,0.6746987951807228,2,components,17.0,train,qth_0.5
2,1473.0,85.0,48.0,48.0,0.032586558044806514,1.0,0.5647058823529412,2,components,17.0,train,qth_0.5
3,1478.0,68.0,42.0,42.0,0.028416779431664412,1.0,0.6176470588235294,2,components,17.0,train,qth_0.5
4,1528.0,75.0,45.0,45.0,0.029450261780104712,1.0,0.6,2,components,17.0,train,qth_0.5
5,1401.0,150.0,89.0,89.0,0.0635260528194147,1.0,0.5933333333333334,2,components,17.0,train,qth_0.5
6,1521.0,13.0,7.0,7.0,0.0046022353714661405,1.0,0.5384615384615384,2,components,17.0,train,qth_0.5
7,1508.0,58.0,38.0,38.0,0.025198938992042442,1.0,0.6551724137931034,2,components,17.0,train,qth_0.5
8,1497.0,30.0,16.0,16.0,0.01068804275217101,1.0,0.5333333333333333,2,components,17.0,train,qth_0.5
9,1521.0,29.0,15.0,15.0,0.009861932938856016,1.0,0.5172413793103449,2,components,17.0,train,qth_0.5
10,1447.0,29.0,20.0,20.0,0.013821700069108501,1.0,0.6896551724137931,2,components,17.0,train,qth_0.5
11,1485.0,27.0,12.0,12.0,0.00808080808080808,1.0,0.4444444444444444,2,components,17.0,train,qth_0.5
12,1478.0,13.0,10.0,10.0,0.006765899864682003,1.0,0.7692307692307693,2,components,17.0,train,qth_0.5
13,1477.0,8.0,6.0,6.0,0.004062288422477996,1.0,0.75,2,components,17.0,train,qth_0.5
14,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,17.0,train,qth_0.5
15,1460.0,10.0,6.0,6.0,0.00410958904109589,1.0,0.6,2,components,17.0,train,qth_0.5
16,1455.0,9.0,3.0,3.0,0.002061855670103093,1.0,0.3333333333333333,2,components,17.0,train,qth_0.5
17,1478.0,1.0,1.0,1.0,0.0006765899864682003,1.0,1.0,2,components,17.0,train,qth_0.5
18,1563.0,28.0,20.0,20.0,0.012795905310300703,1.0,0.7142857142857143,2,components,17.0,train,qth_0.5
19,1504.0,78.0,25.0,25.0,0.016622340425531915,1.0,0.32051282051282054,2,components,17.0,train,qth_0.5
20,1496.0,77.0,40.0,40.0,0.026737967914438502,1.0,0.5194805194805194,2,components,17.0,train,qth_0.5
21,1455.0,43.0,26.0,26.0,0.017869415807560136,1.0,0.6046511627906976,2,components,17.0,train,qth_0.5
22,1527.0,19.0,10.0,10.0,0.006548788474132285,1.0,0.5263157894736842,2,components,17.0,train,qth_0.5
23,1467.0,27.0,18.0,18.0,0.012269938650306749,1.0,0.6666666666666666,2,components,17.0,train,qth_0.5
24,1486.0,23.0,14.0,14.0,0.009421265141318977,1.0,0.6086956521739131,2,components,17.0,train,qth_0.5
25,1503.0,56.0,39.0,39.0,0.02594810379241517,1.0,0.6964285714285714,2,components,17.0,train,qth_0.5
26,1532.0,16.0,13.0,13.0,0.008485639686684074,1.0,0.8125,2,components,17.0,train,qth_0.5
27,1519.0,28.0,18.0,18.0,0.01184990125082291,1.0,0.6428571428571429,2,components,17.0,train,qth_0.5
28,1496.0,30.0,19.0,19.0,0.01270053475935829,1.0,0.6333333333333333,2,components,17.0,train,qth_0.5
29,1496.0,17.0,10.0,10.0,0.0066844919786096255,1.0,0.5882352941176471,2,components,17.0,train,qth_0.5
30,1508.0,12.0,7.0,7.0,0.004641909814323607,1.0,0.5833333333333334,2,components,17.0,train,qth_0.5
31,1472.0,62.0,40.0,40.0,0.02717391304347826,1.0,0.6451612903225806,2,components,17.0,train,qth_0.5
32,1473.0,15.0,10.0,10.0,0.006788866259334691,1.0,0.6666666666666666,2,components,17.0,train,qth_0.5
33,1464.0,145.0,67.0,67.0,0.045765027322404374,1.0,0.46206896551724136,2,components,17.0,train,qth_0.5
34,1519.0,97.0,40.0,40.0,0.026333113890717578,1.0,0.41237113402061853,2,components,17.0,train,qth_0.5
35,1492.0,11.0,7.0,7.0,0.004691689008042895,1.0,0.6363636363636364,2,components,17.0,train,qth_0.5
36,1484.0,119.0,59.0,59.0,0.03975741239892183,1.0,0.4957983193277311,2,components,17.0,train,qth_0.5
37,1475.0,100.0,40.0,40.0,0.02711864406779661,1.0,0.4,2,components,17.0,train,qth_0.5
38,1401.0,93.0,45.0,45.0,0.032119914346895075,1.0,0.4838709677419355,2,components,17.0,train,qth_0.5
39,1541.0,111.0,34.0,34.0,0.022063595068137574,1.0,0.3063063063063063,2,components,17.0,train,qth_0.5
40,1489.0,21.0,12.0,12.0,0.008059100067159167,1.0,0.5714285714285714,2,components,17.0,train,qth_0.5
41,1461.0,23.0,13.0,13.0,0.00889801505817933,1.0,0.5652173913043478,2,components,17.0,train,qth_0.5
42,1432.0,22.0,10.0,10.0,0.006983240223463687,1.0,0.45454545454545453,2,components,17.0,train,qth_0.5
all,63968.0,1983.0,1059.0,1059.0,0.016555152576288146,1.0,0.5340393343419062,2,components,17.0,train,qth_0.5
0,1538.0,22.0,9.0,9.0,0.005851755526657998,1.0,0.4090909090909091,3,components,17.0,train,qth_0.5
1,1483.0,83.0,56.0,56.0,0.037761294672960216,1.0,0.6746987951807228,3,components,17.0,train,qth_0.5
2,1473.0,85.0,48.0,48.0,0.032586558044806514,1.0,0.5647058823529412,3,components,17.0,train,qth_0.5
3,1478.0,68.0,42.0,42.0,0.028416779431664412,1.0,0.6176470588235294,3,components,17.0,train,qth_0.5
4,1528.0,75.0,45.0,45.0,0.029450261780104712,1.0,0.6,3,components,17.0,train,qth_0.5
5,1401.0,150.0,89.0,89.0,0.0635260528194147,1.0,0.5933333333333334,3,components,17.0,train,qth_0.5
6,1521.0,13.0,7.0,7.0,0.0046022353714661405,1.0,0.5384615384615384,3,components,17.0,train,qth_0.5
7,1508.0,58.0,38.0,38.0,0.025198938992042442,1.0,0.6551724137931034,3,components,17.0,train,qth_0.5
8,1497.0,30.0,16.0,16.0,0.01068804275217101,1.0,0.5333333333333333,3,components,17.0,train,qth_0.5
9,1521.0,29.0,15.0,15.0,0.009861932938856016,1.0,0.5172413793103449,3,components,17.0,train,qth_0.5
10,1447.0,29.0,20.0,20.0,0.013821700069108501,1.0,0.6896551724137931,3,components,17.0,train,qth_0.5
11,1485.0,27.0,12.0,12.0,0.00808080808080808,1.0,0.4444444444444444,3,components,17.0,train,qth_0.5
12,1478.0,13.0,10.0,10.0,0.006765899864682003,1.0,0.7692307692307693,3,components,17.0,train,qth_0.5
13,1477.0,8.0,6.0,6.0,0.004062288422477996,1.0,0.75,3,components,17.0,train,qth_0.5
14,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,train,qth_0.5
15,1460.0,10.0,6.0,6.0,0.00410958904109589,1.0,0.6,3,components,17.0,train,qth_0.5
16,1455.0,9.0,3.0,3.0,0.002061855670103093,1.0,0.3333333333333333,3,components,17.0,train,qth_0.5
17,1478.0,1.0,1.0,1.0,0.0006765899864682003,1.0,1.0,3,components,17.0,train,qth_0.5
18,1563.0,28.0,20.0,20.0,0.012795905310300703,1.0,0.7142857142857143,3,components,17.0,train,qth_0.5
19,1504.0,78.0,25.0,25.0,0.016622340425531915,1.0,0.32051282051282054,3,components,17.0,train,qth_0.5
20,1496.0,77.0,40.0,40.0,0.026737967914438502,1.0,0.5194805194805194,3,components,17.0,train,qth_0.5
21,1455.0,43.0,26.0,26.0,0.017869415807560136,1.0,0.6046511627906976,3,components,17.0,train,qth_0.5
22,1527.0,19.0,10.0,10.0,0.006548788474132285,1.0,0.5263157894736842,3,components,17.0,train,qth_0.5
23,1467.0,27.0,18.0,18.0,0.012269938650306749,1.0,0.6666666666666666,3,components,17.0,train,qth_0.5
24,1486.0,23.0,14.0,14.0,0.009421265141318977,1.0,0.6086956521739131,3,components,17.0,train,qth_0.5
25,1503.0,56.0,39.0,39.0,0.02594810379241517,1.0,0.6964285714285714,3,components,17.0,train,qth_0.5
26,1532.0,16.0,13.0,13.0,0.008485639686684074,1.0,0.8125,3,components,17.0,train,qth_0.5
27,1519.0,28.0,18.0,18.0,0.01184990125082291,1.0,0.6428571428571429,3,components,17.0,train,qth_0.5
28,1496.0,30.0,19.0,19.0,0.01270053475935829,1.0,0.6333333333333333,3,components,17.0,train,qth_0.5
29,1496.0,17.0,10.0,10.0,0.0066844919786096255,1.0,0.5882352941176471,3,components,17.0,train,qth_0.5
30,1508.0,12.0,7.0,7.0,0.004641909814323607,1.0,0.5833333333333334,3,components,17.0,train,qth_0.5
31,1472.0,62.0,40.0,40.0,0.02717391304347826,1.0,0.6451612903225806,3,components,17.0,train,qth_0.5
32,1473.0,15.0,10.0,10.0,0.006788866259334691,1.0,0.6666666666666666,3,components,17.0,train,qth_0.5
33,1464.0,145.0,67.0,67.0,0.045765027322404374,1.0,0.46206896551724136,3,components,17.0,train,qth_0.5
34,1519.0,97.0,40.0,40.0,0.026333113890717578,1.0,0.41237113402061853,3,components,17.0,train,qth_0.5
35,1492.0,11.0,7.0,7.0,0.004691689008042895,1.0,0.6363636363636364,3,components,17.0,train,qth_0.5
36,1484.0,119.0,59.0,59.0,0.03975741239892183,1.0,0.4957983193277311,3,components,17.0,train,qth_0.5
37,1475.0,100.0,40.0,40.0,0.02711864406779661,1.0,0.4,3,components,17.0,train,qth_0.5
38,1401.0,93.0,45.0,45.0,0.032119914346895075,1.0,0.4838709677419355,3,components,17.0,train,qth_0.5
39,1541.0,111.0,34.0,34.0,0.022063595068137574,1.0,0.3063063063063063,3,components,17.0,train,qth_0.5
40,1489.0,21.0,12.0,12.0,0.008059100067159167,1.0,0.5714285714285714,3,components,17.0,train,qth_0.5
41,1461.0,23.0,13.0,13.0,0.00889801505817933,1.0,0.5652173913043478,3,components,17.0,train,qth_0.5
42,1432.0,22.0,10.0,10.0,0.006983240223463687,1.0,0.45454545454545453,3,components,17.0,train,qth_0.5
all,63968.0,1983.0,1059.0,1059.0,0.016555152576288146,1.0,0.5340393343419062,3,components,17.0,train,qth_0.5
0,94.0,2.0,0.0,0.0,0.0,0.0,1.0,0,components,17.0,test,qth_0.5
1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,test,qth_0.5
2,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,test,qth_0.5
3,100.0,4.0,2.0,2.0,0.02,1.0,0.5,0,components,17.0,test,qth_0.5
4,107.0,5.0,4.0,4.0,0.037383177570093455,1.0,0.8,0,components,17.0,test,qth_0.5
5,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,test,qth_0.5
6,76.0,5.0,1.0,1.0,0.013157894736842105,1.0,0.2,0,components,17.0,test,qth_0.5
7,97.0,2.0,1.0,1.0,0.010309278350515464,1.0,0.5,0,components,17.0,test,qth_0.5
8,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,test,qth_0.5
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,test,qth_0.5
10,95.0,2.0,1.0,1.0,0.010526315789473684,1.0,0.5,0,components,17.0,test,qth_0.5
11,81.0,1.0,1.0,1.0,0.012345679012345678,1.0,1.0,0,components,17.0,test,qth_0.5
12,98.0,9.0,8.0,8.0,0.08163265306122448,1.0,0.8888888888888888,0,components,17.0,test,qth_0.5
13,92.0,1.0,1.0,1.0,0.010869565217391304,1.0,1.0,0,components,17.0,test,qth_0.5
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,test,qth_0.5
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,test,qth_0.5
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,test,qth_0.5
17,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,test,qth_0.5
18,85.0,11.0,10.0,10.0,0.11764705882352941,1.0,0.9090909090909091,0,components,17.0,test,qth_0.5
19,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,test,qth_0.5
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,test,qth_0.5
21,83.0,19.0,2.0,2.0,0.024096385542168676,1.0,0.10526315789473684,0,components,17.0,test,qth_0.5
22,94.0,15.0,12.0,12.0,0.1276595744680851,1.0,0.8,0,components,17.0,test,qth_0.5
23,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,test,qth_0.5
24,98.0,1.0,1.0,1.0,0.01020408163265306,1.0,1.0,0,components,17.0,test,qth_0.5
25,107.0,1.0,0.0,0.0,0.0,0.0,1.0,0,components,17.0,test,qth_0.5
26,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,test,qth_0.5
27,94.0,44.0,39.0,39.0,0.4148936170212766,1.0,0.8863636363636364,0,components,17.0,test,qth_0.5
28,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,test,qth_0.5
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,test,qth_0.5
30,90.0,14.0,9.0,9.0,0.1,1.0,0.6428571428571429,0,components,17.0,test,qth_0.5
31,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,test,qth_0.5
32,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,test,qth_0.5
33,108.0,3.0,3.0,3.0,0.027777777777777776,1.0,1.0,0,components,17.0,test,qth_0.5
34,97.0,1.0,1.0,1.0,0.010309278350515464,1.0,1.0,0,components,17.0,test,qth_0.5
35,80.0,3.0,3.0,3.0,0.0375,1.0,1.0,0,components,17.0,test,qth_0.5
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,test,qth_0.5
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,test,qth_0.5
38,100.0,1.0,1.0,1.0,0.01,1.0,1.0,0,components,17.0,test,qth_0.5
39,93.0,29.0,19.0,19.0,0.20430107526881722,1.0,0.6551724137931034,0,components,17.0,test,qth_0.5
40,95.0,2.0,2.0,2.0,0.021052631578947368,1.0,1.0,0,components,17.0,test,qth_0.5
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,test,qth_0.5
42,89.0,2.0,2.0,2.0,0.02247191011235955,1.0,1.0,0,components,17.0,test,qth_0.5
all,4192.0,177.0,123.0,123.0,0.029341603053435115,1.0,0.6949152542372882,0,components,17.0,test,qth_0.5
0,94.0,2.0,0.0,0.0,0.0,0.0,1.0,1,components,17.0,test,qth_0.5
1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,17.0,test,qth_0.5
2,97.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,17.0,test,qth_0.5
3,100.0,4.0,2.0,2.0,0.02,1.0,0.5,1,components,17.0,test,qth_0.5
4,107.0,5.0,4.0,4.0,0.037383177570093455,1.0,0.8,1,components,17.0,test,qth_0.5
5,95.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,17.0,test,qth_0.5
6,76.0,5.0,1.0,1.0,0.013157894736842105,1.0,0.2,1,components,17.0,test,qth_0.5
7,97.0,2.0,1.0,1.0,0.010309278350515464,1.0,0.5,1,components,17.0,test,qth_0.5
8,125.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,17.0,test,qth_0.5
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,17.0,test,qth_0.5
10,95.0,2.0,1.0,1.0,0.010526315789473684,1.0,0.5,1,components,17.0,test,qth_0.5
11,81.0,1.0,1.0,1.0,0.012345679012345678,1.0,1.0,1,components,17.0,test,qth_0.5
12,98.0,9.0,8.0,8.0,0.08163265306122448,1.0,0.8888888888888888,1,components,17.0,test,qth_0.5
13,92.0,1.0,1.0,1.0,0.010869565217391304,1.0,1.0,1,components,17.0,test,qth_0.5
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,17.0,test,qth_0.5
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,17.0,test,qth_0.5
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,17.0,test,qth_0.5
17,108.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,17.0,test,qth_0.5
18,85.0,11.0,10.0,10.0,0.11764705882352941,1.0,0.9090909090909091,1,components,17.0,test,qth_0.5
19,95.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,17.0,test,qth_0.5
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,17.0,test,qth_0.5
21,83.0,19.0,2.0,2.0,0.024096385542168676,1.0,0.10526315789473684,1,components,17.0,test,qth_0.5
22,94.0,15.0,12.0,12.0,0.1276595744680851,1.0,0.8,1,components,17.0,test,qth_0.5
23,110.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,17.0,test,qth_0.5
24,98.0,1.0,1.0,1.0,0.01020408163265306,1.0,1.0,1,components,17.0,test,qth_0.5
25,107.0,1.0,0.0,0.0,0.0,0.0,1.0,1,components,17.0,test,qth_0.5
26,115.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,17.0,test,qth_0.5
27,94.0,44.0,39.0,39.0,0.4148936170212766,1.0,0.8863636363636364,1,components,17.0,test,qth_0.5
28,96.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,17.0,test,qth_0.5
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,17.0,test,qth_0.5
30,90.0,14.0,9.0,9.0,0.1,1.0,0.6428571428571429,1,components,17.0,test,qth_0.5
