y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
33,1464.0,145.0,68.0,68.0,0.0464480874316939,1.0,0.4689655172413793,0,components,17.0,train,qth_0.5
34,1519.0,97.0,39.0,39.0,0.0256747860434496,1.0,0.4020618556701031,0,components,17.0,train,qth_0.5
35,1492.0,11.0,7.0,7.0,0.0046916890080428,1.0,0.6363636363636364,0,components,17.0,train,qth_0.5
36,1484.0,119.0,62.0,62.0,0.0417789757412398,1.0,0.5210084033613446,0,components,17.0,train,qth_0.5
37,1475.0,100.0,39.0,39.0,0.0264406779661016,1.0,0.39,0,components,17.0,train,qth_0.5
38,1401.0,93.0,47.0,47.0,0.0335474660956459,1.0,0.5053763440860215,0,components,17.0,train,qth_0.5
39,1541.0,111.0,33.0,33.0,0.0214146658014276,1.0,0.2972972972972973,0,components,17.0,train,qth_0.5
40,1489.0,21.0,12.0,12.0,0.0080591000671591,1.0,0.5714285714285714,0,components,17.0,train,qth_0.5
41,1461.0,23.0,13.0,13.0,0.0088980150581793,1.0,0.5652173913043478,0,components,17.0,train,qth_0.5
42,1432.0,22.0,9.0,9.0,0.0062849162011173,1.0,0.4090909090909091,0,components,17.0,train,qth_0.5
all,63968.0,1983.0,1074.0,1074.0,0.0167896448224112,1.0,0.5416036308623298,0,components,17.0,train,qth_0.5
0,1538.0,22.0,9.0,9.0,0.0058517555266579,1.0,0.4090909090909091,1,components,17.0,train,qth_0.5
1,1483.0,83.0,55.0,55.0,0.0370869858395144,1.0,0.6626506024096386,1,components,17.0,train,qth_0.5
2,1473.0,85.0,46.0,46.0,0.0312287847929395,1.0,0.5411764705882353,1,components,17.0,train,qth_0.5
3,1478.0,68.0,46.0,46.0,0.0311231393775372,1.0,0.6764705882352942,1,components,17.0,train,qth_0.5
4,1528.0,75.0,49.0,49.0,0.0320680628272251,1.0,0.6533333333333333,1,components,17.0,train,qth_0.5
5,1401.0,150.0,89.0,89.0,0.0635260528194147,1.0,0.5933333333333334,1,components,17.0,train,qth_0.5
6,1521.0,13.0,7.0,7.0,0.0046022353714661,1.0,0.5384615384615384,1,components,17.0,train,qth_0.5
7,1508.0,58.0,38.0,38.0,0.0251989389920424,1.0,0.6551724137931034,1,components,17.0,train,qth_0.5
8,1497.0,30.0,17.0,17.0,0.0113560454241816,1.0,0.5666666666666667,1,components,17.0,train,qth_0.5
9,1521.0,29.0,18.0,18.0,0.0118343195266272,1.0,0.6206896551724138,1,components,17.0,train,qth_0.5
10,1447.0,29.0,20.0,20.0,0.0138217000691085,1.0,0.6896551724137931,1,components,17.0,train,qth_0.5
11,1485.0,27.0,12.0,12.0,0.008080808080808,1.0,0.4444444444444444,1,components,17.0,train,qth_0.5
12,1478.0,13.0,10.0,10.0,0.006765899864682,1.0,0.7692307692307693,1,components,17.0,train,qth_0.5
13,1477.0,8.0,6.0,6.0,0.0040622884224779,1.0,0.75,1,components,17.0,train,qth_0.5
14,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,17.0,train,qth_0.5
15,1460.0,10.0,7.0,7.0,0.0047945205479452,1.0,0.7,1,components,17.0,train,qth_0.5
16,1455.0,9.0,3.0,3.0,0.002061855670103,1.0,0.3333333333333333,1,components,17.0,train,qth_0.5
17,1478.0,1.0,1.0,1.0,0.0006765899864682,1.0,1.0,1,components,17.0,train,qth_0.5
18,1563.0,28.0,20.0,20.0,0.0127959053103007,1.0,0.7142857142857143,1,components,17.0,train,qth_0.5
19,1504.0,78.0,24.0,24.0,0.0159574468085106,1.0,0.3076923076923077,1,components,17.0,train,qth_0.5
20,1496.0,77.0,41.0,41.0,0.0274064171122994,1.0,0.5324675324675324,1,components,17.0,train,qth_0.5
21,1455.0,43.0,26.0,26.0,0.0178694158075601,1.0,0.6046511627906976,1,components,17.0,train,qth_0.5
22,1527.0,19.0,10.0,10.0,0.0065487884741322,1.0,0.5263157894736842,1,components,17.0,train,qth_0.5
23,1467.0,27.0,19.0,19.0,0.0129516019086571,1.0,0.7037037037037037,1,components,17.0,train,qth_0.5
24,1486.0,23.0,16.0,16.0,0.0107671601615074,1.0,0.6956521739130435,1,components,17.0,train,qth_0.5
25,1503.0,56.0,38.0,38.0,0.0252827677977378,1.0,0.6785714285714286,1,components,17.0,train,qth_0.5
26,1532.0,16.0,13.0,13.0,0.008485639686684,1.0,0.8125,1,components,17.0,train,qth_0.5
27,1519.0,28.0,18.0,18.0,0.0118499012508229,1.0,0.6428571428571429,1,components,17.0,train,qth_0.5
28,1496.0,30.0,19.0,19.0,0.0127005347593582,1.0,0.6333333333333333,1,components,17.0,train,qth_0.5
29,1496.0,17.0,10.0,10.0,0.0066844919786096,1.0,0.5882352941176471,1,components,17.0,train,qth_0.5
30,1508.0,12.0,7.0,7.0,0.0046419098143236,1.0,0.5833333333333334,1,components,17.0,train,qth_0.5
31,1472.0,62.0,41.0,41.0,0.0278532608695652,1.0,0.6612903225806451,1,components,17.0,train,qth_0.5
32,1473.0,15.0,10.0,10.0,0.0067888662593346,1.0,0.6666666666666666,1,components,17.0,train,qth_0.5
33,1464.0,145.0,68.0,68.0,0.0464480874316939,1.0,0.4689655172413793,1,components,17.0,train,qth_0.5
34,1519.0,97.0,39.0,39.0,0.0256747860434496,1.0,0.4020618556701031,1,components,17.0,train,qth_0.5
35,1492.0,11.0,7.0,7.0,0.0046916890080428,1.0,0.6363636363636364,1,components,17.0,train,qth_0.5
36,1484.0,119.0,62.0,62.0,0.0417789757412398,1.0,0.5210084033613446,1,components,17.0,train,qth_0.5
37,1475.0,100.0,39.0,39.0,0.0264406779661016,1.0,0.39,1,components,17.0,train,qth_0.5
38,1401.0,93.0,47.0,47.0,0.0335474660956459,1.0,0.5053763440860215,1,components,17.0,train,qth_0.5
39,1541.0,111.0,33.0,33.0,0.0214146658014276,1.0,0.2972972972972973,1,components,17.0,train,qth_0.5
40,1489.0,21.0,12.0,12.0,0.0080591000671591,1.0,0.5714285714285714,1,components,17.0,train,qth_0.5
41,1461.0,23.0,13.0,13.0,0.0088980150581793,1.0,0.5652173913043478,1,components,17.0,train,qth_0.5
42,1432.0,22.0,9.0,9.0,0.0062849162011173,1.0,0.4090909090909091,1,components,17.0,train,qth_0.5
all,63968.0,1983.0,1074.0,1074.0,0.0167896448224112,1.0,0.5416036308623298,1,components,17.0,train,qth_0.5
0,1538.0,22.0,9.0,9.0,0.0058517555266579,1.0,0.4090909090909091,2,components,17.0,train,qth_0.5
1,1483.0,83.0,55.0,55.0,0.0370869858395144,1.0,0.6626506024096386,2,components,17.0,train,qth_0.5
2,1473.0,85.0,46.0,46.0,0.0312287847929395,1.0,0.5411764705882353,2,components,17.0,train,qth_0.5
3,1478.0,68.0,46.0,46.0,0.0311231393775372,1.0,0.6764705882352942,2,components,17.0,train,qth_0.5
4,1528.0,75.0,49.0,49.0,0.0320680628272251,1.0,0.6533333333333333,2,components,17.0,train,qth_0.5
5,1401.0,150.0,89.0,89.0,0.0635260528194147,1.0,0.5933333333333334,2,components,17.0,train,qth_0.5
6,1521.0,13.0,7.0,7.0,0.0046022353714661,1.0,0.5384615384615384,2,components,17.0,train,qth_0.5
7,1508.0,58.0,38.0,38.0,0.0251989389920424,1.0,0.6551724137931034,2,components,17.0,train,qth_0.5
8,1497.0,30.0,17.0,17.0,0.0113560454241816,1.0,0.5666666666666667,2,components,17.0,train,qth_0.5
9,1521.0,29.0,18.0,18.0,0.0118343195266272,1.0,0.6206896551724138,2,components,17.0,train,qth_0.5
10,1447.0,29.0,20.0,20.0,0.0138217000691085,1.0,0.6896551724137931,2,components,17.0,train,qth_0.5
11,1485.0,27.0,12.0,12.0,0.008080808080808,1.0,0.4444444444444444,2,components,17.0,train,qth_0.5
12,1478.0,13.0,10.0,10.0,0.006765899864682,1.0,0.7692307692307693,2,components,17.0,train,qth_0.5
13,1477.0,8.0,6.0,6.0,0.0040622884224779,1.0,0.75,2,components,17.0,train,qth_0.5
14,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,17.0,train,qth_0.5
15,1460.0,10.0,7.0,7.0,0.0047945205479452,1.0,0.7,2,components,17.0,train,qth_0.5
16,1455.0,9.0,3.0,3.0,0.002061855670103,1.0,0.3333333333333333,2,components,17.0,train,qth_0.5
17,1478.0,1.0,1.0,1.0,0.0006765899864682,1.0,1.0,2,components,17.0,train,qth_0.5
18,1563.0,28.0,20.0,20.0,0.0127959053103007,1.0,0.7142857142857143,2,components,17.0,train,qth_0.5
19,1504.0,78.0,24.0,24.0,0.0159574468085106,1.0,0.3076923076923077,2,components,17.0,train,qth_0.5
20,1496.0,77.0,41.0,41.0,0.0274064171122994,1.0,0.5324675324675324,2,components,17.0,train,qth_0.5
21,1455.0,43.0,26.0,26.0,0.0178694158075601,1.0,0.6046511627906976,2,components,17.0,train,qth_0.5
22,1527.0,19.0,10.0,10.0,0.0065487884741322,1.0,0.5263157894736842,2,components,17.0,train,qth_0.5
23,1467.0,27.0,19.0,19.0,0.0129516019086571,1.0,0.7037037037037037,2,components,17.0,train,qth_0.5
24,1486.0,23.0,16.0,16.0,0.0107671601615074,1.0,0.6956521739130435,2,components,17.0,train,qth_0.5
25,1503.0,56.0,38.0,38.0,0.0252827677977378,1.0,0.6785714285714286,2,components,17.0,train,qth_0.5
26,1532.0,16.0,13.0,13.0,0.008485639686684,1.0,0.8125,2,components,17.0,train,qth_0.5
27,1519.0,28.0,18.0,18.0,0.0118499012508229,1.0,0.6428571428571429,2,components,17.0,train,qth_0.5
28,1496.0,30.0,19.0,19.0,0.0127005347593582,1.0,0.6333333333333333,2,components,17.0,train,qth_0.5
29,1496.0,17.0,10.0,10.0,0.0066844919786096,1.0,0.5882352941176471,2,components,17.0,train,qth_0.5
30,1508.0,12.0,7.0,7.0,0.0046419098143236,1.0,0.5833333333333334,2,components,17.0,train,qth_0.5
31,1472.0,62.0,41.0,41.0,0.0278532608695652,1.0,0.6612903225806451,2,components,17.0,train,qth_0.5
32,1473.0,15.0,10.0,10.0,0.0067888662593346,1.0,0.6666666666666666,2,components,17.0,train,qth_0.5
33,1464.0,145.0,68.0,68.0,0.0464480874316939,1.0,0.4689655172413793,2,components,17.0,train,qth_0.5
34,1519.0,97.0,39.0,39.0,0.0256747860434496,1.0,0.4020618556701031,2,components,17.0,train,qth_0.5
35,1492.0,11.0,7.0,7.0,0.0046916890080428,1.0,0.6363636363636364,2,components,17.0,train,qth_0.5
36,1484.0,119.0,62.0,62.0,0.0417789757412398,1.0,0.5210084033613446,2,components,17.0,train,qth_0.5
37,1475.0,100.0,39.0,39.0,0.0264406779661016,1.0,0.39,2,components,17.0,train,qth_0.5
38,1401.0,93.0,47.0,47.0,0.0335474660956459,1.0,0.5053763440860215,2,components,17.0,train,qth_0.5
39,1541.0,111.0,33.0,33.0,0.0214146658014276,1.0,0.2972972972972973,2,components,17.0,train,qth_0.5
40,1489.0,21.0,12.0,12.0,0.0080591000671591,1.0,0.5714285714285714,2,components,17.0,train,qth_0.5
41,1461.0,23.0,13.0,13.0,0.0088980150581793,1.0,0.5652173913043478,2,components,17.0,train,qth_0.5
42,1432.0,22.0,9.0,9.0,0.0062849162011173,1.0,0.4090909090909091,2,components,17.0,train,qth_0.5
all,63968.0,1983.0,1074.0,1074.0,0.0167896448224112,1.0,0.5416036308623298,2,components,17.0,train,qth_0.5
0,1538.0,22.0,9.0,9.0,0.0058517555266579,1.0,0.4090909090909091,3,components,17.0,train,qth_0.5
1,1483.0,83.0,55.0,55.0,0.0370869858395144,1.0,0.6626506024096386,3,components,17.0,train,qth_0.5
2,1473.0,85.0,46.0,46.0,0.0312287847929395,1.0,0.5411764705882353,3,components,17.0,train,qth_0.5
3,1478.0,68.0,46.0,46.0,0.0311231393775372,1.0,0.6764705882352942,3,components,17.0,train,qth_0.5
4,1528.0,75.0,49.0,49.0,0.0320680628272251,1.0,0.6533333333333333,3,components,17.0,train,qth_0.5
5,1401.0,150.0,89.0,89.0,0.0635260528194147,1.0,0.5933333333333334,3,components,17.0,train,qth_0.5
6,1521.0,13.0,7.0,7.0,0.0046022353714661,1.0,0.5384615384615384,3,components,17.0,train,qth_0.5
7,1508.0,58.0,38.0,38.0,0.0251989389920424,1.0,0.6551724137931034,3,components,17.0,train,qth_0.5
8,1497.0,30.0,17.0,17.0,0.0113560454241816,1.0,0.5666666666666667,3,components,17.0,train,qth_0.5
9,1521.0,29.0,18.0,18.0,0.0118343195266272,1.0,0.6206896551724138,3,components,17.0,train,qth_0.5
10,1447.0,29.0,20.0,20.0,0.0138217000691085,1.0,0.6896551724137931,3,components,17.0,train,qth_0.5
11,1485.0,27.0,12.0,12.0,0.008080808080808,1.0,0.4444444444444444,3,components,17.0,train,qth_0.5
12,1478.0,13.0,10.0,10.0,0.006765899864682,1.0,0.7692307692307693,3,components,17.0,train,qth_0.5
13,1477.0,8.0,6.0,6.0,0.0040622884224779,1.0,0.75,3,components,17.0,train,qth_0.5
14,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,train,qth_0.5
15,1460.0,10.0,7.0,7.0,0.0047945205479452,1.0,0.7,3,components,17.0,train,qth_0.5
16,1455.0,9.0,3.0,3.0,0.002061855670103,1.0,0.3333333333333333,3,components,17.0,train,qth_0.5
17,1478.0,1.0,1.0,1.0,0.0006765899864682,1.0,1.0,3,components,17.0,train,qth_0.5
18,1563.0,28.0,20.0,20.0,0.0127959053103007,1.0,0.7142857142857143,3,components,17.0,train,qth_0.5
19,1504.0,78.0,24.0,24.0,0.0159574468085106,1.0,0.3076923076923077,3,components,17.0,train,qth_0.5
20,1496.0,77.0,41.0,41.0,0.0274064171122994,1.0,0.5324675324675324,3,components,17.0,train,qth_0.5
21,1455.0,43.0,26.0,26.0,0.0178694158075601,1.0,0.6046511627906976,3,components,17.0,train,qth_0.5
22,1527.0,19.0,10.0,10.0,0.0065487884741322,1.0,0.5263157894736842,3,components,17.0,train,qth_0.5
23,1467.0,27.0,19.0,19.0,0.0129516019086571,1.0,0.7037037037037037,3,components,17.0,train,qth_0.5
24,1486.0,23.0,16.0,16.0,0.0107671601615074,1.0,0.6956521739130435,3,components,17.0,train,qth_0.5
25,1503.0,56.0,38.0,38.0,0.0252827677977378,1.0,0.6785714285714286,3,components,17.0,train,qth_0.5
26,1532.0,16.0,13.0,13.0,0.008485639686684,1.0,0.8125,3,components,17.0,train,qth_0.5
27,1519.0,28.0,18.0,18.0,0.0118499012508229,1.0,0.6428571428571429,3,components,17.0,train,qth_0.5
28,1496.0,30.0,19.0,19.0,0.0127005347593582,1.0,0.6333333333333333,3,components,17.0,train,qth_0.5
29,1496.0,17.0,10.0,10.0,0.0066844919786096,1.0,0.5882352941176471,3,components,17.0,train,qth_0.5
30,1508.0,12.0,7.0,7.0,0.0046419098143236,1.0,0.5833333333333334,3,components,17.0,train,qth_0.5
31,1472.0,62.0,41.0,41.0,0.0278532608695652,1.0,0.6612903225806451,3,components,17.0,train,qth_0.5
32,1473.0,15.0,10.0,10.0,0.0067888662593346,1.0,0.6666666666666666,3,components,17.0,train,qth_0.5
33,1464.0,145.0,68.0,68.0,0.0464480874316939,1.0,0.4689655172413793,3,components,17.0,train,qth_0.5
34,1519.0,97.0,39.0,39.0,0.0256747860434496,1.0,0.4020618556701031,3,components,17.0,train,qth_0.5
35,1492.0,11.0,7.0,7.0,0.0046916890080428,1.0,0.6363636363636364,3,components,17.0,train,qth_0.5
36,1484.0,119.0,62.0,62.0,0.0417789757412398,1.0,0.5210084033613446,3,components,17.0,train,qth_0.5
37,1475.0,100.0,39.0,39.0,0.0264406779661016,1.0,0.39,3,components,17.0,train,qth_0.5
38,1401.0,93.0,47.0,47.0,0.0335474660956459,1.0,0.5053763440860215,3,components,17.0,train,qth_0.5
39,1541.0,111.0,33.0,33.0,0.0214146658014276,1.0,0.2972972972972973,3,components,17.0,train,qth_0.5
40,1489.0,21.0,12.0,12.0,0.0080591000671591,1.0,0.5714285714285714,3,components,17.0,train,qth_0.5
41,1461.0,23.0,13.0,13.0,0.0088980150581793,1.0,0.5652173913043478,3,components,17.0,train,qth_0.5
42,1432.0,22.0,9.0,9.0,0.0062849162011173,1.0,0.4090909090909091,3,components,17.0,train,qth_0.5
all,63968.0,1983.0,1074.0,1074.0,0.0167896448224112,1.0,0.5416036308623298,3,components,17.0,train,qth_0.5
0,94.0,2.0,17.0,0.0,0.1808510638297872,1.0,1.0,0,components,17.0,test,qth_0.5
1,107.0,0.0,14.0,0.0,0.1308411214953271,1.0,0.0,0,components,17.0,test,qth_0.5
2,97.0,0.0,11.0,0.0,0.1134020618556701,1.0,0.0,0,components,17.0,test,qth_0.5
3,100.0,4.0,14.0,3.0,0.14,0.2142857142857142,0.75,0,components,17.0,test,qth_0.5
4,107.0,5.0,18.0,4.0,0.1682242990654205,0.2222222222222222,0.8,0,components,17.0,test,qth_0.5
5,95.0,0.0,21.0,0.0,0.2210526315789473,1.0,0.0,0,components,17.0,test,qth_0.5
6,76.0,5.0,17.0,3.0,0.2236842105263158,0.1764705882352941,0.6,0,components,17.0,test,qth_0.5
7,97.0,2.0,16.0,1.0,0.1649484536082474,0.0625,0.5,0,components,17.0,test,qth_0.5
8,125.0,0.0,27.0,0.0,0.216,1.0,0.0,0,components,17.0,test,qth_0.5
9,86.0,0.0,21.0,0.0,0.2441860465116279,1.0,0.0,0,components,17.0,test,qth_0.5
10,95.0,2.0,10.0,1.0,0.1052631578947368,0.1,0.5,0,components,17.0,test,qth_0.5
11,81.0,1.0,20.0,1.0,0.2469135802469135,0.05,1.0,0,components,17.0,test,qth_0.5
12,98.0,9.0,12.0,8.0,0.1224489795918367,0.6666666666666666,0.8888888888888888,0,components,17.0,test,qth_0.5
13,92.0,1.0,8.0,1.0,0.0869565217391304,0.125,1.0,0,components,17.0,test,qth_0.5
14,106.0,0.0,16.0,0.0,0.1509433962264151,1.0,0.0,0,components,17.0,test,qth_0.5
15,100.0,0.0,3.0,0.0,0.03,1.0,0.0,0,components,17.0,test,qth_0.5
16,130.0,0.0,23.0,0.0,0.1769230769230769,1.0,0.0,0,components,17.0,test,qth_0.5
17,108.0,0.0,14.0,0.0,0.1296296296296296,1.0,0.0,0,components,17.0,test,qth_0.5
18,85.0,11.0,33.0,11.0,0.388235294117647,0.3333333333333333,1.0,0,components,17.0,test,qth_0.5
19,95.0,0.0,15.0,0.0,0.1578947368421052,1.0,0.0,0,components,17.0,test,qth_0.5
20,91.0,0.0,5.0,0.0,0.0549450549450549,1.0,0.0,0,components,17.0,test,qth_0.5
21,83.0,19.0,52.0,14.0,0.6265060240963856,0.2692307692307692,0.7368421052631579,0,components,17.0,test,qth_0.5
22,94.0,15.0,23.0,12.0,0.2446808510638297,0.5217391304347826,0.8,0,components,17.0,test,qth_0.5
23,110.0,0.0,18.0,0.0,0.1636363636363636,1.0,0.0,0,components,17.0,test,qth_0.5
24,98.0,1.0,31.0,1.0,0.3163265306122449,0.032258064516129,1.0,0,components,17.0,test,qth_0.5
25,107.0,1.0,29.0,1.0,0.2710280373831775,0.0344827586206896,1.0,0,components,17.0,test,qth_0.5
26,115.0,0.0,25.0,0.0,0.217391304347826,1.0,0.0,0,components,17.0,test,qth_0.5
27,94.0,44.0,48.0,39.0,0.5106382978723404,0.8125,0.8863636363636364,0,components,17.0,test,qth_0.5
28,96.0,0.0,14.0,0.0,0.1458333333333333,1.0,0.0,0,components,17.0,test,qth_0.5
29,99.0,0.0,18.0,0.0,0.1818181818181818,1.0,0.0,0,components,17.0,test,qth_0.5
30,90.0,14.0,44.0,12.0,0.4888888888888889,0.2727272727272727,0.8571428571428571,0,components,17.0,test,qth_0.5
31,96.0,0.0,21.0,0.0,0.21875,1.0,0.0,0,components,17.0,test,qth_0.5
32,101.0,0.0,27.0,0.0,0.2673267326732673,1.0,0.0,0,components,17.0,test,qth_0.5
33,108.0,3.0,22.0,3.0,0.2037037037037037,0.1363636363636363,1.0,0,components,17.0,test,qth_0.5
34,97.0,1.0,11.0,1.0,0.1134020618556701,0.0909090909090909,1.0,0,components,17.0,test,qth_0.5
35,80.0,3.0,16.0,3.0,0.2,0.1875,1.0,0,components,17.0,test,qth_0.5
36,94.0,0.0,24.0,0.0,0.2553191489361702,1.0,0.0,0,components,17.0,test,qth_0.5
37,89.0,0.0,40.0,0.0,0.449438202247191,1.0,0.0,0,components,17.0,test,qth_0.5
38,100.0,1.0,12.0,1.0,0.12,0.0833333333333333,1.0,0,components,17.0,test,qth_0.5
39,93.0,29.0,25.0,22.0,0.2688172043010752,0.88,0.7586206896551724,0,components,17.0,test,qth_0.5
40,95.0,2.0,41.0,2.0,0.431578947368421,0.048780487804878,1.0,0,components,17.0,test,qth_0.5
41,99.0,0.0,18.0,0.0,0.1818181818181818,1.0,0.0,0,components,17.0,test,qth_0.5
42,89.0,2.0,22.0,2.0,0.247191011235955,0.0909090909090909,1.0,0,components,17.0,test,qth_0.5
all,4192.0,177.0,916.0,146.0,0.2185114503816793,0.1593886462882096,0.8248587570621468,0,components,17.0,test,qth_0.5
0,94.0,2.0,17.0,0.0,0.1808510638297872,1.0,1.0,1,components,17.0,test,qth_0.5
1,107.0,0.0,14.0,0.0,0.1308411214953271,1.0,0.0,1,components,17.0,test,qth_0.5
2,97.0,0.0,11.0,0.0,0.1134020618556701,1.0,0.0,1,components,17.0,test,qth_0.5
3,100.0,4.0,14.0,3.0,0.14,0.2142857142857142,0.75,1,components,17.0,test,qth_0.5
4,107.0,5.0,18.0,4.0,0.1682242990654205,0.2222222222222222,0.8,1,components,17.0,test,qth_0.5
5,95.0,0.0,21.0,0.0,0.2210526315789473,1.0,0.0,1,components,17.0,test,qth_0.5
6,76.0,5.0,17.0,3.0,0.2236842105263158,0.1764705882352941,0.6,1,components,17.0,test,qth_0.5
7,97.0,2.0,16.0,1.0,0.1649484536082474,0.0625,0.5,1,components,17.0,test,qth_0.5
8,125.0,0.0,27.0,0.0,0.216,1.0,0.0,1,components,17.0,test,qth_0.5
9,86.0,0.0,21.0,0.0,0.2441860465116279,1.0,0.0,1,components,17.0,test,qth_0.5
10,95.0,2.0,10.0,1.0,0.1052631578947368,0.1,0.5,1,components,17.0,test,qth_0.5
11,81.0,1.0,20.0,1.0,0.2469135802469135,0.05,1.0,1,components,17.0,test,qth_0.5
12,98.0,9.0,12.0,8.0,0.1224489795918367,0.6666666666666666,0.8888888888888888,1,components,17.0,test,qth_0.5
13,92.0,1.0,8.0,1.0,0.0869565217391304,0.125,1.0,1,components,17.0,test,qth_0.5
14,106.0,0.0,16.0,0.0,0.1509433962264151,1.0,0.0,1,components,17.0,test,qth_0.5
15,100.0,0.0,3.0,0.0,0.03,1.0,0.0,1,components,17.0,test,qth_0.5
16,130.0,0.0,23.0,0.0,0.1769230769230769,1.0,0.0,1,components,17.0,test,qth_0.5
17,108.0,0.0,14.0,0.0,0.1296296296296296,1.0,0.0,1,components,17.0,test,qth_0.5
18,85.0,11.0,33.0,11.0,0.388235294117647,0.3333333333333333,1.0,1,components,17.0,test,qth_0.5
19,95.0,0.0,15.0,0.0,0.1578947368421052,1.0,0.0,1,components,17.0,test,qth_0.5
20,91.0,0.0,5.0,0.0,0.0549450549450549,1.0,0.0,1,components,17.0,test,qth_0.5
21,83.0,19.0,52.0,14.0,0.6265060240963856,0.2692307692307692,0.7368421052631579,1,components,17.0,test,qth_0.5
22,94.0,15.0,23.0,12.0,0.2446808510638297,0.5217391304347826,0.8,1,components,17.0,test,qth_0.5
23,110.0,0.0,18.0,0.0,0.1636363636363636,1.0,0.0,1,components,17.0,test,qth_0.5
24,98.0,1.0,31.0,1.0,0.3163265306122449,0.032258064516129,1.0,1,components,17.0,test,qth_0.5
