y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
6,5995.0,1135.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.5
7,5998.0,167.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.5
8,5999.0,18.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.5
9,5998.0,60.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.5
all,59968.0,2467.0,1.0,1.0,1.667556029882604e-05,1.0,0.0004053506282934,2,components,8.0,train,qth_0.5
0,5997.0,258.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.5
1,5997.0,35.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.5
2,5997.0,258.0,1.0,1.0,0.0001667500416875,1.0,0.003875968992248,3,components,8.0,train,qth_0.5
3,5997.0,173.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.5
4,5994.0,306.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.5
5,5996.0,57.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.5
6,5995.0,1135.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.5
7,5998.0,167.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.5
8,5999.0,18.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.5
9,5998.0,60.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.5
all,59968.0,2467.0,1.0,1.0,1.667556029882604e-05,1.0,0.0004053506282934,3,components,8.0,train,qth_0.5
0,1000.0,82.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.5
1,997.0,15.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.5
2,999.0,90.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.5
3,999.0,65.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.5
4,999.0,109.0,1.0,1.0,0.001001001001001,1.0,0.0091743119266055,0,components,8.0,test,qth_0.5
5,997.0,25.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.5
6,999.0,292.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.5
7,999.0,39.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.5
8,997.0,11.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.5
9,998.0,24.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.5
all,9984.0,752.0,1.0,1.0,0.0001001602564102,1.0,0.0013297872340425,0,components,8.0,test,qth_0.5
0,1000.0,82.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.5
1,997.0,15.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.5
2,999.0,90.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.5
3,999.0,65.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.5
4,999.0,109.0,1.0,1.0,0.001001001001001,1.0,0.0091743119266055,1,components,8.0,test,qth_0.5
5,997.0,25.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.5
6,999.0,292.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.5
7,999.0,39.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.5
8,997.0,11.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.5
9,998.0,24.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.5
all,9984.0,752.0,1.0,1.0,0.0001001602564102,1.0,0.0013297872340425,1,components,8.0,test,qth_0.5
0,1000.0,82.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.5
1,997.0,15.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.5
2,999.0,90.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.5
3,999.0,65.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.5
4,999.0,109.0,1.0,1.0,0.001001001001001,1.0,0.0091743119266055,2,components,8.0,test,qth_0.5
5,997.0,25.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.5
6,999.0,292.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.5
7,999.0,39.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.5
8,997.0,11.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.5
9,998.0,24.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.5
all,9984.0,752.0,1.0,1.0,0.0001001602564102,1.0,0.0013297872340425,2,components,8.0,test,qth_0.5
0,1000.0,82.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,qth_0.5
1,997.0,15.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,qth_0.5
2,999.0,90.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,qth_0.5
3,999.0,65.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,qth_0.5
4,999.0,109.0,1.0,1.0,0.001001001001001,1.0,0.0091743119266055,3,components,8.0,test,qth_0.5
5,997.0,25.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,qth_0.5
6,999.0,292.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,qth_0.5
7,999.0,39.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,qth_0.5
8,997.0,11.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,qth_0.5
9,998.0,24.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,qth_0.5
all,9984.0,752.0,1.0,1.0,0.0001001602564102,1.0,0.0013297872340425,3,components,8.0,test,qth_0.5
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,8.0,evaluation,qth_0.5
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,8.0,evaluation,qth_0.5
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,8.0,evaluation,qth_0.5
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,8.0,evaluation,qth_0.5
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,8.0,evaluation,qth_0.5
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,8.0,evaluation,qth_0.5
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,8.0,evaluation,qth_0.5
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,8.0,evaluation,qth_0.5
