y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
all,60000,2989,0,0,0,0.0,0.0,0.0,3,components,3,train,qth_0.75
0,979,16,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.75
1,1133,9,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.75
2,1030,62,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.75
3,1008,49,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.75
4,980,30,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.75
5,890,31,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.75
6,956,28,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.75
7,1027,62,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.75
8,973,113,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.75
9,1008,59,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.75
all,9984,459,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.75
0,979,16,0,0,0,0.0,0.0,0.0,1,components,3,test,qth_0.75
1,1133,9,0,0,0,0.0,0.0,0.0,1,components,3,test,qth_0.75
2,1030,62,0,0,0,0.0,0.0,0.0,1,components,3,test,qth_0.75
3,1008,49,0,0,0,0.0,0.0,0.0,1,components,3,test,qth_0.75
4,980,30,0,0,0,0.0,0.0,0.0,1,components,3,test,qth_0.75
5,890,31,0,0,0,0.0,0.0,0.0,1,components,3,test,qth_0.75
6,956,28,0,0,0,0.0,0.0,0.0,1,components,3,test,qth_0.75
7,1027,62,0,0,0,0.0,0.0,0.0,1,components,3,test,qth_0.75
8,973,113,0,0,0,0.0,0.0,0.0,1,components,3,test,qth_0.75
9,1008,59,0,0,0,0.0,0.0,0.0,1,components,3,test,qth_0.75
all,9984,459,0,0,0,0.0,0.0,0.0,1,components,3,test,qth_0.75
0,979,16,0,0,0,0.0,0.0,0.0,2,components,3,test,qth_0.75
1,1133,9,0,0,0,0.0,0.0,0.0,2,components,3,test,qth_0.75
2,1030,62,0,0,0,0.0,0.0,0.0,2,components,3,test,qth_0.75
3,1008,49,0,0,0,0.0,0.0,0.0,2,components,3,test,qth_0.75
4,980,30,0,0,0,0.0,0.0,0.0,2,components,3,test,qth_0.75
5,890,31,0,0,0,0.0,0.0,0.0,2,components,3,test,qth_0.75
6,956,28,0,0,0,0.0,0.0,0.0,2,components,3,test,qth_0.75
7,1027,62,0,0,0,0.0,0.0,0.0,2,components,3,test,qth_0.75
8,973,113,0,0,0,0.0,0.0,0.0,2,components,3,test,qth_0.75
9,1008,59,0,0,0,0.0,0.0,0.0,2,components,3,test,qth_0.75
all,9984,459,0,0,0,0.0,0.0,0.0,2,components,3,test,qth_0.75
0,979,16,0,0,0,0.0,0.0,0.0,3,components,3,test,qth_0.75
1,1133,9,0,0,0,0.0,0.0,0.0,3,components,3,test,qth_0.75
2,1030,62,0,0,0,0.0,0.0,0.0,3,components,3,test,qth_0.75
3,1008,49,0,0,0,0.0,0.0,0.0,3,components,3,test,qth_0.75
4,980,30,0,0,0,0.0,0.0,0.0,3,components,3,test,qth_0.75
5,890,31,0,0,0,0.0,0.0,0.0,3,components,3,test,qth_0.75
6,956,28,0,0,0,0.0,0.0,0.0,3,components,3,test,qth_0.75
7,1027,62,0,0,0,0.0,0.0,0.0,3,components,3,test,qth_0.75
8,973,113,0,0,0,0.0,0.0,0.0,3,components,3,test,qth_0.75
9,1008,59,0,0,0,0.0,0.0,0.0,3,components,3,test,qth_0.75
all,9984,459,0,0,0,0.0,0.0,0.0,3,components,3,test,qth_0.75
1,1000,1000,0,0,0,0.0,0.0,0.0,0,components,3,evaluation,qth_0.75
all,1000,1000,0,0,0,0.0,0.0,0.0,0,components,3,evaluation,qth_0.75
1,1000,1000,0,0,0,0.0,0.0,0.0,1,components,3,evaluation,qth_0.75
all,1000,1000,0,0,0,0.0,0.0,0.0,1,components,3,evaluation,qth_0.75
1,1000,1000,0,0,0,0.0,0.0,0.0,2,components,3,evaluation,qth_0.75
all,1000,1000,0,0,0,0.0,0.0,0.0,2,components,3,evaluation,qth_0.75
1,1000,1000,0,0,0,0.0,0.0,0.0,3,components,3,evaluation,qth_0.75
all,1000,1000,0,0,0,0.0,0.0,0.0,3,components,3,evaluation,qth_0.75
0,5923,117,0,0,0,0.0,0.0,0.0,0,,5,train,qth_0.5
1,6742,122,0,0,0,0.0,0.0,0.0,0,,5,train,qth_0.5
2,5958,395,0,0,0,0.0,0.0,0.0,0,,5,train,qth_0.5
3,6131,343,0,0,0,0.0,0.0,0.0,0,,5,train,qth_0.5
4,5842,187,0,0,0,0.0,0.0,0.0,0,,5,train,qth_0.5
5,5421,253,0,0,0,0.0,0.0,0.0,0,,5,train,qth_0.5
6,5918,156,0,0,0,0.0,0.0,0.0,0,,5,train,qth_0.5
7,6265,334,0,0,0,0.0,0.0,0.0,0,,5,train,qth_0.5
8,5851,701,0,0,0,0.0,0.0,0.0,0,,5,train,qth_0.5
9,5949,381,0,0,0,0.0,0.0,0.0,0,,5,train,qth_0.5
all,60000,2989,0,0,0,0.0,0.0,0.0,0,,5,train,qth_0.5
0,5923,117,0,0,0,0.0,0.0,0.0,1,,5,train,qth_0.5
1,6742,122,0,0,0,0.0,0.0,0.0,1,,5,train,qth_0.5
2,5958,395,0,0,0,0.0,0.0,0.0,1,,5,train,qth_0.5
3,6131,343,0,0,0,0.0,0.0,0.0,1,,5,train,qth_0.5
4,5842,187,0,0,0,0.0,0.0,0.0,1,,5,train,qth_0.5
5,5421,253,0,0,0,0.0,0.0,0.0,1,,5,train,qth_0.5
6,5918,156,0,0,0,0.0,0.0,0.0,1,,5,train,qth_0.5
7,6265,334,0,0,0,0.0,0.0,0.0,1,,5,train,qth_0.5
8,5851,701,0,0,0,0.0,0.0,0.0,1,,5,train,qth_0.5
9,5949,381,0,0,0,0.0,0.0,0.0,1,,5,train,qth_0.5
all,60000,2989,0,0,0,0.0,0.0,0.0,1,,5,train,qth_0.5
0,5923,117,0,0,0,0.0,0.0,0.0,2,,5,train,qth_0.5
1,6742,122,0,0,0,0.0,0.0,0.0,2,,5,train,qth_0.5
2,5958,395,0,0,0,0.0,0.0,0.0,2,,5,train,qth_0.5
3,6131,343,0,0,0,0.0,0.0,0.0,2,,5,train,qth_0.5
4,5842,187,0,0,0,0.0,0.0,0.0,2,,5,train,qth_0.5
5,5421,253,0,0,0,0.0,0.0,0.0,2,,5,train,qth_0.5
6,5918,156,0,0,0,0.0,0.0,0.0,2,,5,train,qth_0.5
7,6265,334,0,0,0,0.0,0.0,0.0,2,,5,train,qth_0.5
8,5851,701,0,0,0,0.0,0.0,0.0,2,,5,train,qth_0.5
9,5949,381,0,0,0,0.0,0.0,0.0,2,,5,train,qth_0.5
all,60000,2989,0,0,0,0.0,0.0,0.0,2,,5,train,qth_0.5
0,5923,117,0,0,0,0.0,0.0,0.0,3,,5,train,qth_0.5
1,6742,122,0,0,0,0.0,0.0,0.0,3,,5,train,qth_0.5
2,5958,395,0,0,0,0.0,0.0,0.0,3,,5,train,qth_0.5
3,6131,343,0,0,0,0.0,0.0,0.0,3,,5,train,qth_0.5
4,5842,187,0,0,0,0.0,0.0,0.0,3,,5,train,qth_0.5
5,5421,253,0,0,0,0.0,0.0,0.0,3,,5,train,qth_0.5
6,5918,156,0,0,0,0.0,0.0,0.0,3,,5,train,qth_0.5
7,6265,334,0,0,0,0.0,0.0,0.0,3,,5,train,qth_0.5
8,5851,701,0,0,0,0.0,0.0,0.0,3,,5,train,qth_0.5
9,5949,381,0,0,0,0.0,0.0,0.0,3,,5,train,qth_0.5
all,60000,2989,0,0,0,0.0,0.0,0.0,3,,5,train,qth_0.5
0,979,16,0,0,0,0.0,0.0,0.0,0,,5,test,qth_0.5
1,1133,9,0,0,0,0.0,0.0,0.0,0,,5,test,qth_0.5
2,1030,62,0,0,0,0.0,0.0,0.0,0,,5,test,qth_0.5
3,1008,49,0,0,0,0.0,0.0,0.0,0,,5,test,qth_0.5
4,980,30,0,0,0,0.0,0.0,0.0,0,,5,test,qth_0.5
5,890,31,0,0,0,0.0,0.0,0.0,0,,5,test,qth_0.5
6,956,28,0,0,0,0.0,0.0,0.0,0,,5,test,qth_0.5
7,1027,62,0,0,0,0.0,0.0,0.0,0,,5,test,qth_0.5
8,973,113,0,0,0,0.0,0.0,0.0,0,,5,test,qth_0.5
9,1008,59,0,0,0,0.0,0.0,0.0,0,,5,test,qth_0.5
all,9984,459,0,0,0,0.0,0.0,0.0,0,,5,test,qth_0.5
0,979,16,0,0,0,0.0,0.0,0.0,1,,5,test,qth_0.5
1,1133,9,0,0,0,0.0,0.0,0.0,1,,5,test,qth_0.5
2,1030,62,0,0,0,0.0,0.0,0.0,1,,5,test,qth_0.5
3,1008,49,0,0,0,0.0,0.0,0.0,1,,5,test,qth_0.5
4,980,30,0,0,0,0.0,0.0,0.0,1,,5,test,qth_0.5
5,890,31,0,0,0,0.0,0.0,0.0,1,,5,test,qth_0.5
6,956,28,0,0,0,0.0,0.0,0.0,1,,5,test,qth_0.5
7,1027,62,0,0,0,0.0,0.0,0.0,1,,5,test,qth_0.5
8,973,113,0,0,0,0.0,0.0,0.0,1,,5,test,qth_0.5
9,1008,59,0,0,0,0.0,0.0,0.0,1,,5,test,qth_0.5
all,9984,459,0,0,0,0.0,0.0,0.0,1,,5,test,qth_0.5
0,979,16,0,0,0,0.0,0.0,0.0,2,,5,test,qth_0.5
1,1133,9,0,0,0,0.0,0.0,0.0,2,,5,test,qth_0.5
2,1030,62,0,0,0,0.0,0.0,0.0,2,,5,test,qth_0.5
3,1008,49,0,0,0,0.0,0.0,0.0,2,,5,test,qth_0.5
4,980,30,0,0,0,0.0,0.0,0.0,2,,5,test,qth_0.5
5,890,31,0,0,0,0.0,0.0,0.0,2,,5,test,qth_0.5
6,956,28,0,0,0,0.0,0.0,0.0,2,,5,test,qth_0.5
7,1027,62,0,0,0,0.0,0.0,0.0,2,,5,test,qth_0.5
8,973,113,0,0,0,0.0,0.0,0.0,2,,5,test,qth_0.5
9,1008,59,0,0,0,0.0,0.0,0.0,2,,5,test,qth_0.5
all,9984,459,0,0,0,0.0,0.0,0.0,2,,5,test,qth_0.5
0,979,16,0,0,0,0.0,0.0,0.0,3,,5,test,qth_0.5
1,1133,9,0,0,0,0.0,0.0,0.0,3,,5,test,qth_0.5
2,1030,62,0,0,0,0.0,0.0,0.0,3,,5,test,qth_0.5
3,1008,49,0,0,0,0.0,0.0,0.0,3,,5,test,qth_0.5
4,980,30,0,0,0,0.0,0.0,0.0,3,,5,test,qth_0.5
5,890,31,0,0,0,0.0,0.0,0.0,3,,5,test,qth_0.5
6,956,28,0,0,0,0.0,0.0,0.0,3,,5,test,qth_0.5
7,1027,62,0,0,0,0.0,0.0,0.0,3,,5,test,qth_0.5
8,973,113,0,0,0,0.0,0.0,0.0,3,,5,test,qth_0.5
9,1008,59,0,0,0,0.0,0.0,0.0,3,,5,test,qth_0.5
all,9984,459,0,0,0,0.0,0.0,0.0,3,,5,test,qth_0.5
1,1000,1000,0,0,0,0.0,0.0,0.0,0,,5,evaluation,qth_0.5
all,1000,1000,0,0,0,0.0,0.0,0.0,0,,5,evaluation,qth_0.5
1,1000,1000,0,0,0,0.0,0.0,0.0,1,,5,evaluation,qth_0.5
all,1000,1000,0,0,0,0.0,0.0,0.0,1,,5,evaluation,qth_0.5
1,1000,1000,0,0,0,0.0,0.0,0.0,2,,5,evaluation,qth_0.5
all,1000,1000,0,0,0,0.0,0.0,0.0,2,,5,evaluation,qth_0.5
1,1000,1000,0,0,0,0.0,0.0,0.0,3,,5,evaluation,qth_0.5
all,1000,1000,0,0,0,0.0,0.0,0.0,3,,5,evaluation,qth_0.5
0,5923,117,0,0,0,0.0,0.0,0.0,0,components,3,train,qth_0.5
1,6742,122,0,0,0,0.0,0.0,0.0,0,components,3,train,qth_0.5
2,5958,395,0,0,0,0.0,0.0,0.0,0,components,3,train,qth_0.5
3,6131,343,0,0,0,0.0,0.0,0.0,0,components,3,train,qth_0.5
4,5842,187,0,0,0,0.0,0.0,0.0,0,components,3,train,qth_0.5
5,5421,253,0,0,0,0.0,0.0,0.0,0,components,3,train,qth_0.5
6,5918,156,0,0,0,0.0,0.0,0.0,0,components,3,train,qth_0.5
7,6265,334,0,0,0,0.0,0.0,0.0,0,components,3,train,qth_0.5
8,5851,701,0,0,0,0.0,0.0,0.0,0,components,3,train,qth_0.5
9,5949,381,0,0,0,0.0,0.0,0.0,0,components,3,train,qth_0.5
all,60000,2989,0,0,0,0.0,0.0,0.0,0,components,3,train,qth_0.5
0,5923,117,0,0,0,0.0,0.0,0.0,1,components,3,train,qth_0.5
1,6742,122,0,0,0,0.0,0.0,0.0,1,components,3,train,qth_0.5
2,5958,395,0,0,0,0.0,0.0,0.0,1,components,3,train,qth_0.5
3,6131,343,0,0,0,0.0,0.0,0.0,1,components,3,train,qth_0.5
4,5842,187,0,0,0,0.0,0.0,0.0,1,components,3,train,qth_0.5
5,5421,253,0,0,0,0.0,0.0,0.0,1,components,3,train,qth_0.5
6,5918,156,0,0,0,0.0,0.0,0.0,1,components,3,train,qth_0.5
7,6265,334,0,0,0,0.0,0.0,0.0,1,components,3,train,qth_0.5
8,5851,701,0,0,0,0.0,0.0,0.0,1,components,3,train,qth_0.5
9,5949,381,0,0,0,0.0,0.0,0.0,1,components,3,train,qth_0.5
all,60000,2989,0,0,0,0.0,0.0,0.0,1,components,3,train,qth_0.5
0,5923,117,0,0,0,0.0,0.0,0.0,2,components,3,train,qth_0.5
1,6742,122,0,0,0,0.0,0.0,0.0,2,components,3,train,qth_0.5
2,5958,395,0,0,0,0.0,0.0,0.0,2,components,3,train,qth_0.5
3,6131,343,0,0,0,0.0,0.0,0.0,2,components,3,train,qth_0.5
4,5842,187,0,0,0,0.0,0.0,0.0,2,components,3,train,qth_0.5
5,5421,253,0,0,0,0.0,0.0,0.0,2,components,3,train,qth_0.5
6,5918,156,0,0,0,0.0,0.0,0.0,2,components,3,train,qth_0.5
7,6265,334,0,0,0,0.0,0.0,0.0,2,components,3,train,qth_0.5
8,5851,701,0,0,0,0.0,0.0,0.0,2,components,3,train,qth_0.5
9,5949,381,0,0,0,0.0,0.0,0.0,2,components,3,train,qth_0.5
all,60000,2989,0,0,0,0.0,0.0,0.0,2,components,3,train,qth_0.5
0,5923,117,0,0,0,0.0,0.0,0.0,3,components,3,train,qth_0.5
1,6742,122,0,0,0,0.0,0.0,0.0,3,components,3,train,qth_0.5
2,5958,395,0,0,0,0.0,0.0,0.0,3,components,3,train,qth_0.5
3,6131,343,0,0,0,0.0,0.0,0.0,3,components,3,train,qth_0.5
4,5842,187,0,0,0,0.0,0.0,0.0,3,components,3,train,qth_0.5
5,5421,253,0,0,0,0.0,0.0,0.0,3,components,3,train,qth_0.5
6,5918,156,0,0,0,0.0,0.0,0.0,3,components,3,train,qth_0.5
7,6265,334,0,0,0,0.0,0.0,0.0,3,components,3,train,qth_0.5
8,5851,701,0,0,0,0.0,0.0,0.0,3,components,3,train,qth_0.5
9,5949,381,0,0,0,0.0,0.0,0.0,3,components,3,train,qth_0.5
all,60000,2989,0,0,0,0.0,0.0,0.0,3,components,3,train,qth_0.5
0,979,16,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.5
1,1133,9,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.5
2,1030,62,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.5
3,1008,49,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.5
4,980,30,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.5
5,890,31,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.5
6,956,28,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.5
7,1027,62,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.5
8,973,113,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.5
9,1008,59,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.5
all,9984,459,0,0,0,0.0,0.0,0.0,0,components,3,test,qth_0.5
