y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
all,60000,1992,1992,1992,0,0.0332,1.0,1.0,2,,100,train,qth_0.5
0,5923,42,42,42,0,0.0070910011818335,1.0,1.0,3,,100,train,qth_0.5
1,6742,135,135,135,0,0.0200237318303174,1.0,1.0,3,,100,train,qth_0.5
2,5958,361,361,361,0,0.0605908022826451,1.0,1.0,3,,100,train,qth_0.5
3,6131,260,260,260,0,0.042407437612135,1.0,1.0,3,,100,train,qth_0.5
4,5842,170,170,170,0,0.0290996234166381,1.0,1.0,3,,100,train,qth_0.5
5,5421,218,218,218,0,0.0402139826600258,1.0,1.0,3,,100,train,qth_0.5
6,5918,90,90,90,0,0.0152078404866508,1.0,1.0,3,,100,train,qth_0.5
7,6265,211,211,211,0,0.0336791699920191,1.0,1.0,3,,100,train,qth_0.5
8,5851,249,249,249,0,0.0425568278926679,1.0,1.0,3,,100,train,qth_0.5
9,5949,256,256,256,0,0.0430324424272987,1.0,1.0,3,,100,train,qth_0.5
all,60000,1992,1992,1992,0,0.0332,1.0,1.0,3,,100,train,qth_0.5
0,979,7,7,7,0,0.0071501532175689,1.0,1.0,0,,100,test,qth_0.5
1,1133,11,11,11,0,0.0097087378640776,1.0,1.0,0,,100,test,qth_0.5
2,1030,51,51,51,0,0.0495145631067961,1.0,1.0,0,,100,test,qth_0.5
3,1008,39,39,39,0,0.0386904761904761,1.0,1.0,0,,100,test,qth_0.5
4,980,27,27,27,0,0.0275510204081632,1.0,1.0,0,,100,test,qth_0.5
5,890,28,28,28,0,0.0314606741573033,1.0,1.0,0,,100,test,qth_0.5
6,956,22,22,22,0,0.0230125523012552,1.0,1.0,0,,100,test,qth_0.5
7,1027,45,45,45,0,0.0438169425511197,1.0,1.0,0,,100,test,qth_0.5
8,973,38,38,38,0,0.0390544707091469,1.0,1.0,0,,100,test,qth_0.5
9,1008,35,35,35,0,0.0347222222222222,1.0,1.0,0,,100,test,qth_0.5
all,9984,303,303,303,0,0.0303485576923076,1.0,1.0,0,,100,test,qth_0.5
0,979,7,7,7,0,0.0071501532175689,1.0,1.0,1,,100,test,qth_0.5
1,1133,11,11,11,0,0.0097087378640776,1.0,1.0,1,,100,test,qth_0.5
2,1030,51,51,51,0,0.0495145631067961,1.0,1.0,1,,100,test,qth_0.5
3,1008,39,39,39,0,0.0386904761904761,1.0,1.0,1,,100,test,qth_0.5
4,980,27,27,27,0,0.0275510204081632,1.0,1.0,1,,100,test,qth_0.5
5,890,28,28,28,0,0.0314606741573033,1.0,1.0,1,,100,test,qth_0.5
6,956,22,22,22,0,0.0230125523012552,1.0,1.0,1,,100,test,qth_0.5
7,1027,45,45,45,0,0.0438169425511197,1.0,1.0,1,,100,test,qth_0.5
8,973,38,38,38,0,0.0390544707091469,1.0,1.0,1,,100,test,qth_0.5
9,1008,35,35,35,0,0.0347222222222222,1.0,1.0,1,,100,test,qth_0.5
all,9984,303,303,303,0,0.0303485576923076,1.0,1.0,1,,100,test,qth_0.5
0,979,7,7,7,0,0.0071501532175689,1.0,1.0,2,,100,test,qth_0.5
1,1133,11,11,11,0,0.0097087378640776,1.0,1.0,2,,100,test,qth_0.5
2,1030,51,51,51,0,0.0495145631067961,1.0,1.0,2,,100,test,qth_0.5
3,1008,39,39,39,0,0.0386904761904761,1.0,1.0,2,,100,test,qth_0.5
4,980,27,27,27,0,0.0275510204081632,1.0,1.0,2,,100,test,qth_0.5
5,890,28,28,28,0,0.0314606741573033,1.0,1.0,2,,100,test,qth_0.5
6,956,22,22,22,0,0.0230125523012552,1.0,1.0,2,,100,test,qth_0.5
7,1027,45,45,45,0,0.0438169425511197,1.0,1.0,2,,100,test,qth_0.5
8,973,38,38,38,0,0.0390544707091469,1.0,1.0,2,,100,test,qth_0.5
9,1008,35,35,35,0,0.0347222222222222,1.0,1.0,2,,100,test,qth_0.5
all,9984,303,303,303,0,0.0303485576923076,1.0,1.0,2,,100,test,qth_0.5
0,979,7,7,7,0,0.0071501532175689,1.0,1.0,3,,100,test,qth_0.5
1,1133,11,11,11,0,0.0097087378640776,1.0,1.0,3,,100,test,qth_0.5
2,1030,51,51,51,0,0.0495145631067961,1.0,1.0,3,,100,test,qth_0.5
3,1008,39,39,39,0,0.0386904761904761,1.0,1.0,3,,100,test,qth_0.5
4,980,27,27,27,0,0.0275510204081632,1.0,1.0,3,,100,test,qth_0.5
5,890,28,28,28,0,0.0314606741573033,1.0,1.0,3,,100,test,qth_0.5
6,956,22,22,22,0,0.0230125523012552,1.0,1.0,3,,100,test,qth_0.5
7,1027,45,45,45,0,0.0438169425511197,1.0,1.0,3,,100,test,qth_0.5
8,973,38,38,38,0,0.0390544707091469,1.0,1.0,3,,100,test,qth_0.5
9,1008,35,35,35,0,0.0347222222222222,1.0,1.0,3,,100,test,qth_0.5
all,9984,303,303,303,0,0.0303485576923076,1.0,1.0,3,,100,test,qth_0.5
1,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,100,evaluation,qth_0.5
all,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,100,evaluation,qth_0.5
1,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,100,evaluation,qth_0.5
all,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,100,evaluation,qth_0.5
1,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,100,evaluation,qth_0.5
all,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,100,evaluation,qth_0.5
1,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,100,evaluation,qth_0.5
all,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,100,evaluation,qth_0.5
0,5923,42,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
1,6742,135,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
2,5958,361,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
3,6131,260,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
4,5842,170,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
5,5421,218,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
6,5918,90,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
7,6265,211,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
8,5851,249,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
9,5949,256,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
all,60000,1992,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
0,5923,42,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
1,6742,135,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
2,5958,361,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
3,6131,260,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
4,5842,170,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
5,5421,218,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
6,5918,90,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
7,6265,211,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
8,5851,249,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
9,5949,256,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
all,60000,1992,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
0,5923,42,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
1,6742,135,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
2,5958,361,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
3,6131,260,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
4,5842,170,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
5,5421,218,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
6,5918,90,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
7,6265,211,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
8,5851,249,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
9,5949,256,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
all,60000,1992,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
0,5923,42,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.5
1,6742,135,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.5
