y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
8,997,14,997,14,983,1.0,0.0140421263791374,1.0,1,,100,test,qth_0.75
9,998,29,998,29,969,1.0,0.0290581162324649,1.0,1,,100,test,qth_0.75
all,9984,674,9983,674,9309,0.9998998397435898,0.0675147751177,1.0,1,,100,test,qth_0.75
0,1000,120,1000,120,880,1.0,0.12,1.0,2,,100,test,qth_0.75
1,997,18,997,18,979,1.0,0.0180541624874623,1.0,2,,100,test,qth_0.75
2,999,83,999,83,916,1.0,0.083083083083083,1.0,2,,100,test,qth_0.75
3,999,62,999,62,937,1.0,0.062062062062062,1.0,2,,100,test,qth_0.75
4,999,103,999,103,896,1.0,0.1031031031031031,1.0,2,,100,test,qth_0.75
5,997,19,997,19,978,1.0,0.0190571715145436,1.0,2,,100,test,qth_0.75
6,999,198,998,198,800,0.998998998998999,0.1983967935871743,1.0,2,,100,test,qth_0.75
7,999,28,999,28,971,1.0,0.028028028028028,1.0,2,,100,test,qth_0.75
8,997,14,997,14,983,1.0,0.0140421263791374,1.0,2,,100,test,qth_0.75
9,998,29,998,29,969,1.0,0.0290581162324649,1.0,2,,100,test,qth_0.75
all,9984,674,9983,674,9309,0.9998998397435898,0.0675147751177,1.0,2,,100,test,qth_0.75
0,1000,120,1000,120,880,1.0,0.12,1.0,3,,100,test,qth_0.75
1,997,18,997,18,979,1.0,0.0180541624874623,1.0,3,,100,test,qth_0.75
2,999,83,999,83,916,1.0,0.083083083083083,1.0,3,,100,test,qth_0.75
3,999,62,999,62,937,1.0,0.062062062062062,1.0,3,,100,test,qth_0.75
4,999,103,999,103,896,1.0,0.1031031031031031,1.0,3,,100,test,qth_0.75
5,997,19,997,19,978,1.0,0.0190571715145436,1.0,3,,100,test,qth_0.75
6,999,198,998,198,800,0.998998998998999,0.1983967935871743,1.0,3,,100,test,qth_0.75
7,999,28,999,28,971,1.0,0.028028028028028,1.0,3,,100,test,qth_0.75
8,997,14,997,14,983,1.0,0.0140421263791374,1.0,3,,100,test,qth_0.75
9,998,29,998,29,969,1.0,0.0290581162324649,1.0,3,,100,test,qth_0.75
all,9984,674,9983,674,9309,0.9998998397435898,0.0675147751177,1.0,3,,100,test,qth_0.75
1,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,100,evaluation,qth_0.75
all,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,100,evaluation,qth_0.75
1,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,100,evaluation,qth_0.75
all,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,100,evaluation,qth_0.75
1,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,100,evaluation,qth_0.75
all,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,100,evaluation,qth_0.75
1,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,100,evaluation,qth_0.75
all,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,100,evaluation,qth_0.75
0,5997,29,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.75
1,5997,4,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.75
2,5997,27,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.75
3,5997,10,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.75
4,5994,14,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.75
5,5996,6,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.75
6,5995,62,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.75
7,5998,9,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.75
8,5999,1,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.75
9,5998,7,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.75
all,59968,169,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.75
0,5997,29,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.75
1,5997,4,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.75
2,5997,27,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.75
3,5997,10,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.75
4,5994,14,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.75
5,5996,6,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.75
6,5995,62,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.75
7,5998,9,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.75
8,5999,1,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.75
9,5998,7,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.75
all,59968,169,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.75
0,5997,29,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.75
1,5997,4,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.75
2,5997,27,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.75
3,5997,10,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.75
4,5994,14,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.75
5,5996,6,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.75
6,5995,62,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.75
7,5998,9,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.75
8,5999,1,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.75
9,5998,7,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.75
all,59968,169,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.75
0,5997,29,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.75
1,5997,4,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.75
2,5997,27,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.75
3,5997,10,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.75
4,5994,14,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.75
5,5996,6,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.75
6,5995,62,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.75
7,5998,9,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.75
8,5999,1,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.75
9,5998,7,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.75
all,59968,169,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.75
0,1000,120,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.75
1,997,18,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.75
2,999,83,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.75
3,999,62,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.75
4,999,103,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.75
5,997,19,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.75
6,999,198,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.75
7,999,28,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.75
8,997,14,2,0,2,0.0020060180541624,1.0,0.0,0,components,8,test,qth_0.75
9,998,29,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.75
all,9984,674,2,0,2,0.0002003205128205,1.0,0.0,0,components,8,test,qth_0.75
0,1000,120,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.75
1,997,18,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.75
2,999,83,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.75
3,999,62,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.75
4,999,103,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.75
5,997,19,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.75
6,999,198,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.75
7,999,28,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.75
8,997,14,2,0,2,0.0020060180541624,1.0,0.0,1,components,8,test,qth_0.75
9,998,29,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.75
all,9984,674,2,0,2,0.0002003205128205,1.0,0.0,1,components,8,test,qth_0.75
0,1000,120,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.75
1,997,18,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.75
2,999,83,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.75
3,999,62,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.75
4,999,103,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.75
5,997,19,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.75
6,999,198,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.75
7,999,28,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.75
8,997,14,2,0,2,0.0020060180541624,1.0,0.0,2,components,8,test,qth_0.75
9,998,29,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.75
all,9984,674,2,0,2,0.0002003205128205,1.0,0.0,2,components,8,test,qth_0.75
0,1000,120,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.75
1,997,18,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.75
2,999,83,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.75
3,999,62,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.75
4,999,103,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.75
5,997,19,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.75
6,999,198,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.75
7,999,28,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.75
8,997,14,2,0,2,0.0020060180541624,1.0,0.0,3,components,8,test,qth_0.75
9,998,29,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.75
all,9984,674,2,0,2,0.0002003205128205,1.0,0.0,3,components,8,test,qth_0.75
1,1000,1000,16,0,16,0.016,1.0,0.0,0,components,8,evaluation,qth_0.75
all,1000,1000,16,0,16,0.016,1.0,0.0,0,components,8,evaluation,qth_0.75
1,1000,1000,16,0,16,0.016,1.0,0.0,1,components,8,evaluation,qth_0.75
all,1000,1000,16,0,16,0.016,1.0,0.0,1,components,8,evaluation,qth_0.75
1,1000,1000,16,0,16,0.016,1.0,0.0,2,components,8,evaluation,qth_0.75
all,1000,1000,16,0,16,0.016,1.0,0.0,2,components,8,evaluation,qth_0.75
1,1000,1000,16,0,16,0.016,1.0,0.0,3,components,8,evaluation,qth_0.75
all,1000,1000,16,0,16,0.016,1.0,0.0,3,components,8,evaluation,qth_0.75
0,5997,29,29,29,0,0.0048357512089378,1.0,1.0,0,,100,train,qth_0.5
1,5997,4,4,4,0,0.00066700016675,1.0,1.0,0,,100,train,qth_0.5
2,5997,27,27,27,0,0.0045022511255627,1.0,1.0,0,,100,train,qth_0.5
3,5997,10,10,10,0,0.0016675004168751,1.0,1.0,0,,100,train,qth_0.5
4,5994,14,14,14,0,0.0023356690023356,1.0,1.0,0,,100,train,qth_0.5
5,5996,6,6,6,0,0.0010006671114076,1.0,1.0,0,,100,train,qth_0.5
6,5995,62,62,62,0,0.0103419516263552,1.0,1.0,0,,100,train,qth_0.5
7,5998,9,9,9,0,0.0015005001667222,1.0,1.0,0,,100,train,qth_0.5
8,5999,1,1,1,0,0.0001666944490748,1.0,1.0,0,,100,train,qth_0.5
9,5998,7,7,7,0,0.0011670556852284,1.0,1.0,0,,100,train,qth_0.5
all,59968,169,169,169,0,0.0028181696905016,1.0,1.0,0,,100,train,qth_0.5
0,5997,29,29,29,0,0.0048357512089378,1.0,1.0,1,,100,train,qth_0.5
1,5997,4,4,4,0,0.00066700016675,1.0,1.0,1,,100,train,qth_0.5
2,5997,27,27,27,0,0.0045022511255627,1.0,1.0,1,,100,train,qth_0.5
3,5997,10,10,10,0,0.0016675004168751,1.0,1.0,1,,100,train,qth_0.5
4,5994,14,14,14,0,0.0023356690023356,1.0,1.0,1,,100,train,qth_0.5
5,5996,6,6,6,0,0.0010006671114076,1.0,1.0,1,,100,train,qth_0.5
6,5995,62,62,62,0,0.0103419516263552,1.0,1.0,1,,100,train,qth_0.5
7,5998,9,9,9,0,0.0015005001667222,1.0,1.0,1,,100,train,qth_0.5
8,5999,1,1,1,0,0.0001666944490748,1.0,1.0,1,,100,train,qth_0.5
9,5998,7,7,7,0,0.0011670556852284,1.0,1.0,1,,100,train,qth_0.5
all,59968,169,169,169,0,0.0028181696905016,1.0,1.0,1,,100,train,qth_0.5
0,5997,29,29,29,0,0.0048357512089378,1.0,1.0,2,,100,train,qth_0.5
1,5997,4,4,4,0,0.00066700016675,1.0,1.0,2,,100,train,qth_0.5
2,5997,27,27,27,0,0.0045022511255627,1.0,1.0,2,,100,train,qth_0.5
3,5997,10,10,10,0,0.0016675004168751,1.0,1.0,2,,100,train,qth_0.5
4,5994,14,14,14,0,0.0023356690023356,1.0,1.0,2,,100,train,qth_0.5
5,5996,6,6,6,0,0.0010006671114076,1.0,1.0,2,,100,train,qth_0.5
6,5995,62,62,62,0,0.0103419516263552,1.0,1.0,2,,100,train,qth_0.5
7,5998,9,9,9,0,0.0015005001667222,1.0,1.0,2,,100,train,qth_0.5
8,5999,1,1,1,0,0.0001666944490748,1.0,1.0,2,,100,train,qth_0.5
9,5998,7,7,7,0,0.0011670556852284,1.0,1.0,2,,100,train,qth_0.5
all,59968,169,169,169,0,0.0028181696905016,1.0,1.0,2,,100,train,qth_0.5
0,5997,29,29,29,0,0.0048357512089378,1.0,1.0,3,,100,train,qth_0.5
1,5997,4,4,4,0,0.00066700016675,1.0,1.0,3,,100,train,qth_0.5
2,5997,27,27,27,0,0.0045022511255627,1.0,1.0,3,,100,train,qth_0.5
3,5997,10,10,10,0,0.0016675004168751,1.0,1.0,3,,100,train,qth_0.5
4,5994,14,14,14,0,0.0023356690023356,1.0,1.0,3,,100,train,qth_0.5
5,5996,6,6,6,0,0.0010006671114076,1.0,1.0,3,,100,train,qth_0.5
6,5995,62,62,62,0,0.0103419516263552,1.0,1.0,3,,100,train,qth_0.5
7,5998,9,9,9,0,0.0015005001667222,1.0,1.0,3,,100,train,qth_0.5
8,5999,1,1,1,0,0.0001666944490748,1.0,1.0,3,,100,train,qth_0.5
9,5998,7,7,7,0,0.0011670556852284,1.0,1.0,3,,100,train,qth_0.5
all,59968,169,169,169,0,0.0028181696905016,1.0,1.0,3,,100,train,qth_0.5
0,1000,120,1000,120,880,1.0,0.12,1.0,0,,100,test,qth_0.5
1,997,18,997,18,979,1.0,0.0180541624874623,1.0,0,,100,test,qth_0.5
2,999,83,999,83,916,1.0,0.083083083083083,1.0,0,,100,test,qth_0.5
3,999,62,999,62,937,1.0,0.062062062062062,1.0,0,,100,test,qth_0.5
4,999,103,999,103,896,1.0,0.1031031031031031,1.0,0,,100,test,qth_0.5
5,997,19,997,19,978,1.0,0.0190571715145436,1.0,0,,100,test,qth_0.5
6,999,198,999,198,801,1.0,0.1981981981981982,1.0,0,,100,test,qth_0.5
7,999,28,999,28,971,1.0,0.028028028028028,1.0,0,,100,test,qth_0.5
8,997,14,997,14,983,1.0,0.0140421263791374,1.0,0,,100,test,qth_0.5
9,998,29,998,29,969,1.0,0.0290581162324649,1.0,0,,100,test,qth_0.5
all,9984,674,9984,674,9310,1.0,0.0675080128205128,1.0,0,,100,test,qth_0.5
0,1000,120,1000,120,880,1.0,0.12,1.0,1,,100,test,qth_0.5
1,997,18,997,18,979,1.0,0.0180541624874623,1.0,1,,100,test,qth_0.5
2,999,83,999,83,916,1.0,0.083083083083083,1.0,1,,100,test,qth_0.5
3,999,62,999,62,937,1.0,0.062062062062062,1.0,1,,100,test,qth_0.5
4,999,103,999,103,896,1.0,0.1031031031031031,1.0,1,,100,test,qth_0.5
5,997,19,997,19,978,1.0,0.0190571715145436,1.0,1,,100,test,qth_0.5
6,999,198,999,198,801,1.0,0.1981981981981982,1.0,1,,100,test,qth_0.5
7,999,28,999,28,971,1.0,0.028028028028028,1.0,1,,100,test,qth_0.5
8,997,14,997,14,983,1.0,0.0140421263791374,1.0,1,,100,test,qth_0.5
9,998,29,998,29,969,1.0,0.0290581162324649,1.0,1,,100,test,qth_0.5
all,9984,674,9984,674,9310,1.0,0.0675080128205128,1.0,1,,100,test,qth_0.5
0,1000,120,1000,120,880,1.0,0.12,1.0,2,,100,test,qth_0.5
1,997,18,997,18,979,1.0,0.0180541624874623,1.0,2,,100,test,qth_0.5
2,999,83,999,83,916,1.0,0.083083083083083,1.0,2,,100,test,qth_0.5
3,999,62,999,62,937,1.0,0.062062062062062,1.0,2,,100,test,qth_0.5
4,999,103,999,103,896,1.0,0.1031031031031031,1.0,2,,100,test,qth_0.5
5,997,19,997,19,978,1.0,0.0190571715145436,1.0,2,,100,test,qth_0.5
6,999,198,999,198,801,1.0,0.1981981981981982,1.0,2,,100,test,qth_0.5
7,999,28,999,28,971,1.0,0.028028028028028,1.0,2,,100,test,qth_0.5
8,997,14,997,14,983,1.0,0.0140421263791374,1.0,2,,100,test,qth_0.5
9,998,29,998,29,969,1.0,0.0290581162324649,1.0,2,,100,test,qth_0.5
all,9984,674,9984,674,9310,1.0,0.0675080128205128,1.0,2,,100,test,qth_0.5
0,1000,120,1000,120,880,1.0,0.12,1.0,3,,100,test,qth_0.5
1,997,18,997,18,979,1.0,0.0180541624874623,1.0,3,,100,test,qth_0.5
2,999,83,999,83,916,1.0,0.083083083083083,1.0,3,,100,test,qth_0.5
3,999,62,999,62,937,1.0,0.062062062062062,1.0,3,,100,test,qth_0.5
4,999,103,999,103,896,1.0,0.1031031031031031,1.0,3,,100,test,qth_0.5
5,997,19,997,19,978,1.0,0.0190571715145436,1.0,3,,100,test,qth_0.5
6,999,198,999,198,801,1.0,0.1981981981981982,1.0,3,,100,test,qth_0.5
7,999,28,999,28,971,1.0,0.028028028028028,1.0,3,,100,test,qth_0.5
8,997,14,997,14,983,1.0,0.0140421263791374,1.0,3,,100,test,qth_0.5
9,998,29,998,29,969,1.0,0.0290581162324649,1.0,3,,100,test,qth_0.5
all,9984,674,9984,674,9310,1.0,0.0675080128205128,1.0,3,,100,test,qth_0.5
1,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,100,evaluation,qth_0.5
all,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,100,evaluation,qth_0.5
1,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,100,evaluation,qth_0.5
all,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,100,evaluation,qth_0.5
1,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,100,evaluation,qth_0.5
all,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,100,evaluation,qth_0.5
1,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,100,evaluation,qth_0.5
all,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,100,evaluation,qth_0.5
0,5997,29,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
1,5997,4,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
2,5997,27,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
3,5997,10,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
4,5994,14,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
5,5996,6,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
6,5995,62,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
7,5998,9,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
8,5999,1,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
9,5998,7,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
all,59968,169,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.5
0,5997,29,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
1,5997,4,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
2,5997,27,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
3,5997,10,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
4,5994,14,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
5,5996,6,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
6,5995,62,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
7,5998,9,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
8,5999,1,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
9,5998,7,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
all,59968,169,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.5
0,5997,29,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
1,5997,4,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
2,5997,27,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
3,5997,10,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
4,5994,14,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
5,5996,6,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
6,5995,62,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
7,5998,9,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
8,5999,1,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
9,5998,7,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
all,59968,169,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
0,5997,29,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.5
1,5997,4,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.5
2,5997,27,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.5
3,5997,10,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.5
4,5994,14,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.5
5,5996,6,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.5
