y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
all,63968.0,2206.0,2206.0,2206.0,0.0344859929964982,1.0,1.0,0,,80.0,train,qth_0.25
0,1538.0,28.0,28.0,28.0,0.0182054616384915,1.0,1.0,1,,80.0,train,qth_0.25
1,1483.0,67.0,67.0,67.0,0.0451786918408631,1.0,1.0,1,,80.0,train,qth_0.25
2,1473.0,101.0,101.0,101.0,0.0685675492192803,1.0,1.0,1,,80.0,train,qth_0.25
3,1478.0,72.0,72.0,72.0,0.0487144790257104,1.0,1.0,1,,80.0,train,qth_0.25
4,1528.0,76.0,76.0,76.0,0.0497382198952879,1.0,1.0,1,,80.0,train,qth_0.25
5,1401.0,110.0,110.0,110.0,0.078515346181299,1.0,1.0,1,,80.0,train,qth_0.25
6,1521.0,19.0,19.0,19.0,0.0124917817225509,1.0,1.0,1,,80.0,train,qth_0.25
7,1508.0,53.0,53.0,53.0,0.0351458885941644,1.0,1.0,1,,80.0,train,qth_0.25
8,1497.0,56.0,56.0,56.0,0.0374081496325985,1.0,1.0,1,,80.0,train,qth_0.25
9,1521.0,24.0,24.0,24.0,0.0157790927021696,1.0,1.0,1,,80.0,train,qth_0.25
10,1447.0,32.0,32.0,32.0,0.0221147201105736,1.0,1.0,1,,80.0,train,qth_0.25
11,1485.0,38.0,38.0,38.0,0.0255892255892255,1.0,1.0,1,,80.0,train,qth_0.25
12,1478.0,6.0,6.0,6.0,0.0040595399188092,1.0,1.0,1,,80.0,train,qth_0.25
13,1477.0,11.0,11.0,11.0,0.0074475287745429,1.0,1.0,1,,80.0,train,qth_0.25
14,1485.0,3.0,3.0,3.0,0.002020202020202,1.0,1.0,1,,80.0,train,qth_0.25
15,1460.0,13.0,13.0,13.0,0.008904109589041,1.0,1.0,1,,80.0,train,qth_0.25
16,1455.0,18.0,18.0,18.0,0.0123711340206185,1.0,1.0,1,,80.0,train,qth_0.25
17,1478.0,5.0,5.0,5.0,0.003382949932341,1.0,1.0,1,,80.0,train,qth_0.25
18,1563.0,48.0,48.0,48.0,0.0307101727447216,1.0,1.0,1,,80.0,train,qth_0.25
19,1504.0,89.0,89.0,89.0,0.0591755319148936,1.0,1.0,1,,80.0,train,qth_0.25
20,1496.0,75.0,75.0,75.0,0.0501336898395721,1.0,1.0,1,,80.0,train,qth_0.25
21,1455.0,58.0,58.0,58.0,0.0398625429553264,1.0,1.0,1,,80.0,train,qth_0.25
22,1527.0,32.0,32.0,32.0,0.0209561231172233,1.0,1.0,1,,80.0,train,qth_0.25
23,1467.0,44.0,44.0,44.0,0.0299931833674164,1.0,1.0,1,,80.0,train,qth_0.25
24,1486.0,34.0,34.0,34.0,0.0228802153432032,1.0,1.0,1,,80.0,train,qth_0.25
25,1503.0,57.0,57.0,57.0,0.0379241516966067,1.0,1.0,1,,80.0,train,qth_0.25
26,1532.0,22.0,22.0,22.0,0.0143603133159268,1.0,1.0,1,,80.0,train,qth_0.25
27,1519.0,23.0,23.0,23.0,0.0151415404871626,1.0,1.0,1,,80.0,train,qth_0.25
28,1496.0,52.0,52.0,52.0,0.03475935828877,1.0,1.0,1,,80.0,train,qth_0.25
29,1496.0,24.0,24.0,24.0,0.0160427807486631,1.0,1.0,1,,80.0,train,qth_0.25
30,1508.0,18.0,18.0,18.0,0.0119363395225464,1.0,1.0,1,,80.0,train,qth_0.25
31,1472.0,62.0,62.0,62.0,0.0421195652173913,1.0,1.0,1,,80.0,train,qth_0.25
32,1473.0,23.0,23.0,23.0,0.0156143923964697,1.0,1.0,1,,80.0,train,qth_0.25
33,1464.0,166.0,166.0,166.0,0.1133879781420765,1.0,1.0,1,,80.0,train,qth_0.25
34,1519.0,89.0,89.0,89.0,0.0585911784068466,1.0,1.0,1,,80.0,train,qth_0.25
35,1492.0,24.0,24.0,24.0,0.0160857908847185,1.0,1.0,1,,80.0,train,qth_0.25
36,1484.0,106.0,106.0,106.0,0.0714285714285714,1.0,1.0,1,,80.0,train,qth_0.25
37,1475.0,112.0,112.0,112.0,0.0759322033898305,1.0,1.0,1,,80.0,train,qth_0.25
38,1401.0,158.0,158.0,158.0,0.1127765881513204,1.0,1.0,1,,80.0,train,qth_0.25
39,1541.0,86.0,86.0,86.0,0.0558079169370538,1.0,1.0,1,,80.0,train,qth_0.25
40,1489.0,19.0,19.0,19.0,0.012760241773002,1.0,1.0,1,,80.0,train,qth_0.25
41,1461.0,27.0,27.0,27.0,0.0184804928131416,1.0,1.0,1,,80.0,train,qth_0.25
42,1432.0,26.0,26.0,26.0,0.0181564245810055,1.0,1.0,1,,80.0,train,qth_0.25
all,63968.0,2206.0,2206.0,2206.0,0.0344859929964982,1.0,1.0,1,,80.0,train,qth_0.25
0,1538.0,28.0,28.0,28.0,0.0182054616384915,1.0,1.0,2,,80.0,train,qth_0.25
1,1483.0,67.0,67.0,67.0,0.0451786918408631,1.0,1.0,2,,80.0,train,qth_0.25
2,1473.0,101.0,101.0,101.0,0.0685675492192803,1.0,1.0,2,,80.0,train,qth_0.25
3,1478.0,72.0,72.0,72.0,0.0487144790257104,1.0,1.0,2,,80.0,train,qth_0.25
4,1528.0,76.0,76.0,76.0,0.0497382198952879,1.0,1.0,2,,80.0,train,qth_0.25
5,1401.0,110.0,110.0,110.0,0.078515346181299,1.0,1.0,2,,80.0,train,qth_0.25
6,1521.0,19.0,19.0,19.0,0.0124917817225509,1.0,1.0,2,,80.0,train,qth_0.25
7,1508.0,53.0,53.0,53.0,0.0351458885941644,1.0,1.0,2,,80.0,train,qth_0.25
8,1497.0,56.0,56.0,56.0,0.0374081496325985,1.0,1.0,2,,80.0,train,qth_0.25
9,1521.0,24.0,24.0,24.0,0.0157790927021696,1.0,1.0,2,,80.0,train,qth_0.25
10,1447.0,32.0,32.0,32.0,0.0221147201105736,1.0,1.0,2,,80.0,train,qth_0.25
11,1485.0,38.0,38.0,38.0,0.0255892255892255,1.0,1.0,2,,80.0,train,qth_0.25
12,1478.0,6.0,6.0,6.0,0.0040595399188092,1.0,1.0,2,,80.0,train,qth_0.25
13,1477.0,11.0,11.0,11.0,0.0074475287745429,1.0,1.0,2,,80.0,train,qth_0.25
14,1485.0,3.0,3.0,3.0,0.002020202020202,1.0,1.0,2,,80.0,train,qth_0.25
15,1460.0,13.0,13.0,13.0,0.008904109589041,1.0,1.0,2,,80.0,train,qth_0.25
16,1455.0,18.0,18.0,18.0,0.0123711340206185,1.0,1.0,2,,80.0,train,qth_0.25
17,1478.0,5.0,5.0,5.0,0.003382949932341,1.0,1.0,2,,80.0,train,qth_0.25
18,1563.0,48.0,48.0,48.0,0.0307101727447216,1.0,1.0,2,,80.0,train,qth_0.25
19,1504.0,89.0,89.0,89.0,0.0591755319148936,1.0,1.0,2,,80.0,train,qth_0.25
20,1496.0,75.0,75.0,75.0,0.0501336898395721,1.0,1.0,2,,80.0,train,qth_0.25
21,1455.0,58.0,58.0,58.0,0.0398625429553264,1.0,1.0,2,,80.0,train,qth_0.25
22,1527.0,32.0,32.0,32.0,0.0209561231172233,1.0,1.0,2,,80.0,train,qth_0.25
23,1467.0,44.0,44.0,44.0,0.0299931833674164,1.0,1.0,2,,80.0,train,qth_0.25
24,1486.0,34.0,34.0,34.0,0.0228802153432032,1.0,1.0,2,,80.0,train,qth_0.25
25,1503.0,57.0,57.0,57.0,0.0379241516966067,1.0,1.0,2,,80.0,train,qth_0.25
26,1532.0,22.0,22.0,22.0,0.0143603133159268,1.0,1.0,2,,80.0,train,qth_0.25
27,1519.0,23.0,23.0,23.0,0.0151415404871626,1.0,1.0,2,,80.0,train,qth_0.25
28,1496.0,52.0,52.0,52.0,0.03475935828877,1.0,1.0,2,,80.0,train,qth_0.25
29,1496.0,24.0,24.0,24.0,0.0160427807486631,1.0,1.0,2,,80.0,train,qth_0.25
30,1508.0,18.0,18.0,18.0,0.0119363395225464,1.0,1.0,2,,80.0,train,qth_0.25
31,1472.0,62.0,62.0,62.0,0.0421195652173913,1.0,1.0,2,,80.0,train,qth_0.25
32,1473.0,23.0,23.0,23.0,0.0156143923964697,1.0,1.0,2,,80.0,train,qth_0.25
33,1464.0,166.0,166.0,166.0,0.1133879781420765,1.0,1.0,2,,80.0,train,qth_0.25
34,1519.0,89.0,89.0,89.0,0.0585911784068466,1.0,1.0,2,,80.0,train,qth_0.25
35,1492.0,24.0,24.0,24.0,0.0160857908847185,1.0,1.0,2,,80.0,train,qth_0.25
36,1484.0,106.0,106.0,106.0,0.0714285714285714,1.0,1.0,2,,80.0,train,qth_0.25
37,1475.0,112.0,112.0,112.0,0.0759322033898305,1.0,1.0,2,,80.0,train,qth_0.25
38,1401.0,158.0,158.0,158.0,0.1127765881513204,1.0,1.0,2,,80.0,train,qth_0.25
39,1541.0,86.0,86.0,86.0,0.0558079169370538,1.0,1.0,2,,80.0,train,qth_0.25
40,1489.0,19.0,19.0,19.0,0.012760241773002,1.0,1.0,2,,80.0,train,qth_0.25
41,1461.0,27.0,27.0,27.0,0.0184804928131416,1.0,1.0,2,,80.0,train,qth_0.25
42,1432.0,26.0,26.0,26.0,0.0181564245810055,1.0,1.0,2,,80.0,train,qth_0.25
all,63968.0,2206.0,2206.0,2206.0,0.0344859929964982,1.0,1.0,2,,80.0,train,qth_0.25
0,1538.0,28.0,28.0,28.0,0.0182054616384915,1.0,1.0,3,,80.0,train,qth_0.25
1,1483.0,67.0,67.0,67.0,0.0451786918408631,1.0,1.0,3,,80.0,train,qth_0.25
2,1473.0,101.0,101.0,101.0,0.0685675492192803,1.0,1.0,3,,80.0,train,qth_0.25
3,1478.0,72.0,72.0,72.0,0.0487144790257104,1.0,1.0,3,,80.0,train,qth_0.25
4,1528.0,76.0,76.0,76.0,0.0497382198952879,1.0,1.0,3,,80.0,train,qth_0.25
5,1401.0,110.0,110.0,110.0,0.078515346181299,1.0,1.0,3,,80.0,train,qth_0.25
6,1521.0,19.0,19.0,19.0,0.0124917817225509,1.0,1.0,3,,80.0,train,qth_0.25
7,1508.0,53.0,53.0,53.0,0.0351458885941644,1.0,1.0,3,,80.0,train,qth_0.25
8,1497.0,56.0,56.0,56.0,0.0374081496325985,1.0,1.0,3,,80.0,train,qth_0.25
9,1521.0,24.0,24.0,24.0,0.0157790927021696,1.0,1.0,3,,80.0,train,qth_0.25
10,1447.0,32.0,32.0,32.0,0.0221147201105736,1.0,1.0,3,,80.0,train,qth_0.25
11,1485.0,38.0,38.0,38.0,0.0255892255892255,1.0,1.0,3,,80.0,train,qth_0.25
12,1478.0,6.0,6.0,6.0,0.0040595399188092,1.0,1.0,3,,80.0,train,qth_0.25
13,1477.0,11.0,11.0,11.0,0.0074475287745429,1.0,1.0,3,,80.0,train,qth_0.25
14,1485.0,3.0,3.0,3.0,0.002020202020202,1.0,1.0,3,,80.0,train,qth_0.25
15,1460.0,13.0,13.0,13.0,0.008904109589041,1.0,1.0,3,,80.0,train,qth_0.25
16,1455.0,18.0,18.0,18.0,0.0123711340206185,1.0,1.0,3,,80.0,train,qth_0.25
17,1478.0,5.0,5.0,5.0,0.003382949932341,1.0,1.0,3,,80.0,train,qth_0.25
18,1563.0,48.0,48.0,48.0,0.0307101727447216,1.0,1.0,3,,80.0,train,qth_0.25
19,1504.0,89.0,89.0,89.0,0.0591755319148936,1.0,1.0,3,,80.0,train,qth_0.25
20,1496.0,75.0,75.0,75.0,0.0501336898395721,1.0,1.0,3,,80.0,train,qth_0.25
21,1455.0,58.0,58.0,58.0,0.0398625429553264,1.0,1.0,3,,80.0,train,qth_0.25
22,1527.0,32.0,32.0,32.0,0.0209561231172233,1.0,1.0,3,,80.0,train,qth_0.25
23,1467.0,44.0,44.0,44.0,0.0299931833674164,1.0,1.0,3,,80.0,train,qth_0.25
24,1486.0,34.0,34.0,34.0,0.0228802153432032,1.0,1.0,3,,80.0,train,qth_0.25
25,1503.0,57.0,57.0,57.0,0.0379241516966067,1.0,1.0,3,,80.0,train,qth_0.25
26,1532.0,22.0,22.0,22.0,0.0143603133159268,1.0,1.0,3,,80.0,train,qth_0.25
27,1519.0,23.0,23.0,23.0,0.0151415404871626,1.0,1.0,3,,80.0,train,qth_0.25
28,1496.0,52.0,52.0,52.0,0.03475935828877,1.0,1.0,3,,80.0,train,qth_0.25
29,1496.0,24.0,24.0,24.0,0.0160427807486631,1.0,1.0,3,,80.0,train,qth_0.25
30,1508.0,18.0,18.0,18.0,0.0119363395225464,1.0,1.0,3,,80.0,train,qth_0.25
31,1472.0,62.0,62.0,62.0,0.0421195652173913,1.0,1.0,3,,80.0,train,qth_0.25
32,1473.0,23.0,23.0,23.0,0.0156143923964697,1.0,1.0,3,,80.0,train,qth_0.25
33,1464.0,166.0,166.0,166.0,0.1133879781420765,1.0,1.0,3,,80.0,train,qth_0.25
34,1519.0,89.0,89.0,89.0,0.0585911784068466,1.0,1.0,3,,80.0,train,qth_0.25
35,1492.0,24.0,24.0,24.0,0.0160857908847185,1.0,1.0,3,,80.0,train,qth_0.25
36,1484.0,106.0,106.0,106.0,0.0714285714285714,1.0,1.0,3,,80.0,train,qth_0.25
37,1475.0,112.0,112.0,112.0,0.0759322033898305,1.0,1.0,3,,80.0,train,qth_0.25
38,1401.0,158.0,158.0,158.0,0.1127765881513204,1.0,1.0,3,,80.0,train,qth_0.25
39,1541.0,86.0,86.0,86.0,0.0558079169370538,1.0,1.0,3,,80.0,train,qth_0.25
40,1489.0,19.0,19.0,19.0,0.012760241773002,1.0,1.0,3,,80.0,train,qth_0.25
41,1461.0,27.0,27.0,27.0,0.0184804928131416,1.0,1.0,3,,80.0,train,qth_0.25
42,1432.0,26.0,26.0,26.0,0.0181564245810055,1.0,1.0,3,,80.0,train,qth_0.25
all,63968.0,2206.0,2206.0,2206.0,0.0344859929964982,1.0,1.0,3,,80.0,train,qth_0.25
0,94.0,0.0,94.0,0.0,1.0,1.0,0.0,0,,80.0,test,qth_0.25
1,107.0,0.0,106.0,0.0,0.9906542056074766,1.0,0.0,0,,80.0,test,qth_0.25
2,97.0,3.0,96.0,3.0,0.9896907216494846,0.03125,1.0,0,,80.0,test,qth_0.25
3,100.0,8.0,98.0,8.0,0.98,0.0816326530612244,1.0,0,,80.0,test,qth_0.25
4,107.0,8.0,107.0,8.0,1.0,0.0747663551401869,1.0,0,,80.0,test,qth_0.25
5,95.0,3.0,95.0,3.0,1.0,0.031578947368421,1.0,0,,80.0,test,qth_0.25
6,76.0,2.0,74.0,2.0,0.9736842105263158,0.027027027027027,1.0,0,,80.0,test,qth_0.25
7,97.0,0.0,97.0,0.0,1.0,1.0,0.0,0,,80.0,test,qth_0.25
8,125.0,1.0,125.0,1.0,1.0,0.008,1.0,0,,80.0,test,qth_0.25
9,86.0,0.0,86.0,0.0,1.0,1.0,0.0,0,,80.0,test,qth_0.25
10,95.0,1.0,93.0,1.0,0.9789473684210528,0.010752688172043,1.0,0,,80.0,test,qth_0.25
11,81.0,0.0,81.0,0.0,1.0,1.0,0.0,0,,80.0,test,qth_0.25
12,98.0,8.0,97.0,8.0,0.9897959183673468,0.0824742268041237,1.0,0,,80.0,test,qth_0.25
13,92.0,1.0,92.0,1.0,1.0,0.0108695652173913,1.0,0,,80.0,test,qth_0.25
14,106.0,0.0,99.0,0.0,0.9339622641509434,1.0,0.0,0,,80.0,test,qth_0.25
15,100.0,0.0,80.0,0.0,0.8,1.0,0.0,0,,80.0,test,qth_0.25
16,130.0,0.0,130.0,0.0,1.0,1.0,0.0,0,,80.0,test,qth_0.25
17,108.0,3.0,107.0,3.0,0.9907407407407408,0.02803738317757,1.0,0,,80.0,test,qth_0.25
18,85.0,17.0,85.0,17.0,1.0,0.2,1.0,0,,80.0,test,qth_0.25
19,95.0,14.0,95.0,14.0,1.0,0.1473684210526315,1.0,0,,80.0,test,qth_0.25
20,91.0,0.0,91.0,0.0,1.0,1.0,0.0,0,,80.0,test,qth_0.25
21,83.0,20.0,83.0,20.0,1.0,0.2409638554216867,1.0,0,,80.0,test,qth_0.25
22,94.0,8.0,94.0,8.0,1.0,0.0851063829787234,1.0,0,,80.0,test,qth_0.25
23,110.0,0.0,110.0,0.0,1.0,1.0,0.0,0,,80.0,test,qth_0.25
24,98.0,3.0,98.0,3.0,1.0,0.0306122448979591,1.0,0,,80.0,test,qth_0.25
25,107.0,4.0,107.0,4.0,1.0,0.0373831775700934,1.0,0,,80.0,test,qth_0.25
26,115.0,0.0,115.0,0.0,1.0,1.0,0.0,0,,80.0,test,qth_0.25
27,94.0,7.0,94.0,7.0,1.0,0.0744680851063829,1.0,0,,80.0,test,qth_0.25
28,96.0,2.0,96.0,2.0,1.0,0.0208333333333333,1.0,0,,80.0,test,qth_0.25
29,99.0,0.0,99.0,0.0,1.0,1.0,0.0,0,,80.0,test,qth_0.25
30,90.0,22.0,90.0,22.0,1.0,0.2444444444444444,1.0,0,,80.0,test,qth_0.25
31,96.0,0.0,96.0,0.0,1.0,1.0,0.0,0,,80.0,test,qth_0.25
32,101.0,0.0,101.0,0.0,1.0,1.0,0.0,0,,80.0,test,qth_0.25
33,108.0,10.0,108.0,10.0,1.0,0.0925925925925925,1.0,0,,80.0,test,qth_0.25
34,97.0,1.0,96.0,1.0,0.9896907216494846,0.0104166666666666,1.0,0,,80.0,test,qth_0.25
35,80.0,1.0,80.0,1.0,1.0,0.0125,1.0,0,,80.0,test,qth_0.25
36,94.0,0.0,94.0,0.0,1.0,1.0,0.0,0,,80.0,test,qth_0.25
37,89.0,0.0,89.0,0.0,1.0,1.0,0.0,0,,80.0,test,qth_0.25
38,100.0,1.0,100.0,1.0,1.0,0.01,1.0,0,,80.0,test,qth_0.25
39,93.0,29.0,93.0,29.0,1.0,0.3118279569892473,1.0,0,,80.0,test,qth_0.25
40,95.0,6.0,95.0,6.0,1.0,0.0631578947368421,1.0,0,,80.0,test,qth_0.25
41,99.0,0.0,99.0,0.0,1.0,1.0,0.0,0,,80.0,test,qth_0.25
42,89.0,0.0,89.0,0.0,1.0,1.0,0.0,0,,80.0,test,qth_0.25
all,4192.0,183.0,4154.0,183.0,0.9909351145038168,0.0440539239287433,1.0,0,,80.0,test,qth_0.25
0,94.0,0.0,94.0,0.0,1.0,1.0,0.0,1,,80.0,test,qth_0.25
1,107.0,0.0,106.0,0.0,0.9906542056074766,1.0,0.0,1,,80.0,test,qth_0.25
2,97.0,3.0,96.0,3.0,0.9896907216494846,0.03125,1.0,1,,80.0,test,qth_0.25
3,100.0,8.0,98.0,8.0,0.98,0.0816326530612244,1.0,1,,80.0,test,qth_0.25
4,107.0,8.0,107.0,8.0,1.0,0.0747663551401869,1.0,1,,80.0,test,qth_0.25
5,95.0,3.0,95.0,3.0,1.0,0.031578947368421,1.0,1,,80.0,test,qth_0.25
6,76.0,2.0,74.0,2.0,0.9736842105263158,0.027027027027027,1.0,1,,80.0,test,qth_0.25
7,97.0,0.0,97.0,0.0,1.0,1.0,0.0,1,,80.0,test,qth_0.25
8,125.0,1.0,125.0,1.0,1.0,0.008,1.0,1,,80.0,test,qth_0.25
9,86.0,0.0,86.0,0.0,1.0,1.0,0.0,1,,80.0,test,qth_0.25
10,95.0,1.0,93.0,1.0,0.9789473684210528,0.010752688172043,1.0,1,,80.0,test,qth_0.25
11,81.0,0.0,81.0,0.0,1.0,1.0,0.0,1,,80.0,test,qth_0.25
12,98.0,8.0,97.0,8.0,0.9897959183673468,0.0824742268041237,1.0,1,,80.0,test,qth_0.25
13,92.0,1.0,92.0,1.0,1.0,0.0108695652173913,1.0,1,,80.0,test,qth_0.25
14,106.0,0.0,99.0,0.0,0.9339622641509434,1.0,0.0,1,,80.0,test,qth_0.25
15,100.0,0.0,80.0,0.0,0.8,1.0,0.0,1,,80.0,test,qth_0.25
16,130.0,0.0,130.0,0.0,1.0,1.0,0.0,1,,80.0,test,qth_0.25
17,108.0,3.0,107.0,3.0,0.9907407407407408,0.02803738317757,1.0,1,,80.0,test,qth_0.25
18,85.0,17.0,85.0,17.0,1.0,0.2,1.0,1,,80.0,test,qth_0.25
19,95.0,14.0,95.0,14.0,1.0,0.1473684210526315,1.0,1,,80.0,test,qth_0.25
20,91.0,0.0,91.0,0.0,1.0,1.0,0.0,1,,80.0,test,qth_0.25
21,83.0,20.0,83.0,20.0,1.0,0.2409638554216867,1.0,1,,80.0,test,qth_0.25
22,94.0,8.0,94.0,8.0,1.0,0.0851063829787234,1.0,1,,80.0,test,qth_0.25
23,110.0,0.0,110.0,0.0,1.0,1.0,0.0,1,,80.0,test,qth_0.25
24,98.0,3.0,98.0,3.0,1.0,0.0306122448979591,1.0,1,,80.0,test,qth_0.25
25,107.0,4.0,107.0,4.0,1.0,0.0373831775700934,1.0,1,,80.0,test,qth_0.25
26,115.0,0.0,115.0,0.0,1.0,1.0,0.0,1,,80.0,test,qth_0.25
27,94.0,7.0,94.0,7.0,1.0,0.0744680851063829,1.0,1,,80.0,test,qth_0.25
28,96.0,2.0,96.0,2.0,1.0,0.0208333333333333,1.0,1,,80.0,test,qth_0.25
29,99.0,0.0,99.0,0.0,1.0,1.0,0.0,1,,80.0,test,qth_0.25
30,90.0,22.0,90.0,22.0,1.0,0.2444444444444444,1.0,1,,80.0,test,qth_0.25
31,96.0,0.0,96.0,0.0,1.0,1.0,0.0,1,,80.0,test,qth_0.25
32,101.0,0.0,101.0,0.0,1.0,1.0,0.0,1,,80.0,test,qth_0.25
33,108.0,10.0,108.0,10.0,1.0,0.0925925925925925,1.0,1,,80.0,test,qth_0.25
34,97.0,1.0,96.0,1.0,0.9896907216494846,0.0104166666666666,1.0,1,,80.0,test,qth_0.25
35,80.0,1.0,80.0,1.0,1.0,0.0125,1.0,1,,80.0,test,qth_0.25
36,94.0,0.0,94.0,0.0,1.0,1.0,0.0,1,,80.0,test,qth_0.25
37,89.0,0.0,89.0,0.0,1.0,1.0,0.0,1,,80.0,test,qth_0.25
38,100.0,1.0,100.0,1.0,1.0,0.01,1.0,1,,80.0,test,qth_0.25
39,93.0,29.0,93.0,29.0,1.0,0.3118279569892473,1.0,1,,80.0,test,qth_0.25
40,95.0,6.0,95.0,6.0,1.0,0.0631578947368421,1.0,1,,80.0,test,qth_0.25
41,99.0,0.0,99.0,0.0,1.0,1.0,0.0,1,,80.0,test,qth_0.25
42,89.0,0.0,89.0,0.0,1.0,1.0,0.0,1,,80.0,test,qth_0.25
all,4192.0,183.0,4154.0,183.0,0.9909351145038168,0.0440539239287433,1.0,1,,80.0,test,qth_0.25
0,94.0,0.0,94.0,0.0,1.0,1.0,0.0,2,,80.0,test,qth_0.25
1,107.0,0.0,106.0,0.0,0.9906542056074766,1.0,0.0,2,,80.0,test,qth_0.25
2,97.0,3.0,96.0,3.0,0.9896907216494846,0.03125,1.0,2,,80.0,test,qth_0.25
3,100.0,8.0,98.0,8.0,0.98,0.0816326530612244,1.0,2,,80.0,test,qth_0.25
4,107.0,8.0,107.0,8.0,1.0,0.0747663551401869,1.0,2,,80.0,test,qth_0.25
5,95.0,3.0,95.0,3.0,1.0,0.031578947368421,1.0,2,,80.0,test,qth_0.25
