y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
17,1478,5,5,5,0,0.003382949932341,1.0,1.0,1,top_third,26,train,qth_0.5
18,1563,48,46,46,0,0.0294305822136916,1.0,0.9583333333333334,1,top_third,26,train,qth_0.5
19,1504,89,84,84,0,0.0558510638297872,1.0,0.9438202247191011,1,top_third,26,train,qth_0.5
20,1496,75,74,74,0,0.0494652406417112,1.0,0.9866666666666667,1,top_third,26,train,qth_0.5
21,1455,58,56,56,0,0.038487972508591,1.0,0.9655172413793104,1,top_third,26,train,qth_0.5
22,1527,32,31,31,0,0.02030124426981,1.0,0.96875,1,top_third,26,train,qth_0.5
23,1467,44,43,43,0,0.0293115201090661,1.0,0.9772727272727273,1,top_third,26,train,qth_0.5
24,1486,34,33,33,0,0.022207267833109,1.0,0.9705882352941176,1,top_third,26,train,qth_0.5
25,1503,57,54,54,0,0.0359281437125748,1.0,0.9473684210526315,1,top_third,26,train,qth_0.5
26,1532,22,22,22,0,0.0143603133159268,1.0,1.0,1,top_third,26,train,qth_0.5
27,1519,23,23,23,0,0.0151415404871626,1.0,1.0,1,top_third,26,train,qth_0.5
28,1496,52,52,52,0,0.03475935828877,1.0,1.0,1,top_third,26,train,qth_0.5
29,1496,24,23,23,0,0.0153743315508021,1.0,0.9583333333333334,1,top_third,26,train,qth_0.5
30,1508,18,18,18,0,0.0119363395225464,1.0,1.0,1,top_third,26,train,qth_0.5
31,1472,62,59,59,0,0.0400815217391304,1.0,0.9516129032258065,1,top_third,26,train,qth_0.5
32,1473,23,21,21,0,0.0142566191446028,1.0,0.9130434782608695,1,top_third,26,train,qth_0.5
33,1464,166,145,145,0,0.0990437158469945,1.0,0.8734939759036144,1,top_third,26,train,qth_0.5
34,1519,89,69,69,0,0.0454246214614878,1.0,0.7752808988764045,1,top_third,26,train,qth_0.5
35,1492,24,21,21,0,0.0140750670241286,1.0,0.875,1,top_third,26,train,qth_0.5
36,1484,106,86,86,0,0.0579514824797843,1.0,0.8113207547169812,1,top_third,26,train,qth_0.5
37,1475,112,92,92,0,0.0623728813559322,1.0,0.8214285714285714,1,top_third,26,train,qth_0.5
38,1401,158,141,141,0,0.1006423982869379,1.0,0.8924050632911392,1,top_third,26,train,qth_0.5
39,1541,86,61,61,0,0.0395846852693056,1.0,0.7093023255813954,1,top_third,26,train,qth_0.5
40,1489,19,18,18,0,0.0120886501007387,1.0,0.9473684210526315,1,top_third,26,train,qth_0.5
41,1461,27,27,27,0,0.0184804928131416,1.0,1.0,1,top_third,26,train,qth_0.5
42,1432,26,23,23,0,0.0160614525139664,1.0,0.8846153846153846,1,top_third,26,train,qth_0.5
all,63968,2206,1991,1991,0,0.0311249374687343,1.0,0.9025385312783318,1,top_third,26,train,qth_0.5
0,1538,28,24,24,0,0.0156046814044213,1.0,0.8571428571428571,2,top_third,26,train,qth_0.5
1,1483,67,62,62,0,0.0418071476736345,1.0,0.9253731343283582,2,top_third,26,train,qth_0.5
2,1473,101,96,96,0,0.065173116089613,1.0,0.9504950495049505,2,top_third,26,train,qth_0.5
3,1478,72,66,66,0,0.0446549391069012,1.0,0.9166666666666666,2,top_third,26,train,qth_0.5
4,1528,76,70,70,0,0.0458115183246073,1.0,0.9210526315789473,2,top_third,26,train,qth_0.5
5,1401,110,100,100,0,0.0713775874375446,1.0,0.9090909090909091,2,top_third,26,train,qth_0.5
6,1521,19,17,17,0,0.0111768573307034,1.0,0.8947368421052632,2,top_third,26,train,qth_0.5
7,1508,53,46,46,0,0.0305039787798408,1.0,0.8679245283018868,2,top_third,26,train,qth_0.5
8,1497,56,45,45,0,0.0300601202404809,1.0,0.8035714285714286,2,top_third,26,train,qth_0.5
9,1521,24,22,22,0,0.0144641683103221,1.0,0.9166666666666666,2,top_third,26,train,qth_0.5
10,1447,32,30,30,0,0.0207325501036627,1.0,0.9375,2,top_third,26,train,qth_0.5
11,1485,38,38,38,0,0.0255892255892255,1.0,1.0,2,top_third,26,train,qth_0.5
12,1478,6,6,6,0,0.0040595399188092,1.0,1.0,2,top_third,26,train,qth_0.5
13,1477,11,10,10,0,0.0067704807041299,1.0,0.9090909090909091,2,top_third,26,train,qth_0.5
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,2,top_third,26,train,qth_0.5
15,1460,13,12,12,0,0.0082191780821917,1.0,0.9230769230769231,2,top_third,26,train,qth_0.5
16,1455,18,17,17,0,0.0116838487972508,1.0,0.9444444444444444,2,top_third,26,train,qth_0.5
17,1478,5,5,5,0,0.003382949932341,1.0,1.0,2,top_third,26,train,qth_0.5
18,1563,48,46,46,0,0.0294305822136916,1.0,0.9583333333333334,2,top_third,26,train,qth_0.5
19,1504,89,84,84,0,0.0558510638297872,1.0,0.9438202247191011,2,top_third,26,train,qth_0.5
20,1496,75,74,74,0,0.0494652406417112,1.0,0.9866666666666667,2,top_third,26,train,qth_0.5
21,1455,58,56,56,0,0.038487972508591,1.0,0.9655172413793104,2,top_third,26,train,qth_0.5
22,1527,32,31,31,0,0.02030124426981,1.0,0.96875,2,top_third,26,train,qth_0.5
23,1467,44,43,43,0,0.0293115201090661,1.0,0.9772727272727273,2,top_third,26,train,qth_0.5
24,1486,34,33,33,0,0.022207267833109,1.0,0.9705882352941176,2,top_third,26,train,qth_0.5
25,1503,57,54,54,0,0.0359281437125748,1.0,0.9473684210526315,2,top_third,26,train,qth_0.5
26,1532,22,22,22,0,0.0143603133159268,1.0,1.0,2,top_third,26,train,qth_0.5
27,1519,23,23,23,0,0.0151415404871626,1.0,1.0,2,top_third,26,train,qth_0.5
28,1496,52,52,52,0,0.03475935828877,1.0,1.0,2,top_third,26,train,qth_0.5
29,1496,24,23,23,0,0.0153743315508021,1.0,0.9583333333333334,2,top_third,26,train,qth_0.5
30,1508,18,18,18,0,0.0119363395225464,1.0,1.0,2,top_third,26,train,qth_0.5
31,1472,62,59,59,0,0.0400815217391304,1.0,0.9516129032258065,2,top_third,26,train,qth_0.5
32,1473,23,21,21,0,0.0142566191446028,1.0,0.9130434782608695,2,top_third,26,train,qth_0.5
33,1464,166,145,145,0,0.0990437158469945,1.0,0.8734939759036144,2,top_third,26,train,qth_0.5
34,1519,89,69,69,0,0.0454246214614878,1.0,0.7752808988764045,2,top_third,26,train,qth_0.5
35,1492,24,21,21,0,0.0140750670241286,1.0,0.875,2,top_third,26,train,qth_0.5
36,1484,106,86,86,0,0.0579514824797843,1.0,0.8113207547169812,2,top_third,26,train,qth_0.5
37,1475,112,92,92,0,0.0623728813559322,1.0,0.8214285714285714,2,top_third,26,train,qth_0.5
38,1401,158,141,141,0,0.1006423982869379,1.0,0.8924050632911392,2,top_third,26,train,qth_0.5
39,1541,86,61,61,0,0.0395846852693056,1.0,0.7093023255813954,2,top_third,26,train,qth_0.5
40,1489,19,18,18,0,0.0120886501007387,1.0,0.9473684210526315,2,top_third,26,train,qth_0.5
41,1461,27,27,27,0,0.0184804928131416,1.0,1.0,2,top_third,26,train,qth_0.5
42,1432,26,23,23,0,0.0160614525139664,1.0,0.8846153846153846,2,top_third,26,train,qth_0.5
all,63968,2206,1991,1991,0,0.0311249374687343,1.0,0.9025385312783318,2,top_third,26,train,qth_0.5
0,1538,28,24,24,0,0.0156046814044213,1.0,0.8571428571428571,3,top_third,26,train,qth_0.5
1,1483,67,62,62,0,0.0418071476736345,1.0,0.9253731343283582,3,top_third,26,train,qth_0.5
2,1473,101,96,96,0,0.065173116089613,1.0,0.9504950495049505,3,top_third,26,train,qth_0.5
3,1478,72,66,66,0,0.0446549391069012,1.0,0.9166666666666666,3,top_third,26,train,qth_0.5
4,1528,76,70,70,0,0.0458115183246073,1.0,0.9210526315789473,3,top_third,26,train,qth_0.5
5,1401,110,100,100,0,0.0713775874375446,1.0,0.9090909090909091,3,top_third,26,train,qth_0.5
6,1521,19,17,17,0,0.0111768573307034,1.0,0.8947368421052632,3,top_third,26,train,qth_0.5
7,1508,53,46,46,0,0.0305039787798408,1.0,0.8679245283018868,3,top_third,26,train,qth_0.5
8,1497,56,45,45,0,0.0300601202404809,1.0,0.8035714285714286,3,top_third,26,train,qth_0.5
9,1521,24,22,22,0,0.0144641683103221,1.0,0.9166666666666666,3,top_third,26,train,qth_0.5
10,1447,32,30,30,0,0.0207325501036627,1.0,0.9375,3,top_third,26,train,qth_0.5
11,1485,38,38,38,0,0.0255892255892255,1.0,1.0,3,top_third,26,train,qth_0.5
12,1478,6,6,6,0,0.0040595399188092,1.0,1.0,3,top_third,26,train,qth_0.5
13,1477,11,10,10,0,0.0067704807041299,1.0,0.9090909090909091,3,top_third,26,train,qth_0.5
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,3,top_third,26,train,qth_0.5
15,1460,13,12,12,0,0.0082191780821917,1.0,0.9230769230769231,3,top_third,26,train,qth_0.5
16,1455,18,17,17,0,0.0116838487972508,1.0,0.9444444444444444,3,top_third,26,train,qth_0.5
17,1478,5,5,5,0,0.003382949932341,1.0,1.0,3,top_third,26,train,qth_0.5
18,1563,48,46,46,0,0.0294305822136916,1.0,0.9583333333333334,3,top_third,26,train,qth_0.5
19,1504,89,84,84,0,0.0558510638297872,1.0,0.9438202247191011,3,top_third,26,train,qth_0.5
20,1496,75,74,74,0,0.0494652406417112,1.0,0.9866666666666667,3,top_third,26,train,qth_0.5
21,1455,58,56,56,0,0.038487972508591,1.0,0.9655172413793104,3,top_third,26,train,qth_0.5
22,1527,32,31,31,0,0.02030124426981,1.0,0.96875,3,top_third,26,train,qth_0.5
23,1467,44,43,43,0,0.0293115201090661,1.0,0.9772727272727273,3,top_third,26,train,qth_0.5
24,1486,34,33,33,0,0.022207267833109,1.0,0.9705882352941176,3,top_third,26,train,qth_0.5
25,1503,57,54,54,0,0.0359281437125748,1.0,0.9473684210526315,3,top_third,26,train,qth_0.5
26,1532,22,22,22,0,0.0143603133159268,1.0,1.0,3,top_third,26,train,qth_0.5
27,1519,23,23,23,0,0.0151415404871626,1.0,1.0,3,top_third,26,train,qth_0.5
28,1496,52,52,52,0,0.03475935828877,1.0,1.0,3,top_third,26,train,qth_0.5
29,1496,24,23,23,0,0.0153743315508021,1.0,0.9583333333333334,3,top_third,26,train,qth_0.5
30,1508,18,18,18,0,0.0119363395225464,1.0,1.0,3,top_third,26,train,qth_0.5
31,1472,62,59,59,0,0.0400815217391304,1.0,0.9516129032258065,3,top_third,26,train,qth_0.5
32,1473,23,21,21,0,0.0142566191446028,1.0,0.9130434782608695,3,top_third,26,train,qth_0.5
33,1464,166,145,145,0,0.0990437158469945,1.0,0.8734939759036144,3,top_third,26,train,qth_0.5
34,1519,89,69,69,0,0.0454246214614878,1.0,0.7752808988764045,3,top_third,26,train,qth_0.5
35,1492,24,21,21,0,0.0140750670241286,1.0,0.875,3,top_third,26,train,qth_0.5
36,1484,106,86,86,0,0.0579514824797843,1.0,0.8113207547169812,3,top_third,26,train,qth_0.5
37,1475,112,92,92,0,0.0623728813559322,1.0,0.8214285714285714,3,top_third,26,train,qth_0.5
38,1401,158,141,141,0,0.1006423982869379,1.0,0.8924050632911392,3,top_third,26,train,qth_0.5
39,1541,86,61,61,0,0.0395846852693056,1.0,0.7093023255813954,3,top_third,26,train,qth_0.5
40,1489,19,18,18,0,0.0120886501007387,1.0,0.9473684210526315,3,top_third,26,train,qth_0.5
41,1461,27,27,27,0,0.0184804928131416,1.0,1.0,3,top_third,26,train,qth_0.5
42,1432,26,23,23,0,0.0160614525139664,1.0,0.8846153846153846,3,top_third,26,train,qth_0.5
all,63968,2206,1991,1991,0,0.0311249374687343,1.0,0.9025385312783318,3,top_third,26,train,qth_0.5
0,94,0,0,0,0,0.0,0.0,,0,top_third,26,test,qth_0.5
1,107,0,0,0,0,0.0,0.0,,0,top_third,26,test,qth_0.5
2,97,3,1,1,0,0.0103092783505154,1.0,0.3333333333333333,0,top_third,26,test,qth_0.5
3,100,8,5,5,0,0.05,1.0,0.625,0,top_third,26,test,qth_0.5
4,107,8,7,7,0,0.0654205607476635,1.0,0.875,0,top_third,26,test,qth_0.5
5,95,3,3,3,0,0.031578947368421,1.0,1.0,0,top_third,26,test,qth_0.5
6,76,2,2,2,0,0.0263157894736842,1.0,1.0,0,top_third,26,test,qth_0.5
7,97,0,0,0,0,0.0,0.0,,0,top_third,26,test,qth_0.5
8,125,1,1,1,0,0.008,1.0,1.0,0,top_third,26,test,qth_0.5
9,86,0,0,0,0,0.0,0.0,,0,top_third,26,test,qth_0.5
10,95,1,1,1,0,0.0105263157894736,1.0,1.0,0,top_third,26,test,qth_0.5
11,81,0,0,0,0,0.0,0.0,,0,top_third,26,test,qth_0.5
12,98,8,7,7,0,0.0714285714285714,1.0,0.875,0,top_third,26,test,qth_0.5
13,92,1,1,1,0,0.0108695652173913,1.0,1.0,0,top_third,26,test,qth_0.5
14,106,0,0,0,0,0.0,0.0,,0,top_third,26,test,qth_0.5
15,100,0,0,0,0,0.0,0.0,,0,top_third,26,test,qth_0.5
16,130,0,0,0,0,0.0,0.0,,0,top_third,26,test,qth_0.5
17,108,3,3,3,0,0.0277777777777777,1.0,1.0,0,top_third,26,test,qth_0.5
18,85,17,16,16,0,0.188235294117647,1.0,0.9411764705882353,0,top_third,26,test,qth_0.5
19,95,14,5,5,0,0.0526315789473684,1.0,0.35714285714285715,0,top_third,26,test,qth_0.5
20,91,0,0,0,0,0.0,0.0,,0,top_third,26,test,qth_0.5
21,83,20,20,20,0,0.2409638554216867,1.0,1.0,0,top_third,26,test,qth_0.5
22,94,8,8,8,0,0.0851063829787234,1.0,1.0,0,top_third,26,test,qth_0.5
23,110,0,0,0,0,0.0,0.0,,0,top_third,26,test,qth_0.5
24,98,3,3,3,0,0.0306122448979591,1.0,1.0,0,top_third,26,test,qth_0.5
25,107,4,2,2,0,0.0186915887850467,1.0,0.5,0,top_third,26,test,qth_0.5
26,115,0,0,0,0,0.0,0.0,,0,top_third,26,test,qth_0.5
27,94,7,6,6,0,0.0638297872340425,1.0,0.8571428571428571,0,top_third,26,test,qth_0.5
28,96,2,2,2,0,0.0208333333333333,1.0,1.0,0,top_third,26,test,qth_0.5
29,99,0,0,0,0,0.0,0.0,,0,top_third,26,test,qth_0.5
30,90,22,21,21,0,0.2333333333333333,1.0,0.9545454545454546,0,top_third,26,test,qth_0.5
31,96,0,0,0,0,0.0,0.0,,0,top_third,26,test,qth_0.5
32,101,0,0,0,0,0.0,0.0,,0,top_third,26,test,qth_0.5
33,108,10,8,8,0,0.074074074074074,1.0,0.8,0,top_third,26,test,qth_0.5
34,97,1,1,1,0,0.0103092783505154,1.0,1.0,0,top_third,26,test,qth_0.5
35,80,1,1,1,0,0.0125,1.0,1.0,0,top_third,26,test,qth_0.5
36,94,0,0,0,0,0.0,0.0,,0,top_third,26,test,qth_0.5
37,89,0,0,0,0,0.0,0.0,,0,top_third,26,test,qth_0.5
38,100,1,1,1,0,0.01,1.0,1.0,0,top_third,26,test,qth_0.5
39,93,29,26,26,0,0.2795698924731182,1.0,0.896551724137931,0,top_third,26,test,qth_0.5
40,95,6,6,6,0,0.0631578947368421,1.0,1.0,0,top_third,26,test,qth_0.5
41,99,0,0,0,0,0.0,0.0,,0,top_third,26,test,qth_0.5
42,89,0,0,0,0,0.0,0.0,,0,top_third,26,test,qth_0.5
all,4192,183,157,157,0,0.0374522900763358,1.0,0.8579234972677595,0,top_third,26,test,qth_0.5
0,94,0,0,0,0,0.0,0.0,,1,top_third,26,test,qth_0.5
1,107,0,0,0,0,0.0,0.0,,1,top_third,26,test,qth_0.5
2,97,3,1,1,0,0.0103092783505154,1.0,0.3333333333333333,1,top_third,26,test,qth_0.5
3,100,8,5,5,0,0.05,1.0,0.625,1,top_third,26,test,qth_0.5
4,107,8,7,7,0,0.0654205607476635,1.0,0.875,1,top_third,26,test,qth_0.5
5,95,3,3,3,0,0.031578947368421,1.0,1.0,1,top_third,26,test,qth_0.5
6,76,2,2,2,0,0.0263157894736842,1.0,1.0,1,top_third,26,test,qth_0.5
7,97,0,0,0,0,0.0,0.0,,1,top_third,26,test,qth_0.5
8,125,1,1,1,0,0.008,1.0,1.0,1,top_third,26,test,qth_0.5
9,86,0,0,0,0,0.0,0.0,,1,top_third,26,test,qth_0.5
10,95,1,1,1,0,0.0105263157894736,1.0,1.0,1,top_third,26,test,qth_0.5
11,81,0,0,0,0,0.0,0.0,,1,top_third,26,test,qth_0.5
12,98,8,7,7,0,0.0714285714285714,1.0,0.875,1,top_third,26,test,qth_0.5
13,92,1,1,1,0,0.0108695652173913,1.0,1.0,1,top_third,26,test,qth_0.5
14,106,0,0,0,0,0.0,0.0,,1,top_third,26,test,qth_0.5
15,100,0,0,0,0,0.0,0.0,,1,top_third,26,test,qth_0.5
16,130,0,0,0,0,0.0,0.0,,1,top_third,26,test,qth_0.5
17,108,3,3,3,0,0.0277777777777777,1.0,1.0,1,top_third,26,test,qth_0.5
18,85,17,16,16,0,0.188235294117647,1.0,0.9411764705882353,1,top_third,26,test,qth_0.5
19,95,14,5,5,0,0.0526315789473684,1.0,0.35714285714285715,1,top_third,26,test,qth_0.5
20,91,0,0,0,0,0.0,0.0,,1,top_third,26,test,qth_0.5
21,83,20,20,20,0,0.2409638554216867,1.0,1.0,1,top_third,26,test,qth_0.5
22,94,8,8,8,0,0.0851063829787234,1.0,1.0,1,top_third,26,test,qth_0.5
23,110,0,0,0,0,0.0,0.0,,1,top_third,26,test,qth_0.5
24,98,3,3,3,0,0.0306122448979591,1.0,1.0,1,top_third,26,test,qth_0.5
25,107,4,2,2,0,0.0186915887850467,1.0,0.5,1,top_third,26,test,qth_0.5
26,115,0,0,0,0,0.0,0.0,,1,top_third,26,test,qth_0.5
27,94,7,6,6,0,0.0638297872340425,1.0,0.8571428571428571,1,top_third,26,test,qth_0.5
28,96,2,2,2,0,0.0208333333333333,1.0,1.0,1,top_third,26,test,qth_0.5
29,99,0,0,0,0,0.0,0.0,,1,top_third,26,test,qth_0.5
30,90,22,21,21,0,0.2333333333333333,1.0,0.9545454545454546,1,top_third,26,test,qth_0.5
31,96,0,0,0,0,0.0,0.0,,1,top_third,26,test,qth_0.5
32,101,0,0,0,0,0.0,0.0,,1,top_third,26,test,qth_0.5
33,108,10,8,8,0,0.074074074074074,1.0,0.8,1,top_third,26,test,qth_0.5
34,97,1,1,1,0,0.0103092783505154,1.0,1.0,1,top_third,26,test,qth_0.5
35,80,1,1,1,0,0.0125,1.0,1.0,1,top_third,26,test,qth_0.5
36,94,0,0,0,0,0.0,0.0,,1,top_third,26,test,qth_0.5
37,89,0,0,0,0,0.0,0.0,,1,top_third,26,test,qth_0.5
38,100,1,1,1,0,0.01,1.0,1.0,1,top_third,26,test,qth_0.5
39,93,29,26,26,0,0.2795698924731182,1.0,0.896551724137931,1,top_third,26,test,qth_0.5
40,95,6,6,6,0,0.0631578947368421,1.0,1.0,1,top_third,26,test,qth_0.5
41,99,0,0,0,0,0.0,0.0,,1,top_third,26,test,qth_0.5
42,89,0,0,0,0,0.0,0.0,,1,top_third,26,test,qth_0.5
all,4192,183,157,157,0,0.0374522900763358,1.0,0.8579234972677595,1,top_third,26,test,qth_0.5
0,94,0,0,0,0,0.0,0.0,,2,top_third,26,test,qth_0.5
1,107,0,0,0,0,0.0,0.0,,2,top_third,26,test,qth_0.5
2,97,3,1,1,0,0.0103092783505154,1.0,0.3333333333333333,2,top_third,26,test,qth_0.5
3,100,8,5,5,0,0.05,1.0,0.625,2,top_third,26,test,qth_0.5
4,107,8,7,7,0,0.0654205607476635,1.0,0.875,2,top_third,26,test,qth_0.5
5,95,3,3,3,0,0.031578947368421,1.0,1.0,2,top_third,26,test,qth_0.5
6,76,2,2,2,0,0.0263157894736842,1.0,1.0,2,top_third,26,test,qth_0.5
7,97,0,0,0,0,0.0,0.0,,2,top_third,26,test,qth_0.5
8,125,1,1,1,0,0.008,1.0,1.0,2,top_third,26,test,qth_0.5
9,86,0,0,0,0,0.0,0.0,,2,top_third,26,test,qth_0.5
10,95,1,1,1,0,0.0105263157894736,1.0,1.0,2,top_third,26,test,qth_0.5
11,81,0,0,0,0,0.0,0.0,,2,top_third,26,test,qth_0.5
12,98,8,7,7,0,0.0714285714285714,1.0,0.875,2,top_third,26,test,qth_0.5
13,92,1,1,1,0,0.0108695652173913,1.0,1.0,2,top_third,26,test,qth_0.5
14,106,0,0,0,0,0.0,0.0,,2,top_third,26,test,qth_0.5
15,100,0,0,0,0,0.0,0.0,,2,top_third,26,test,qth_0.5
16,130,0,0,0,0,0.0,0.0,,2,top_third,26,test,qth_0.5
17,108,3,3,3,0,0.0277777777777777,1.0,1.0,2,top_third,26,test,qth_0.5
18,85,17,16,16,0,0.188235294117647,1.0,0.9411764705882353,2,top_third,26,test,qth_0.5
19,95,14,5,5,0,0.0526315789473684,1.0,0.35714285714285715,2,top_third,26,test,qth_0.5
20,91,0,0,0,0,0.0,0.0,,2,top_third,26,test,qth_0.5
21,83,20,20,20,0,0.2409638554216867,1.0,1.0,2,top_third,26,test,qth_0.5
22,94,8,8,8,0,0.0851063829787234,1.0,1.0,2,top_third,26,test,qth_0.5
23,110,0,0,0,0,0.0,0.0,,2,top_third,26,test,qth_0.5
24,98,3,3,3,0,0.0306122448979591,1.0,1.0,2,top_third,26,test,qth_0.5
25,107,4,2,2,0,0.0186915887850467,1.0,0.5,2,top_third,26,test,qth_0.5
26,115,0,0,0,0,0.0,0.0,,2,top_third,26,test,qth_0.5
