y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
38,1401,158,158,158,0,0.1127765881513204,1.0,1.0,0,,80,train,qth_0.25
39,1541,86,86,86,0,0.0558079169370538,1.0,1.0,0,,80,train,qth_0.25
40,1489,19,19,19,0,0.012760241773002,1.0,1.0,0,,80,train,qth_0.25
41,1461,27,27,27,0,0.0184804928131416,1.0,1.0,0,,80,train,qth_0.25
42,1432,26,26,26,0,0.0181564245810055,1.0,1.0,0,,80,train,qth_0.25
all,63968,2206,2206,2206,0,0.0344859929964982,1.0,1.0,0,,80,train,qth_0.25
0,1538,28,28,28,0,0.0182054616384915,1.0,1.0,1,,80,train,qth_0.25
1,1483,67,67,67,0,0.0451786918408631,1.0,1.0,1,,80,train,qth_0.25
2,1473,101,101,101,0,0.0685675492192803,1.0,1.0,1,,80,train,qth_0.25
3,1478,72,72,72,0,0.0487144790257104,1.0,1.0,1,,80,train,qth_0.25
4,1528,76,76,76,0,0.0497382198952879,1.0,1.0,1,,80,train,qth_0.25
5,1401,110,110,110,0,0.078515346181299,1.0,1.0,1,,80,train,qth_0.25
6,1521,19,19,19,0,0.0124917817225509,1.0,1.0,1,,80,train,qth_0.25
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,1,,80,train,qth_0.25
8,1497,56,56,56,0,0.0374081496325985,1.0,1.0,1,,80,train,qth_0.25
9,1521,24,24,24,0,0.0157790927021696,1.0,1.0,1,,80,train,qth_0.25
10,1447,32,32,32,0,0.0221147201105736,1.0,1.0,1,,80,train,qth_0.25
11,1485,38,38,38,0,0.0255892255892255,1.0,1.0,1,,80,train,qth_0.25
12,1478,6,6,6,0,0.0040595399188092,1.0,1.0,1,,80,train,qth_0.25
13,1477,11,11,11,0,0.0074475287745429,1.0,1.0,1,,80,train,qth_0.25
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,1,,80,train,qth_0.25
15,1460,13,13,13,0,0.008904109589041,1.0,1.0,1,,80,train,qth_0.25
16,1455,18,18,18,0,0.0123711340206185,1.0,1.0,1,,80,train,qth_0.25
17,1478,5,5,5,0,0.003382949932341,1.0,1.0,1,,80,train,qth_0.25
18,1563,48,48,48,0,0.0307101727447216,1.0,1.0,1,,80,train,qth_0.25
19,1504,89,89,89,0,0.0591755319148936,1.0,1.0,1,,80,train,qth_0.25
20,1496,75,75,75,0,0.0501336898395721,1.0,1.0,1,,80,train,qth_0.25
21,1455,58,58,58,0,0.0398625429553264,1.0,1.0,1,,80,train,qth_0.25
22,1527,32,32,32,0,0.0209561231172233,1.0,1.0,1,,80,train,qth_0.25
23,1467,44,44,44,0,0.0299931833674164,1.0,1.0,1,,80,train,qth_0.25
24,1486,34,34,34,0,0.0228802153432032,1.0,1.0,1,,80,train,qth_0.25
25,1503,57,57,57,0,0.0379241516966067,1.0,1.0,1,,80,train,qth_0.25
26,1532,22,22,22,0,0.0143603133159268,1.0,1.0,1,,80,train,qth_0.25
27,1519,23,23,23,0,0.0151415404871626,1.0,1.0,1,,80,train,qth_0.25
28,1496,52,52,52,0,0.03475935828877,1.0,1.0,1,,80,train,qth_0.25
29,1496,24,24,24,0,0.0160427807486631,1.0,1.0,1,,80,train,qth_0.25
30,1508,18,18,18,0,0.0119363395225464,1.0,1.0,1,,80,train,qth_0.25
31,1472,62,62,62,0,0.0421195652173913,1.0,1.0,1,,80,train,qth_0.25
32,1473,23,23,23,0,0.0156143923964697,1.0,1.0,1,,80,train,qth_0.25
33,1464,166,166,166,0,0.1133879781420765,1.0,1.0,1,,80,train,qth_0.25
34,1519,89,89,89,0,0.0585911784068466,1.0,1.0,1,,80,train,qth_0.25
35,1492,24,24,24,0,0.0160857908847185,1.0,1.0,1,,80,train,qth_0.25
36,1484,106,106,106,0,0.0714285714285714,1.0,1.0,1,,80,train,qth_0.25
37,1475,112,112,112,0,0.0759322033898305,1.0,1.0,1,,80,train,qth_0.25
38,1401,158,158,158,0,0.1127765881513204,1.0,1.0,1,,80,train,qth_0.25
39,1541,86,86,86,0,0.0558079169370538,1.0,1.0,1,,80,train,qth_0.25
40,1489,19,19,19,0,0.012760241773002,1.0,1.0,1,,80,train,qth_0.25
41,1461,27,27,27,0,0.0184804928131416,1.0,1.0,1,,80,train,qth_0.25
42,1432,26,26,26,0,0.0181564245810055,1.0,1.0,1,,80,train,qth_0.25
all,63968,2206,2206,2206,0,0.0344859929964982,1.0,1.0,1,,80,train,qth_0.25
0,1538,28,28,28,0,0.0182054616384915,1.0,1.0,2,,80,train,qth_0.25
1,1483,67,67,67,0,0.0451786918408631,1.0,1.0,2,,80,train,qth_0.25
2,1473,101,101,101,0,0.0685675492192803,1.0,1.0,2,,80,train,qth_0.25
3,1478,72,72,72,0,0.0487144790257104,1.0,1.0,2,,80,train,qth_0.25
4,1528,76,76,76,0,0.0497382198952879,1.0,1.0,2,,80,train,qth_0.25
5,1401,110,110,110,0,0.078515346181299,1.0,1.0,2,,80,train,qth_0.25
6,1521,19,19,19,0,0.0124917817225509,1.0,1.0,2,,80,train,qth_0.25
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,2,,80,train,qth_0.25
8,1497,56,56,56,0,0.0374081496325985,1.0,1.0,2,,80,train,qth_0.25
9,1521,24,24,24,0,0.0157790927021696,1.0,1.0,2,,80,train,qth_0.25
10,1447,32,32,32,0,0.0221147201105736,1.0,1.0,2,,80,train,qth_0.25
11,1485,38,38,38,0,0.0255892255892255,1.0,1.0,2,,80,train,qth_0.25
12,1478,6,6,6,0,0.0040595399188092,1.0,1.0,2,,80,train,qth_0.25
13,1477,11,11,11,0,0.0074475287745429,1.0,1.0,2,,80,train,qth_0.25
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,2,,80,train,qth_0.25
15,1460,13,13,13,0,0.008904109589041,1.0,1.0,2,,80,train,qth_0.25
16,1455,18,18,18,0,0.0123711340206185,1.0,1.0,2,,80,train,qth_0.25
17,1478,5,5,5,0,0.003382949932341,1.0,1.0,2,,80,train,qth_0.25
18,1563,48,48,48,0,0.0307101727447216,1.0,1.0,2,,80,train,qth_0.25
19,1504,89,89,89,0,0.0591755319148936,1.0,1.0,2,,80,train,qth_0.25
20,1496,75,75,75,0,0.0501336898395721,1.0,1.0,2,,80,train,qth_0.25
21,1455,58,58,58,0,0.0398625429553264,1.0,1.0,2,,80,train,qth_0.25
22,1527,32,32,32,0,0.0209561231172233,1.0,1.0,2,,80,train,qth_0.25
23,1467,44,44,44,0,0.0299931833674164,1.0,1.0,2,,80,train,qth_0.25
24,1486,34,34,34,0,0.0228802153432032,1.0,1.0,2,,80,train,qth_0.25
25,1503,57,57,57,0,0.0379241516966067,1.0,1.0,2,,80,train,qth_0.25
26,1532,22,22,22,0,0.0143603133159268,1.0,1.0,2,,80,train,qth_0.25
27,1519,23,23,23,0,0.0151415404871626,1.0,1.0,2,,80,train,qth_0.25
28,1496,52,52,52,0,0.03475935828877,1.0,1.0,2,,80,train,qth_0.25
29,1496,24,24,24,0,0.0160427807486631,1.0,1.0,2,,80,train,qth_0.25
30,1508,18,18,18,0,0.0119363395225464,1.0,1.0,2,,80,train,qth_0.25
31,1472,62,62,62,0,0.0421195652173913,1.0,1.0,2,,80,train,qth_0.25
32,1473,23,23,23,0,0.0156143923964697,1.0,1.0,2,,80,train,qth_0.25
33,1464,166,166,166,0,0.1133879781420765,1.0,1.0,2,,80,train,qth_0.25
34,1519,89,89,89,0,0.0585911784068466,1.0,1.0,2,,80,train,qth_0.25
35,1492,24,24,24,0,0.0160857908847185,1.0,1.0,2,,80,train,qth_0.25
36,1484,106,106,106,0,0.0714285714285714,1.0,1.0,2,,80,train,qth_0.25
37,1475,112,112,112,0,0.0759322033898305,1.0,1.0,2,,80,train,qth_0.25
38,1401,158,158,158,0,0.1127765881513204,1.0,1.0,2,,80,train,qth_0.25
39,1541,86,86,86,0,0.0558079169370538,1.0,1.0,2,,80,train,qth_0.25
40,1489,19,19,19,0,0.012760241773002,1.0,1.0,2,,80,train,qth_0.25
41,1461,27,27,27,0,0.0184804928131416,1.0,1.0,2,,80,train,qth_0.25
42,1432,26,26,26,0,0.0181564245810055,1.0,1.0,2,,80,train,qth_0.25
all,63968,2206,2206,2206,0,0.0344859929964982,1.0,1.0,2,,80,train,qth_0.25
0,1538,28,28,28,0,0.0182054616384915,1.0,1.0,3,,80,train,qth_0.25
1,1483,67,67,67,0,0.0451786918408631,1.0,1.0,3,,80,train,qth_0.25
2,1473,101,101,101,0,0.0685675492192803,1.0,1.0,3,,80,train,qth_0.25
3,1478,72,72,72,0,0.0487144790257104,1.0,1.0,3,,80,train,qth_0.25
4,1528,76,76,76,0,0.0497382198952879,1.0,1.0,3,,80,train,qth_0.25
5,1401,110,110,110,0,0.078515346181299,1.0,1.0,3,,80,train,qth_0.25
6,1521,19,19,19,0,0.0124917817225509,1.0,1.0,3,,80,train,qth_0.25
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,3,,80,train,qth_0.25
8,1497,56,56,56,0,0.0374081496325985,1.0,1.0,3,,80,train,qth_0.25
9,1521,24,24,24,0,0.0157790927021696,1.0,1.0,3,,80,train,qth_0.25
10,1447,32,32,32,0,0.0221147201105736,1.0,1.0,3,,80,train,qth_0.25
11,1485,38,38,38,0,0.0255892255892255,1.0,1.0,3,,80,train,qth_0.25
12,1478,6,6,6,0,0.0040595399188092,1.0,1.0,3,,80,train,qth_0.25
13,1477,11,11,11,0,0.0074475287745429,1.0,1.0,3,,80,train,qth_0.25
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,3,,80,train,qth_0.25
15,1460,13,13,13,0,0.008904109589041,1.0,1.0,3,,80,train,qth_0.25
16,1455,18,18,18,0,0.0123711340206185,1.0,1.0,3,,80,train,qth_0.25
17,1478,5,5,5,0,0.003382949932341,1.0,1.0,3,,80,train,qth_0.25
18,1563,48,48,48,0,0.0307101727447216,1.0,1.0,3,,80,train,qth_0.25
19,1504,89,89,89,0,0.0591755319148936,1.0,1.0,3,,80,train,qth_0.25
20,1496,75,75,75,0,0.0501336898395721,1.0,1.0,3,,80,train,qth_0.25
21,1455,58,58,58,0,0.0398625429553264,1.0,1.0,3,,80,train,qth_0.25
22,1527,32,32,32,0,0.0209561231172233,1.0,1.0,3,,80,train,qth_0.25
23,1467,44,44,44,0,0.0299931833674164,1.0,1.0,3,,80,train,qth_0.25
24,1486,34,34,34,0,0.0228802153432032,1.0,1.0,3,,80,train,qth_0.25
25,1503,57,57,57,0,0.0379241516966067,1.0,1.0,3,,80,train,qth_0.25
26,1532,22,22,22,0,0.0143603133159268,1.0,1.0,3,,80,train,qth_0.25
27,1519,23,23,23,0,0.0151415404871626,1.0,1.0,3,,80,train,qth_0.25
28,1496,52,52,52,0,0.03475935828877,1.0,1.0,3,,80,train,qth_0.25
29,1496,24,24,24,0,0.0160427807486631,1.0,1.0,3,,80,train,qth_0.25
30,1508,18,18,18,0,0.0119363395225464,1.0,1.0,3,,80,train,qth_0.25
31,1472,62,62,62,0,0.0421195652173913,1.0,1.0,3,,80,train,qth_0.25
32,1473,23,23,23,0,0.0156143923964697,1.0,1.0,3,,80,train,qth_0.25
33,1464,166,166,166,0,0.1133879781420765,1.0,1.0,3,,80,train,qth_0.25
34,1519,89,89,89,0,0.0585911784068466,1.0,1.0,3,,80,train,qth_0.25
35,1492,24,24,24,0,0.0160857908847185,1.0,1.0,3,,80,train,qth_0.25
36,1484,106,106,106,0,0.0714285714285714,1.0,1.0,3,,80,train,qth_0.25
37,1475,112,112,112,0,0.0759322033898305,1.0,1.0,3,,80,train,qth_0.25
38,1401,158,158,158,0,0.1127765881513204,1.0,1.0,3,,80,train,qth_0.25
39,1541,86,86,86,0,0.0558079169370538,1.0,1.0,3,,80,train,qth_0.25
40,1489,19,19,19,0,0.012760241773002,1.0,1.0,3,,80,train,qth_0.25
41,1461,27,27,27,0,0.0184804928131416,1.0,1.0,3,,80,train,qth_0.25
42,1432,26,26,26,0,0.0181564245810055,1.0,1.0,3,,80,train,qth_0.25
all,63968,2206,2206,2206,0,0.0344859929964982,1.0,1.0,3,,80,train,qth_0.25
0,94,0,0,0,0,0.0,0.0,,0,,80,test,qth_0.25
1,107,0,0,0,0,0.0,0.0,,0,,80,test,qth_0.25
2,97,3,3,3,0,0.0309278350515463,1.0,1.0,0,,80,test,qth_0.25
3,100,8,8,8,0,0.08,1.0,1.0,0,,80,test,qth_0.25
4,107,8,8,8,0,0.0747663551401869,1.0,1.0,0,,80,test,qth_0.25
5,95,3,3,3,0,0.031578947368421,1.0,1.0,0,,80,test,qth_0.25
6,76,2,2,2,0,0.0263157894736842,1.0,1.0,0,,80,test,qth_0.25
7,97,0,0,0,0,0.0,0.0,,0,,80,test,qth_0.25
8,125,1,1,1,0,0.008,1.0,1.0,0,,80,test,qth_0.25
9,86,0,0,0,0,0.0,0.0,,0,,80,test,qth_0.25
10,95,1,1,1,0,0.0105263157894736,1.0,1.0,0,,80,test,qth_0.25
11,81,0,0,0,0,0.0,0.0,,0,,80,test,qth_0.25
12,98,8,8,8,0,0.0816326530612244,1.0,1.0,0,,80,test,qth_0.25
13,92,1,1,1,0,0.0108695652173913,1.0,1.0,0,,80,test,qth_0.25
14,106,0,0,0,0,0.0,0.0,,0,,80,test,qth_0.25
15,100,0,0,0,0,0.0,0.0,,0,,80,test,qth_0.25
16,130,0,0,0,0,0.0,0.0,,0,,80,test,qth_0.25
17,108,3,3,3,0,0.0277777777777777,1.0,1.0,0,,80,test,qth_0.25
18,85,17,17,17,0,0.2,1.0,1.0,0,,80,test,qth_0.25
19,95,14,13,13,0,0.1368421052631579,1.0,0.9285714285714286,0,,80,test,qth_0.25
20,91,0,0,0,0,0.0,0.0,,0,,80,test,qth_0.25
21,83,20,20,20,0,0.2409638554216867,1.0,1.0,0,,80,test,qth_0.25
22,94,8,8,8,0,0.0851063829787234,1.0,1.0,0,,80,test,qth_0.25
23,110,0,0,0,0,0.0,0.0,,0,,80,test,qth_0.25
24,98,3,3,3,0,0.0306122448979591,1.0,1.0,0,,80,test,qth_0.25
25,107,4,4,4,0,0.0373831775700934,1.0,1.0,0,,80,test,qth_0.25
26,115,0,0,0,0,0.0,0.0,,0,,80,test,qth_0.25
27,94,7,5,5,0,0.0531914893617021,1.0,0.7142857142857143,0,,80,test,qth_0.25
28,96,2,2,2,0,0.0208333333333333,1.0,1.0,0,,80,test,qth_0.25
29,99,0,0,0,0,0.0,0.0,,0,,80,test,qth_0.25
30,90,22,22,22,0,0.2444444444444444,1.0,1.0,0,,80,test,qth_0.25
31,96,0,0,0,0,0.0,0.0,,0,,80,test,qth_0.25
32,101,0,0,0,0,0.0,0.0,,0,,80,test,qth_0.25
33,108,10,10,10,0,0.0925925925925925,1.0,1.0,0,,80,test,qth_0.25
34,97,1,1,1,0,0.0103092783505154,1.0,1.0,0,,80,test,qth_0.25
35,80,1,1,1,0,0.0125,1.0,1.0,0,,80,test,qth_0.25
36,94,0,0,0,0,0.0,0.0,,0,,80,test,qth_0.25
37,89,0,0,0,0,0.0,0.0,,0,,80,test,qth_0.25
38,100,1,1,1,0,0.01,1.0,1.0,0,,80,test,qth_0.25
39,93,29,29,29,0,0.3118279569892473,1.0,1.0,0,,80,test,qth_0.25
40,95,6,6,6,0,0.0631578947368421,1.0,1.0,0,,80,test,qth_0.25
41,99,0,0,0,0,0.0,0.0,,0,,80,test,qth_0.25
42,89,0,0,0,0,0.0,0.0,,0,,80,test,qth_0.25
all,4192,183,180,180,0,0.0429389312977099,1.0,0.9836065573770492,0,,80,test,qth_0.25
0,94,0,0,0,0,0.0,0.0,,1,,80,test,qth_0.25
1,107,0,0,0,0,0.0,0.0,,1,,80,test,qth_0.25
2,97,3,3,3,0,0.0309278350515463,1.0,1.0,1,,80,test,qth_0.25
3,100,8,8,8,0,0.08,1.0,1.0,1,,80,test,qth_0.25
4,107,8,8,8,0,0.0747663551401869,1.0,1.0,1,,80,test,qth_0.25
5,95,3,3,3,0,0.031578947368421,1.0,1.0,1,,80,test,qth_0.25
6,76,2,2,2,0,0.0263157894736842,1.0,1.0,1,,80,test,qth_0.25
7,97,0,0,0,0,0.0,0.0,,1,,80,test,qth_0.25
8,125,1,1,1,0,0.008,1.0,1.0,1,,80,test,qth_0.25
9,86,0,0,0,0,0.0,0.0,,1,,80,test,qth_0.25
10,95,1,1,1,0,0.0105263157894736,1.0,1.0,1,,80,test,qth_0.25
11,81,0,0,0,0,0.0,0.0,,1,,80,test,qth_0.25
12,98,8,8,8,0,0.0816326530612244,1.0,1.0,1,,80,test,qth_0.25
13,92,1,1,1,0,0.0108695652173913,1.0,1.0,1,,80,test,qth_0.25
14,106,0,0,0,0,0.0,0.0,,1,,80,test,qth_0.25
15,100,0,0,0,0,0.0,0.0,,1,,80,test,qth_0.25
16,130,0,0,0,0,0.0,0.0,,1,,80,test,qth_0.25
17,108,3,3,3,0,0.0277777777777777,1.0,1.0,1,,80,test,qth_0.25
18,85,17,17,17,0,0.2,1.0,1.0,1,,80,test,qth_0.25
19,95,14,13,13,0,0.1368421052631579,1.0,0.9285714285714286,1,,80,test,qth_0.25
20,91,0,0,0,0,0.0,0.0,,1,,80,test,qth_0.25
21,83,20,20,20,0,0.2409638554216867,1.0,1.0,1,,80,test,qth_0.25
22,94,8,8,8,0,0.0851063829787234,1.0,1.0,1,,80,test,qth_0.25
23,110,0,0,0,0,0.0,0.0,,1,,80,test,qth_0.25
24,98,3,3,3,0,0.0306122448979591,1.0,1.0,1,,80,test,qth_0.25
25,107,4,4,4,0,0.0373831775700934,1.0,1.0,1,,80,test,qth_0.25
26,115,0,0,0,0,0.0,0.0,,1,,80,test,qth_0.25
27,94,7,5,5,0,0.0531914893617021,1.0,0.7142857142857143,1,,80,test,qth_0.25
28,96,2,2,2,0,0.0208333333333333,1.0,1.0,1,,80,test,qth_0.25
29,99,0,0,0,0,0.0,0.0,,1,,80,test,qth_0.25
30,90,22,22,22,0,0.2444444444444444,1.0,1.0,1,,80,test,qth_0.25
31,96,0,0,0,0,0.0,0.0,,1,,80,test,qth_0.25
32,101,0,0,0,0,0.0,0.0,,1,,80,test,qth_0.25
33,108,10,10,10,0,0.0925925925925925,1.0,1.0,1,,80,test,qth_0.25
34,97,1,1,1,0,0.0103092783505154,1.0,1.0,1,,80,test,qth_0.25
35,80,1,1,1,0,0.0125,1.0,1.0,1,,80,test,qth_0.25
36,94,0,0,0,0,0.0,0.0,,1,,80,test,qth_0.25
37,89,0,0,0,0,0.0,0.0,,1,,80,test,qth_0.25
38,100,1,1,1,0,0.01,1.0,1.0,1,,80,test,qth_0.25
39,93,29,29,29,0,0.3118279569892473,1.0,1.0,1,,80,test,qth_0.25
40,95,6,6,6,0,0.0631578947368421,1.0,1.0,1,,80,test,qth_0.25
41,99,0,0,0,0,0.0,0.0,,1,,80,test,qth_0.25
42,89,0,0,0,0,0.0,0.0,,1,,80,test,qth_0.25
all,4192,183,180,180,0,0.0429389312977099,1.0,0.9836065573770492,1,,80,test,qth_0.25
0,94,0,0,0,0,0.0,0.0,,2,,80,test,qth_0.25
1,107,0,0,0,0,0.0,0.0,,2,,80,test,qth_0.25
2,97,3,3,3,0,0.0309278350515463,1.0,1.0,2,,80,test,qth_0.25
3,100,8,8,8,0,0.08,1.0,1.0,2,,80,test,qth_0.25
4,107,8,8,8,0,0.0747663551401869,1.0,1.0,2,,80,test,qth_0.25
5,95,3,3,3,0,0.031578947368421,1.0,1.0,2,,80,test,qth_0.25
6,76,2,2,2,0,0.0263157894736842,1.0,1.0,2,,80,test,qth_0.25
7,97,0,0,0,0,0.0,0.0,,2,,80,test,qth_0.25
8,125,1,1,1,0,0.008,1.0,1.0,2,,80,test,qth_0.25
9,86,0,0,0,0,0.0,0.0,,2,,80,test,qth_0.25
10,95,1,1,1,0,0.0105263157894736,1.0,1.0,2,,80,test,qth_0.25
11,81,0,0,0,0,0.0,0.0,,2,,80,test,qth_0.25
12,98,8,8,8,0,0.0816326530612244,1.0,1.0,2,,80,test,qth_0.25
13,92,1,1,1,0,0.0108695652173913,1.0,1.0,2,,80,test,qth_0.25
14,106,0,0,0,0,0.0,0.0,,2,,80,test,qth_0.25
15,100,0,0,0,0,0.0,0.0,,2,,80,test,qth_0.25
16,130,0,0,0,0,0.0,0.0,,2,,80,test,qth_0.25
17,108,3,3,3,0,0.0277777777777777,1.0,1.0,2,,80,test,qth_0.25
18,85,17,17,17,0,0.2,1.0,1.0,2,,80,test,qth_0.25
19,95,14,13,13,0,0.1368421052631579,1.0,0.9285714285714286,2,,80,test,qth_0.25
20,91,0,0,0,0,0.0,0.0,,2,,80,test,qth_0.25
21,83,20,20,20,0,0.2409638554216867,1.0,1.0,2,,80,test,qth_0.25
22,94,8,8,8,0,0.0851063829787234,1.0,1.0,2,,80,test,qth_0.25
23,110,0,0,0,0,0.0,0.0,,2,,80,test,qth_0.25
24,98,3,3,3,0,0.0306122448979591,1.0,1.0,2,,80,test,qth_0.25
25,107,4,4,4,0,0.0373831775700934,1.0,1.0,2,,80,test,qth_0.25
26,115,0,0,0,0,0.0,0.0,,2,,80,test,qth_0.25
27,94,7,5,5,0,0.0531914893617021,1.0,0.7142857142857143,2,,80,test,qth_0.25
28,96,2,2,2,0,0.0208333333333333,1.0,1.0,2,,80,test,qth_0.25
29,99,0,0,0,0,0.0,0.0,,2,,80,test,qth_0.25
30,90,22,22,22,0,0.2444444444444444,1.0,1.0,2,,80,test,qth_0.25
31,96,0,0,0,0,0.0,0.0,,2,,80,test,qth_0.25
32,101,0,0,0,0,0.0,0.0,,2,,80,test,qth_0.25
33,108,10,10,10,0,0.0925925925925925,1.0,1.0,2,,80,test,qth_0.25
34,97,1,1,1,0,0.0103092783505154,1.0,1.0,2,,80,test,qth_0.25
35,80,1,1,1,0,0.0125,1.0,1.0,2,,80,test,qth_0.25
36,94,0,0,0,0,0.0,0.0,,2,,80,test,qth_0.25
37,89,0,0,0,0,0.0,0.0,,2,,80,test,qth_0.25
38,100,1,1,1,0,0.01,1.0,1.0,2,,80,test,qth_0.25
39,93,29,29,29,0,0.3118279569892473,1.0,1.0,2,,80,test,qth_0.25
40,95,6,6,6,0,0.0631578947368421,1.0,1.0,2,,80,test,qth_0.25
41,99,0,0,0,0,0.0,0.0,,2,,80,test,qth_0.25
42,89,0,0,0,0,0.0,0.0,,2,,80,test,qth_0.25
all,4192,183,180,180,0,0.0429389312977099,1.0,0.9836065573770492,2,,80,test,qth_0.25
0,94,0,0,0,0,0.0,0.0,,3,,80,test,qth_0.25
1,107,0,0,0,0,0.0,0.0,,3,,80,test,qth_0.25
2,97,3,3,3,0,0.0309278350515463,1.0,1.0,3,,80,test,qth_0.25
3,100,8,8,8,0,0.08,1.0,1.0,3,,80,test,qth_0.25
4,107,8,8,8,0,0.0747663551401869,1.0,1.0,3,,80,test,qth_0.25
5,95,3,3,3,0,0.031578947368421,1.0,1.0,3,,80,test,qth_0.25
6,76,2,2,2,0,0.0263157894736842,1.0,1.0,3,,80,test,qth_0.25
7,97,0,0,0,0,0.0,0.0,,3,,80,test,qth_0.25
8,125,1,1,1,0,0.008,1.0,1.0,3,,80,test,qth_0.25
9,86,0,0,0,0,0.0,0.0,,3,,80,test,qth_0.25
10,95,1,1,1,0,0.0105263157894736,1.0,1.0,3,,80,test,qth_0.25
11,81,0,0,0,0,0.0,0.0,,3,,80,test,qth_0.25
12,98,8,8,8,0,0.0816326530612244,1.0,1.0,3,,80,test,qth_0.25
13,92,1,1,1,0,0.0108695652173913,1.0,1.0,3,,80,test,qth_0.25
14,106,0,0,0,0,0.0,0.0,,3,,80,test,qth_0.25
15,100,0,0,0,0,0.0,0.0,,3,,80,test,qth_0.25
16,130,0,0,0,0,0.0,0.0,,3,,80,test,qth_0.25
17,108,3,3,3,0,0.0277777777777777,1.0,1.0,3,,80,test,qth_0.25
18,85,17,17,17,0,0.2,1.0,1.0,3,,80,test,qth_0.25
19,95,14,13,13,0,0.1368421052631579,1.0,0.9285714285714286,3,,80,test,qth_0.25
20,91,0,0,0,0,0.0,0.0,,3,,80,test,qth_0.25
21,83,20,20,20,0,0.2409638554216867,1.0,1.0,3,,80,test,qth_0.25
